year,age,sex,n_alive
2001,0,F,4870
2001,0,M,5066
2001,1,F,5172
2001,1,M,5336
2001,2,F,5106
2001,2,M,5532
2001,3,F,5347
2001,3,M,5567
2001,4,F,5445
2001,4,M,5894
2001,5,F,5744
2001,5,M,6132
2001,6,F,5933
2001,6,M,6187
2001,7,F,5944
2001,7,M,6260
2001,8,F,6030
2001,8,M,6414
2001,9,F,6232
2001,9,M,6521
2001,10,F,6360
2001,10,M,6582
2001,11,F,6376
2001,11,M,6631
2001,12,F,6069
2001,12,M,6526
2001,13,F,6078
2001,13,M,6218
2001,14,F,6016
2001,14,M,6441
2001,15,F,6214
2001,15,M,6549
2001,16,F,6220
2001,16,M,6662
2001,17,F,6140
2001,17,M,6763
2001,18,F,6306
2001,18,M,6578
2001,19,F,6237
2001,19,M,6714
2001,20,F,6434
2001,20,M,6678
2001,21,F,6326
2001,21,M,6728
2001,22,F,6265
2001,22,M,6533
2001,23,F,6165
2001,23,M,6397
2001,24,F,6113
2001,24,M,6527
2001,25,F,6228
2001,25,M,6388
2001,26,F,6190
2001,26,M,6444
2001,27,F,6165
2001,27,M,6216
2001,28,F,6125
2001,28,M,6430
2001,29,F,6492
2001,29,M,6396
2001,30,F,6742
2001,30,M,6785
2001,31,F,6787
2001,31,M,6831
2001,32,F,6820
2001,32,M,6710
2001,33,F,6773
2001,33,M,6815
2001,34,F,6842
2001,34,M,7059
2001,35,F,7325
2001,35,M,7418
2001,36,F,7997
2001,36,M,7887
2001,37,F,8267
2001,37,M,8204
2001,38,F,8313
2001,38,M,8387
2001,39,F,8198
2001,39,M,8259
2001,40,F,8311
2001,40,M,8318
2001,41,F,8036
2001,41,M,8407
2001,42,F,7976
2001,42,M,8110
2001,43,F,8011
2001,43,M,7929
2001,44,F,7824
2001,44,M,7814
2001,45,F,7604
2001,45,M,7567
2001,46,F,7565
2001,46,M,7526
2001,47,F,7336
2001,47,M,7247
2001,48,F,7089
2001,48,M,6870
2001,49,F,6770
2001,49,M,6712
2001,50,F,6742
2001,50,M,6512
2001,51,F,6548
2001,51,M,6382
2001,52,F,6514
2001,52,M,6179
2001,53,F,6401
2001,53,M,6302
2001,54,F,6302
2001,54,M,6187
2001,55,F,5521
2001,55,M,5344
2001,56,F,5072
2001,56,M,5056
2001,57,F,4941
2001,57,M,4914
2001,58,F,4788
2001,58,M,4767
2001,59,F,4490
2001,59,M,4383
2001,60,F,4376
2001,60,M,4146
2001,61,F,4091
2001,61,M,3892
2001,62,F,4007
2001,62,M,3742
2001,63,F,3836
2001,63,M,3619
2001,64,F,3691
2001,64,M,3456
2001,65,F,3696
2001,65,M,3439
2001,66,F,3606
2001,66,M,3310
2001,67,F,3467
2001,67,M,3233
2001,68,F,3578
2001,68,M,3191
2001,69,F,3477
2001,69,M,3224
2001,70,F,3452
2001,70,M,3143
2001,71,F,3380
2001,71,M,2973
2001,72,F,3309
2001,72,M,2660
2001,73,F,3226
2001,73,M,2595
2001,74,F,3139
2001,74,M,2381
2001,75,F,3058
2001,75,M,2294
2001,76,F,2899
2001,76,M,2154
2001,77,F,2862
2001,77,M,1927
2001,78,F,2687
2001,78,M,1788
2001,79,F,2557
2001,79,M,1672
2001,80,F,2374
2001,80,M,1471
2001,81,F,2143
2001,81,M,1296
2001,82,F,1830
2001,82,M,985
2001,83,F,1624
2001,83,M,872
2001,84,F,1440
2001,84,M,773
2001,85,F,1371
2001,85,M,664
2001,86,F,1208
2001,86,M,579
2001,87,F,1032
2001,87,M,505
2001,88,F,897
2001,88,M,356
2001,89,F,762
2001,89,M,273
2001,90,F,596
2001,90,M,238
2001,91,F,490
2001,91,M,155
2001,92,F,377
2001,92,M,117
2001,93,F,280
2001,93,M,98
2001,94,F,213
2001,94,M,61
2001,95,F,168
2001,95,M,39
2001,96,F,111
2001,96,M,25
2001,97,F,87
2001,97,M,11
2001,98,F,54
2001,98,M,11
2001,99,F,37
2001,99,M,4
2001,100,F,63
2001,100,M,6
2001,101,F,0
2001,101,M,0
2001,102,F,0
2001,102,M,0
2001,103,F,0
2001,103,M,0
2001,104,F,0
2001,104,M,0
2001,105,F,0
2001,105,M,0
2001,106,F,0
2001,106,M,0
2001,107,F,0
2001,107,M,0
2001,108,F,0
2001,108,M,0
2001,109,F,0
2001,109,M,0
2001,110,F,0
2001,110,M,0
2002,0,F,4893
2002,0,M,5028
2002,1,F,4939
2002,1,M,5180
2002,2,F,5228
2002,2,M,5393
2002,3,F,5141
2002,3,M,5567
2002,4,F,5385
2002,4,M,5605
2002,5,F,5486
2002,5,M,5934
2002,6,F,5804
2002,6,M,6189
2002,7,F,5992
2002,7,M,6237
2002,8,F,6006
2002,8,M,6333
2002,9,F,6105
2002,9,M,6477
2002,10,F,6307
2002,10,M,6594
2002,11,F,6436
2002,11,M,6671
2002,12,F,6453
2002,12,M,6734
2002,13,F,6131
2002,13,M,6642
2002,14,F,6122
2002,14,M,6293
2002,15,F,6073
2002,15,M,6505
2002,16,F,6269
2002,16,M,6634
2002,17,F,6291
2002,17,M,6747
2002,18,F,6232
2002,18,M,6842
2002,19,F,6426
2002,19,M,6711
2002,20,F,6361
2002,20,M,6812
2002,21,F,6537
2002,21,M,6750
2002,22,F,6397
2002,22,M,6792
2002,23,F,6324
2002,23,M,6565
2002,24,F,6223
2002,24,M,6445
2002,25,F,6170
2002,25,M,6539
2002,26,F,6309
2002,26,M,6408
2002,27,F,6271
2002,27,M,6485
2002,28,F,6240
2002,28,M,6276
2002,29,F,6205
2002,29,M,6521
2002,30,F,6568
2002,30,M,6468
2002,31,F,6806
2002,31,M,6861
2002,32,F,6862
2002,32,M,6901
2002,33,F,6896
2002,33,M,6804
2002,34,F,6838
2002,34,M,6869
2002,35,F,6911
2002,35,M,7132
2002,36,F,7393
2002,36,M,7488
2002,37,F,8078
2002,37,M,7975
2002,38,F,8335
2002,38,M,8276
2002,39,F,8387
2002,39,M,8451
2002,40,F,8244
2002,40,M,8299
2002,41,F,8339
2002,41,M,8347
2002,42,F,8062
2002,42,M,8430
2002,43,F,8000
2002,43,M,8135
2002,44,F,8027
2002,44,M,7942
2002,45,F,7843
2002,45,M,7838
2002,46,F,7623
2002,46,M,7599
2002,47,F,7596
2002,47,M,7561
2002,48,F,7351
2002,48,M,7270
2002,49,F,7099
2002,49,M,6857
2002,50,F,6767
2002,50,M,6701
2002,51,F,6743
2002,51,M,6494
2002,52,F,6550
2002,52,M,6365
2002,53,F,6507
2002,53,M,6155
2002,54,F,6403
2002,54,M,6270
2002,55,F,6321
2002,55,M,6183
2002,56,F,5503
2002,56,M,5306
2002,57,F,5078
2002,57,M,5035
2002,58,F,4951
2002,58,M,4909
2002,59,F,4793
2002,59,M,4740
2002,60,F,4482
2002,60,M,4368
2002,61,F,4365
2002,61,M,4113
2002,62,F,4078
2002,62,M,3848
2002,63,F,3990
2002,63,M,3702
2002,64,F,3805
2002,64,M,3559
2002,65,F,3670
2002,65,M,3402
2002,66,F,3670
2002,66,M,3373
2002,67,F,3576
2002,67,M,3253
2002,68,F,3424
2002,68,M,3159
2002,69,F,3533
2002,69,M,3086
2002,70,F,3421
2002,70,M,3122
2002,71,F,3408
2002,71,M,3060
2002,72,F,3319
2002,72,M,2894
2002,73,F,3237
2002,73,M,2556
2002,74,F,3151
2002,74,M,2515
2002,75,F,3053
2002,75,M,2275
2002,76,F,2976
2002,76,M,2184
2002,77,F,2806
2002,77,M,2033
2002,78,F,2767
2002,78,M,1814
2002,79,F,2596
2002,79,M,1684
2002,80,F,2454
2002,80,M,1558
2002,81,F,2244
2002,81,M,1367
2002,82,F,2043
2002,82,M,1173
2002,83,F,1703
2002,83,M,902
2002,84,F,1498
2002,84,M,772
2002,85,F,1331
2002,85,M,679
2002,86,F,1243
2002,86,M,573
2002,87,F,1080
2002,87,M,497
2002,88,F,890
2002,88,M,424
2002,89,F,770
2002,89,M,292
2002,90,F,656
2002,90,M,214
2002,91,F,481
2002,91,M,199
2002,92,F,417
2002,92,M,124
2002,93,F,303
2002,93,M,93
2002,94,F,207
2002,94,M,73
2002,95,F,173
2002,95,M,42
2002,96,F,123
2002,96,M,31
2002,97,F,82
2002,97,M,14
2002,98,F,64
2002,98,M,7
2002,99,F,37
2002,99,M,10
2002,100,F,65
2002,100,M,5
2002,101,F,36
2002,101,M,4
2002,102,F,0
2002,102,M,0
2002,103,F,0
2002,103,M,0
2002,104,F,0
2002,104,M,0
2002,105,F,0
2002,105,M,0
2002,106,F,0
2002,106,M,0
2002,107,F,0
2002,107,M,0
2002,108,F,0
2002,108,M,0
2002,109,F,0
2002,109,M,0
2002,110,F,0
2002,110,M,0
2003,0,F,4923
2003,0,M,5079
2003,1,F,4987
2003,1,M,5127
2003,2,F,4985
2003,2,M,5234
2003,3,F,5268
2003,3,M,5437
2003,4,F,5176
2003,4,M,5595
2003,5,F,5422
2003,5,M,5636
2003,6,F,5512
2003,6,M,5965
2003,7,F,5847
2003,7,M,6210
2003,8,F,6026
2003,8,M,6278
2003,9,F,6042
2003,9,M,6368
2003,10,F,6158
2003,10,M,6527
2003,11,F,6353
2003,11,M,6636
2003,12,F,6497
2003,12,M,6726
2003,13,F,6530
2003,13,M,6816
2003,14,F,6190
2003,14,M,6718
2003,15,F,6166
2003,15,M,6359
2003,16,F,6131
2003,16,M,6571
2003,17,F,6346
2003,17,M,6698
2003,18,F,6370
2003,18,M,6839
2003,19,F,6343
2003,19,M,6952
2003,20,F,6524
2003,20,M,6815
2003,21,F,6465
2003,21,M,6879
2003,22,F,6597
2003,22,M,6800
2003,23,F,6432
2003,23,M,6845
2003,24,F,6370
2003,24,M,6586
2003,25,F,6270
2003,25,M,6454
2003,26,F,6232
2003,26,M,6556
2003,27,F,6379
2003,27,M,6435
2003,28,F,6345
2003,28,M,6520
2003,29,F,6304
2003,29,M,6324
2003,30,F,6278
2003,30,M,6568
2003,31,F,6616
2003,31,M,6512
2003,32,F,6856
2003,32,M,6913
2003,33,F,6902
2003,33,M,6949
2003,34,F,6929
2003,34,M,6848
2003,35,F,6880
2003,35,M,6896
2003,36,F,6925
2003,36,M,7167
2003,37,F,7436
2003,37,M,7535
2003,38,F,8127
2003,38,M,8021
2003,39,F,8380
2003,39,M,8334
2003,40,F,8431
2003,40,M,8501
2003,41,F,8264
2003,41,M,8321
2003,42,F,8352
2003,42,M,8357
2003,43,F,8075
2003,43,M,8444
2003,44,F,7997
2003,44,M,8133
2003,45,F,8027
2003,45,M,7937
2003,46,F,7859
2003,46,M,7845
2003,47,F,7623
2003,47,M,7595
2003,48,F,7611
2003,48,M,7579
2003,49,F,7349
2003,49,M,7276
2003,50,F,7109
2003,50,M,6853
2003,51,F,6756
2003,51,M,6680
2003,52,F,6738
2003,52,M,6473
2003,53,F,6537
2003,53,M,6350
2003,54,F,6495
2003,54,M,6125
2003,55,F,6393
2003,55,M,6239
2003,56,F,6326
2003,56,M,6159
2003,57,F,5489
2003,57,M,5253
2003,58,F,5075
2003,58,M,5010
2003,59,F,4947
2003,59,M,4897
2003,60,F,4804
2003,60,M,4703
2003,61,F,4478
2003,61,M,4342
2003,62,F,4345
2003,62,M,4063
2003,63,F,4066
2003,63,M,3803
2003,64,F,3964
2003,64,M,3661
2003,65,F,3779
2003,65,M,3516
2003,66,F,3639
2003,66,M,3340
2003,67,F,3639
2003,67,M,3312
2003,68,F,3539
2003,68,M,3173
2003,69,F,3372
2003,69,M,3084
2003,70,F,3465
2003,70,M,3006
2003,71,F,3356
2003,71,M,3040
2003,72,F,3351
2003,72,M,2969
2003,73,F,3253
2003,73,M,2802
2003,74,F,3160
2003,74,M,2468
2003,75,F,3065
2003,75,M,2412
2003,76,F,2978
2003,76,M,2173
2003,77,F,2887
2003,77,M,2077
2003,78,F,2711
2003,78,M,1928
2003,79,F,2660
2003,79,M,1709
2003,80,F,2470
2003,80,M,1568
2003,81,F,2331
2003,81,M,1452
2003,82,F,2117
2003,82,M,1259
2003,83,F,1932
2003,83,M,1056
2003,84,F,1594
2003,84,M,816
2003,85,F,1379
2003,85,M,683
2003,86,F,1221
2003,86,M,589
2003,87,F,1132
2003,87,M,491
2003,88,F,957
2003,88,M,422
2003,89,F,785
2003,89,M,356
2003,90,F,656
2003,90,M,253
2003,91,F,544
2003,91,M,179
2003,92,F,384
2003,92,M,149
2003,93,F,340
2003,93,M,99
2003,94,F,229
2003,94,M,66
2003,95,F,172
2003,95,M,48
2003,96,F,124
2003,96,M,28
2003,97,F,85
2003,97,M,21
2003,98,F,61
2003,98,M,9
2003,99,F,47
2003,99,M,5
2003,100,F,88
2003,100,M,16
2003,101,F,49
2003,101,M,4
2003,102,F,21
2003,102,M,2
2003,103,F,0
2003,103,M,0
2003,104,F,0
2003,104,M,0
2003,105,F,0
2003,105,M,0
2003,106,F,0
2003,106,M,0
2003,107,F,0
2003,107,M,0
2003,108,F,0
2003,108,M,0
2003,109,F,0
2003,109,M,0
2003,110,F,0
2003,110,M,0
2004,0,F,5017
2004,0,M,5218
2004,1,F,5039
2004,1,M,5198
2004,2,F,5064
2004,2,M,5196
2004,3,F,5029
2004,3,M,5294
2004,4,F,5313
2004,4,M,5488
2004,5,F,5204
2004,5,M,5633
2004,6,F,5446
2004,6,M,5674
2004,7,F,5529
2004,7,M,5997
2004,8,F,5890
2004,8,M,6240
2004,9,F,6082
2004,9,M,6321
2004,10,F,6096
2004,10,M,6412
2004,11,F,6218
2004,11,M,6580
2004,12,F,6405
2004,12,M,6687
2004,13,F,6541
2004,13,M,6786
2004,14,F,6590
2004,14,M,6907
2004,15,F,6268
2004,15,M,6793
2004,16,F,6229
2004,16,M,6434
2004,17,F,6198
2004,17,M,6633
2004,18,F,6398
2004,18,M,6782
2004,19,F,6489
2004,19,M,6930
2004,20,F,6453
2004,20,M,7038
2004,21,F,6609
2004,21,M,6862
2004,22,F,6535
2004,22,M,6922
2004,23,F,6660
2004,23,M,6848
2004,24,F,6503
2004,24,M,6871
2004,25,F,6441
2004,25,M,6596
2004,26,F,6341
2004,26,M,6456
2004,27,F,6314
2004,27,M,6569
2004,28,F,6453
2004,28,M,6464
2004,29,F,6427
2004,29,M,6567
2004,30,F,6367
2004,30,M,6385
2004,31,F,6339
2004,31,M,6614
2004,32,F,6655
2004,32,M,6556
2004,33,F,6907
2004,33,M,6962
2004,34,F,6969
2004,34,M,6989
2004,35,F,6979
2004,35,M,6894
2004,36,F,6932
2004,36,M,6940
2004,37,F,6972
2004,37,M,7204
2004,38,F,7461
2004,38,M,7573
2004,39,F,8178
2004,39,M,8080
2004,40,F,8434
2004,40,M,8396
2004,41,F,8472
2004,41,M,8547
2004,42,F,8288
2004,42,M,8335
2004,43,F,8370
2004,43,M,8386
2004,44,F,8082
2004,44,M,8444
2004,45,F,8000
2004,45,M,8137
2004,46,F,8034
2004,46,M,7933
2004,47,F,7857
2004,47,M,7848
2004,48,F,7634
2004,48,M,7604
2004,49,F,7614
2004,49,M,7575
2004,50,F,7350
2004,50,M,7282
2004,51,F,7105
2004,51,M,6846
2004,52,F,6732
2004,52,M,6679
2004,53,F,6730
2004,53,M,6442
2004,54,F,6530
2004,54,M,6326
2004,55,F,6476
2004,55,M,6095
2004,56,F,6379
2004,56,M,6207
2004,57,F,6334
2004,57,M,6142
2004,58,F,5463
2004,58,M,5212
2004,59,F,5061
2004,59,M,4980
2004,60,F,4952
2004,60,M,4876
2004,61,F,4798
2004,61,M,4669
2004,62,F,4452
2004,62,M,4301
2004,63,F,4343
2004,63,M,4045
2004,64,F,4029
2004,64,M,3756
2004,65,F,3940
2004,65,M,3613
2004,66,F,3753
2004,66,M,3460
2004,67,F,3610
2004,67,M,3284
2004,68,F,3593
2004,68,M,3267
2004,69,F,3511
2004,69,M,3115
2004,70,F,3327
2004,70,M,2992
2004,71,F,3419
2004,71,M,2935
2004,72,F,3290
2004,72,M,2949
2004,73,F,3280
2004,73,M,2867
2004,74,F,3182
2004,74,M,2710
2004,75,F,3093
2004,75,M,2373
2004,76,F,2982
2004,76,M,2307
2004,77,F,2875
2004,77,M,2081
2004,78,F,2771
2004,78,M,1974
2004,79,F,2600
2004,79,M,1805
2004,80,F,2530
2004,80,M,1609
2004,81,F,2369
2004,81,M,1441
2004,82,F,2211
2004,82,M,1342
2004,83,F,2007
2004,83,M,1142
2004,84,F,1824
2004,84,M,953
2004,85,F,1479
2004,85,M,702
2004,86,F,1255
2004,86,M,589
2004,87,F,1106
2004,87,M,512
2004,88,F,1007
2004,88,M,408
2004,89,F,841
2004,89,M,339
2004,90,F,687
2004,90,M,294
2004,91,F,554
2004,91,M,206
2004,92,F,450
2004,92,M,137
2004,93,F,288
2004,93,M,116
2004,94,F,264
2004,94,M,78
2004,95,F,182
2004,95,M,49
2004,96,F,125
2004,96,M,32
2004,97,F,82
2004,97,M,20
2004,98,F,62
2004,98,M,12
2004,99,F,42
2004,99,M,6
2004,100,F,62
2004,100,M,13
2004,101,F,60
2004,101,M,13
2004,102,F,33
2004,102,M,2
2004,103,F,13
2004,103,M,1
2004,104,F,0
2004,104,M,0
2004,105,F,0
2004,105,M,0
2004,106,F,0
2004,106,M,0
2004,107,F,0
2004,107,M,0
2004,108,F,0
2004,108,M,0
2004,109,F,0
2004,109,M,0
2004,110,F,0
2004,110,M,0
2005,0,F,5031
2005,0,M,5240
2005,1,F,5130
2005,1,M,5324
2005,2,F,5102
2005,2,M,5270
2005,3,F,5129
2005,3,M,5276
2005,4,F,5077
2005,4,M,5383
2005,5,F,5360
2005,5,M,5548
2005,6,F,5240
2005,6,M,5671
2005,7,F,5466
2005,7,M,5699
2005,8,F,5558
2005,8,M,6033
2005,9,F,5923
2005,9,M,6264
2005,10,F,6134
2005,10,M,6370
2005,11,F,6149
2005,11,M,6472
2005,12,F,6281
2005,12,M,6628
2005,13,F,6440
2005,13,M,6735
2005,14,F,6621
2005,14,M,6869
2005,15,F,6681
2005,15,M,7005
2005,16,F,6342
2005,16,M,6907
2005,17,F,6291
2005,17,M,6527
2005,18,F,6268
2005,18,M,6749
2005,19,F,6497
2005,19,M,6912
2005,20,F,6571
2005,20,M,7033
2005,21,F,6533
2005,21,M,7084
2005,22,F,6663
2005,22,M,6918
2005,23,F,6597
2005,23,M,6965
2005,24,F,6720
2005,24,M,6885
2005,25,F,6578
2005,25,M,6874
2005,26,F,6519
2005,26,M,6593
2005,27,F,6417
2005,27,M,6472
2005,28,F,6383
2005,28,M,6599
2005,29,F,6541
2005,29,M,6505
2005,30,F,6499
2005,30,M,6610
2005,31,F,6445
2005,31,M,6431
2005,32,F,6397
2005,32,M,6674
2005,33,F,6697
2005,33,M,6597
2005,34,F,6966
2005,34,M,7018
2005,35,F,7006
2005,35,M,7031
2005,36,F,7033
2005,36,M,6934
2005,37,F,6949
2005,37,M,6978
2005,38,F,7014
2005,38,M,7243
2005,39,F,7498
2005,39,M,7615
2005,40,F,8225
2005,40,M,8141
2005,41,F,8491
2005,41,M,8460
2005,42,F,8542
2005,42,M,8615
2005,43,F,8314
2005,43,M,8348
2005,44,F,8386
2005,44,M,8394
2005,45,F,8096
2005,45,M,8460
2005,46,F,8003
2005,46,M,8146
2005,47,F,8029
2005,47,M,7940
2005,48,F,7856
2005,48,M,7851
2005,49,F,7622
2005,49,M,7602
2005,50,F,7621
2005,50,M,7579
2005,51,F,7360
2005,51,M,7274
2005,52,F,7090
2005,52,M,6842
2005,53,F,6716
2005,53,M,6644
2005,54,F,6717
2005,54,M,6431
2005,55,F,6518
2005,55,M,6301
2005,56,F,6455
2005,56,M,6054
2005,57,F,6351
2005,57,M,6168
2005,58,F,6316
2005,58,M,6120
2005,59,F,5434
2005,59,M,5169
2005,60,F,5049
2005,60,M,4949
2005,61,F,4938
2005,61,M,4845
2005,62,F,4787
2005,62,M,4638
2005,63,F,4433
2005,63,M,4255
2005,64,F,4323
2005,64,M,4003
2005,65,F,3996
2005,65,M,3711
2005,66,F,3912
2005,66,M,3568
2005,67,F,3725
2005,67,M,3386
2005,68,F,3553
2005,68,M,3217
2005,69,F,3550
2005,69,M,3195
2005,70,F,3459
2005,70,M,3031
2005,71,F,3281
2005,71,M,2913
2005,72,F,3353
2005,72,M,2844
2005,73,F,3232
2005,73,M,2840
2005,74,F,3209
2005,74,M,2751
2005,75,F,3095
2005,75,M,2605
2005,76,F,2993
2005,76,M,2277
2005,77,F,2910
2005,77,M,2202
2005,78,F,2796
2005,78,M,1970
2005,79,F,2668
2005,79,M,1848
2005,80,F,2496
2005,80,M,1677
2005,81,F,2419
2005,81,M,1478
2005,82,F,2244
2005,82,M,1314
2005,83,F,2066
2005,83,M,1235
2005,84,F,1881
2005,84,M,1027
2005,85,F,1692
2005,85,M,861
2005,86,F,1327
2005,86,M,601
2005,87,F,1142
2005,87,M,527
2005,88,F,991
2005,88,M,426
2005,89,F,884
2005,89,M,356
2005,90,F,718
2005,90,M,279
2005,91,F,577
2005,91,M,234
2005,92,F,451
2005,92,M,181
2005,93,F,364
2005,93,M,113
2005,94,F,229
2005,94,M,91
2005,95,F,210
2005,95,M,57
2005,96,F,132
2005,96,M,34
2005,97,F,87
2005,97,M,21
2005,98,F,65
2005,98,M,9
2005,99,F,48
2005,99,M,8
2005,100,F,81
2005,100,M,11
2005,101,F,43
2005,101,M,7
2005,102,F,41
2005,102,M,9
2005,103,F,18
2005,103,M,1
2005,104,F,9
2005,104,M,0
2005,105,F,0
2005,105,M,0
2005,106,F,0
2005,106,M,0
2005,107,F,0
2005,107,M,0
2005,108,F,0
2005,108,M,0
2005,109,F,0
2005,109,M,0
2005,110,F,0
2005,110,M,0
2006,0,F,5087
2006,0,M,5355
2006,1,F,5131
2006,1,M,5365
2006,2,F,5192
2006,2,M,5401
2006,3,F,5153
2006,3,M,5366
2006,4,F,5182
2006,4,M,5358
2006,5,F,5144
2006,5,M,5458
2006,6,F,5383
2006,6,M,5577
2006,7,F,5287
2006,7,M,5731
2006,8,F,5484
2006,8,M,5750
2006,9,F,5607
2006,9,M,6079
2006,10,F,5947
2006,10,M,6304
2006,11,F,6173
2006,11,M,6429
2006,12,F,6225
2006,12,M,6516
2006,13,F,6335
2006,13,M,6680
2006,14,F,6501
2006,14,M,6802
2006,15,F,6700
2006,15,M,6930
2006,16,F,6736
2006,16,M,7067
2006,17,F,6468
2006,17,M,7022
2006,18,F,6405
2006,18,M,6660
2006,19,F,6402
2006,19,M,6872
2006,20,F,6589
2006,20,M,7001
2006,21,F,6670
2006,21,M,7102
2006,22,F,6588
2006,22,M,7150
2006,23,F,6734
2006,23,M,6964
2006,24,F,6650
2006,24,M,7007
2006,25,F,6789
2006,25,M,6902
2006,26,F,6645
2006,26,M,6865
2006,27,F,6587
2006,27,M,6622
2006,28,F,6512
2006,28,M,6507
2006,29,F,6462
2006,29,M,6633
2006,30,F,6637
2006,30,M,6554
2006,31,F,6549
2006,31,M,6649
2006,32,F,6491
2006,32,M,6502
2006,33,F,6461
2006,33,M,6720
2006,34,F,6755
2006,34,M,6660
2006,35,F,6978
2006,35,M,7045
2006,36,F,7050
2006,36,M,7059
2006,37,F,7067
2006,37,M,6988
2006,38,F,7003
2006,38,M,7021
2006,39,F,7080
2006,39,M,7303
2006,40,F,7535
2006,40,M,7671
2006,41,F,8250
2006,41,M,8166
2006,42,F,8513
2006,42,M,8477
2006,43,F,8548
2006,43,M,8626
2006,44,F,8356
2006,44,M,8393
2006,45,F,8386
2006,45,M,8388
2006,46,F,8096
2006,46,M,8452
2006,47,F,8026
2006,47,M,8152
2006,48,F,8034
2006,48,M,7941
2006,49,F,7851
2006,49,M,7862
2006,50,F,7646
2006,50,M,7621
2006,51,F,7611
2006,51,M,7568
2006,52,F,7355
2006,52,M,7275
2006,53,F,7109
2006,53,M,6835
2006,54,F,6716
2006,54,M,6634
2006,55,F,6700
2006,55,M,6415
2006,56,F,6512
2006,56,M,6288
2006,57,F,6460
2006,57,M,6037
2006,58,F,6330
2006,58,M,6129
2006,59,F,6221
2006,59,M,6008
2006,60,F,5480
2006,60,M,5193
2006,61,F,5066
2006,61,M,4939
2006,62,F,4932
2006,62,M,4826
2006,63,F,4758
2006,63,M,4580
2006,64,F,4423
2006,64,M,4223
2006,65,F,4294
2006,65,M,3950
2006,66,F,3969
2006,66,M,3654
2006,67,F,3891
2006,67,M,3514
2006,68,F,3686
2006,68,M,3323
2006,69,F,3528
2006,69,M,3155
2006,70,F,3497
2006,70,M,3113
2006,71,F,3410
2006,71,M,2967
2006,72,F,3233
2006,72,M,2832
2006,73,F,3277
2006,73,M,2760
2006,74,F,3158
2006,74,M,2749
2006,75,F,3137
2006,75,M,2645
2006,76,F,3017
2006,76,M,2504
2006,77,F,2913
2006,77,M,2181
2006,78,F,2813
2006,78,M,2091
2006,79,F,2699
2006,79,M,1875
2006,80,F,2562
2006,80,M,1749
2006,81,F,2398
2006,81,M,1567
2006,82,F,2286
2006,82,M,1368
2006,83,F,2127
2006,83,M,1214
2006,84,F,1944
2006,84,M,1112
2006,85,F,1752
2006,85,M,930
2006,86,F,1564
2006,86,M,764
2006,87,F,1220
2006,87,M,522
2006,88,F,1035
2006,88,M,451
2006,89,F,872
2006,89,M,377
2006,90,F,780
2006,90,M,289
2006,91,F,621
2006,91,M,228
2006,92,F,502
2006,92,M,186
2006,93,F,382
2006,93,M,132
2006,94,F,290
2006,94,M,82
2006,95,F,174
2006,95,M,67
2006,96,F,159
2006,96,M,44
2006,97,F,93
2006,97,M,21
2006,98,F,65
2006,98,M,14
2006,99,F,49
2006,99,M,8
2006,100,F,87
2006,100,M,13
2006,101,F,58
2006,101,M,7
2006,102,F,22
2006,102,M,1
2006,103,F,25
2006,103,M,4
2006,104,F,14
2006,104,M,0
2006,105,F,2
2006,105,M,0
2006,106,F,0
2006,106,M,0
2006,107,F,0
2006,107,M,0
2006,108,F,0
2006,108,M,0
2006,109,F,0
2006,109,M,0
2006,110,F,0
2006,110,M,0
2007,0,F,5389
2007,0,M,5513
2007,1,F,5167
2007,1,M,5434
2007,2,F,5177
