year,age,sex,n_antibiotic_exposure
2001,0,F,3788
2001,0,M,5078
2001,1,F,4184
2001,1,M,5537
2001,2,F,4159
2001,2,M,5957
2001,3,F,4246
2001,3,M,5746
2001,4,F,4510
2001,4,M,6202
2001,5,F,4790
2001,5,M,6415
2001,6,F,4848
2001,6,M,6463
2001,7,F,4926
2001,7,M,6523
2001,8,F,4905
2001,8,M,6709
2001,9,F,5208
2001,9,M,6907
2001,10,F,5273
2001,10,M,6795
2001,11,F,5305
2001,11,M,6979
2001,12,F,4966
2001,12,M,6731
2001,13,F,4944
2001,13,M,6495
2001,14,F,5037
2001,14,M,6810
2001,15,F,5059
2001,15,M,7018
2001,16,F,5146
2001,16,M,7030
2001,17,F,4920
2001,17,M,7122
2001,18,F,5077
2001,18,M,6868
2001,19,F,5114
2001,19,M,7259
2001,20,F,5340
2001,20,M,6910
2001,21,F,5157
2001,21,M,7116
2001,22,F,5186
2001,22,M,6890
2001,23,F,4873
2001,23,M,6773
2001,24,F,4972
2001,24,M,6829
2001,25,F,5118
2001,25,M,6656
2001,26,F,5075
2001,26,M,6752
2001,27,F,5166
2001,27,M,6489
2001,28,F,5058
2001,28,M,6642
2001,29,F,5301
2001,29,M,6697
2001,30,F,5587
2001,30,M,7053
2001,31,F,5578
2001,31,M,7320
2001,32,F,5488
2001,32,M,6940
2001,33,F,5517
2001,33,M,7148
2001,34,F,5683
2001,34,M,7467
2001,35,F,6009
2001,35,M,7774
2001,36,F,6647
2001,36,M,8305
2001,37,F,6901
2001,37,M,8460
2001,38,F,6819
2001,38,M,8738
2001,39,F,6590
2001,39,M,8851
2001,40,F,6695
2001,40,M,8789
2001,41,F,6625
2001,41,M,8889
2001,42,F,6435
2001,42,M,8573
2001,43,F,6579
2001,43,M,8381
2001,44,F,6559
2001,44,M,8199
2001,45,F,6378
2001,45,M,7914
2001,46,F,6078
2001,46,M,7913
2001,47,F,5999
2001,47,M,7566
2001,48,F,5723
2001,48,M,7289
2001,49,F,5554
2001,49,M,7099
2001,50,F,5522
2001,50,M,6867
2001,51,F,5404
2001,51,M,6697
2001,52,F,5351
2001,52,M,6550
2001,53,F,5258
2001,53,M,6587
2001,54,F,5157
2001,54,M,6657
2001,55,F,4472
2001,55,M,5507
2001,56,F,4129
2001,56,M,5244
2001,57,F,4099
2001,57,M,5130
2001,58,F,3919
2001,58,M,4984
2001,59,F,3654
2001,59,M,4676
2001,60,F,3674
2001,60,M,4476
2001,61,F,3300
2001,61,M,4062
2001,62,F,3357
2001,62,M,4018
2001,63,F,3178
2001,63,M,3814
2001,64,F,3098
2001,64,M,3689
2001,65,F,3045
2001,65,M,3734
2001,66,F,3055
2001,66,M,3533
2001,67,F,2901
2001,67,M,3410
2001,68,F,2907
2001,68,M,3473
2001,69,F,2797
2001,69,M,3432
2001,70,F,2809
2001,70,M,3308
2001,71,F,2705
2001,71,M,3177
2001,72,F,2734
2001,72,M,2894
2001,73,F,2682
2001,73,M,2753
2001,74,F,2703
2001,74,M,2573
2001,75,F,2567
2001,75,M,2512
2001,76,F,2498
2001,76,M,2301
2001,77,F,2459
2001,77,M,2101
2001,78,F,2260
2001,78,M,2018
2001,79,F,2217
2001,79,M,1796
2001,80,F,2122
2001,80,M,1680
2001,81,F,1849
2001,81,M,1515
2001,82,F,1584
2001,82,M,1102
2001,83,F,1430
2001,83,M,1042
2001,84,F,1325
2001,84,M,950
2001,85,F,1131
2001,85,M,778
2001,86,F,1106
2001,86,M,720
2001,87,F,964
2001,87,M,612
2001,88,F,873
2001,88,M,470
2001,89,F,738
2001,89,M,353
2001,90,F,565
2001,90,M,286
2001,91,F,461
2001,91,M,202
2001,92,F,399
2001,92,M,152
2001,93,F,282
2001,93,M,129
2001,94,F,218
2001,94,M,97
2001,95,F,186
2001,95,M,57
2001,96,F,130
2001,96,M,32
2001,97,F,99
2001,97,M,29
2001,98,F,64
2001,98,M,19
2001,99,F,30
2001,99,M,9
2001,100,F,57
2001,100,M,15
2001,101,F,0
2001,101,M,0
2001,102,F,0
2001,102,M,0
2001,103,F,0
2001,103,M,0
2001,104,F,0
2001,104,M,0
2001,105,F,0
2001,105,M,0
2001,106,F,0
2001,106,M,0
2001,107,F,0
2001,107,M,0
2001,108,F,0
2001,108,M,0
2001,109,F,0
2001,109,M,0
2001,110,F,0
2001,110,M,0
2002,0,F,3650
2002,0,M,4687
2002,1,F,53
2002,1,M,111
2002,2,F,54
2002,2,M,54
2002,3,F,24
2002,3,M,52
2002,4,F,39
2002,4,M,32
2002,5,F,32
2002,5,M,45
2002,6,F,52
2002,6,M,76
2002,7,F,53
2002,7,M,50
2002,8,F,48
2002,8,M,80
2002,9,F,64
2002,9,M,72
2002,10,F,56
2002,10,M,89
2002,11,F,73
2002,11,M,101
2002,12,F,49
2002,12,M,111
2002,13,F,61
2002,13,M,108
2002,14,F,31
2002,14,M,71
2002,15,F,58
2002,15,M,66
2002,16,F,56
2002,16,M,90
2002,17,F,61
2002,17,M,110
2002,18,F,53
2002,18,M,97
2002,19,F,88
2002,19,M,160
2002,20,F,110
2002,20,M,112
2002,21,F,99
2002,21,M,77
2002,22,F,49
2002,22,M,71
2002,23,F,43
2002,23,M,31
2002,24,F,55
2002,24,M,51
2002,25,F,53
2002,25,M,14
2002,26,F,64
2002,26,M,23
2002,27,F,85
2002,27,M,48
2002,28,F,63
2002,28,M,70
2002,29,F,74
2002,29,M,98
2002,30,F,47
2002,30,M,94
2002,31,F,52
2002,31,M,67
2002,32,F,52
2002,32,M,88
2002,33,F,51
2002,33,M,105
2002,34,F,50
2002,34,M,65
2002,35,F,68
2002,35,M,94
2002,36,F,64
2002,36,M,71
2002,37,F,72
2002,37,M,97
2002,38,F,59
2002,38,M,100
2002,39,F,87
2002,39,M,84
2002,40,F,57
2002,40,M,53
2002,41,F,36
2002,41,M,45
2002,42,F,30
2002,42,M,38
2002,43,F,25
2002,43,M,39
2002,44,F,27
2002,44,M,38
2002,45,F,32
2002,45,M,36
2002,46,F,24
2002,46,M,41
2002,47,F,39
2002,47,M,53
2002,48,F,24
2002,48,M,48
2002,49,F,17
2002,49,M,21
2002,50,F,10
2002,50,M,15
2002,51,F,9
2002,51,M,14
2002,52,F,8
2002,52,M,13
2002,53,F,7
2002,53,M,7
2002,54,F,14
2002,54,M,5
2002,55,F,24
2002,55,M,28
2002,56,F,6
2002,56,M,0
2002,57,F,20
2002,57,M,10
2002,58,F,36
2002,58,M,37
2002,59,F,21
2002,59,M,17
2002,60,F,10
2002,60,M,29
2002,61,F,25
2002,61,M,15
2002,62,F,16
2002,62,M,8
2002,63,F,12
2002,63,M,7
2002,64,F,3
2002,64,M,1
2002,65,F,8
2002,65,M,3
2002,66,F,9
2002,66,M,1
2002,67,F,14
2002,67,M,0
2002,68,F,2
2002,68,M,3
2002,69,F,7
2002,69,M,0
2002,70,F,3
2002,70,M,0
2002,71,F,0
2002,71,M,0
2002,72,F,3
2002,72,M,0
2002,73,F,0
2002,73,M,0
2002,74,F,0
2002,74,M,0
2002,75,F,0
2002,75,M,0
2002,76,F,1
2002,76,M,0
2002,77,F,7
2002,77,M,0
2002,78,F,4
2002,78,M,0
2002,79,F,0
2002,79,M,0
2002,80,F,0
2002,80,M,0
2002,81,F,0
2002,81,M,0
2002,82,F,0
2002,82,M,0
2002,83,F,0
2002,83,M,0
2002,84,F,0
2002,84,M,0
2002,85,F,0
2002,85,M,0
2002,86,F,0
2002,86,M,0
2002,87,F,0
2002,87,M,0
2002,88,F,0
2002,88,M,0
2002,89,F,0
2002,89,M,0
2002,90,F,0
2002,90,M,0
2002,91,F,0
2002,91,M,0
2002,92,F,0
2002,92,M,0
2002,93,F,0
2002,93,M,0
2002,94,F,0
2002,94,M,0
2002,95,F,0
2002,95,M,0
2002,96,F,0
2002,96,M,0
2002,97,F,0
2002,97,M,0
2002,98,F,0
2002,98,M,0
2002,99,F,0
2002,99,M,0
2002,100,F,52
2002,100,M,2
2002,101,F,0
2002,101,M,0
2002,102,F,0
2002,102,M,0
2002,103,F,0
2002,103,M,0
2002,104,F,0
2002,104,M,0
2002,105,F,0
2002,105,M,0
2002,106,F,0
2002,106,M,0
2002,107,F,0
2002,107,M,0
2002,108,F,0
2002,108,M,0
2002,109,F,0
2002,109,M,0
2002,110,F,0
2002,110,M,0
2003,0,F,3354
2003,0,M,4553
2003,1,F,57
2003,1,M,85
2003,2,F,37
2003,2,M,62
2003,3,F,33
2003,3,M,58
2003,4,F,22
2003,4,M,28
2003,5,F,44
2003,5,M,28
2003,6,F,23
2003,6,M,31
2003,7,F,32
2003,7,M,20
2003,8,F,21
2003,8,M,36
2003,9,F,29
2003,9,M,30
2003,10,F,40
2003,10,M,54
2003,11,F,50
2003,11,M,53
2003,12,F,61
2003,12,M,56
2003,13,F,68
2003,13,M,77
2003,14,F,49
2003,14,M,82
2003,15,F,35
2003,15,M,83
2003,16,F,40
2003,16,M,67
2003,17,F,66
2003,17,M,61
2003,18,F,63
2003,18,M,104
2003,19,F,99
2003,19,M,104
2003,20,F,75
2003,20,M,103
2003,21,F,70
2003,21,M,71
2003,22,F,63
2003,22,M,61
2003,23,F,18
2003,23,M,56
2003,24,F,30
2003,24,M,34
2003,25,F,42
2003,25,M,7
2003,26,F,50
2003,26,M,21
2003,27,F,63
2003,27,M,30
2003,28,F,63
2003,28,M,48
2003,29,F,58
2003,29,M,50
2003,30,F,65
2003,30,M,34
2003,31,F,44
2003,31,M,49
2003,32,F,42
2003,32,M,60
2003,33,F,26
2003,33,M,67
2003,34,F,29
2003,34,M,56
2003,35,F,32
2003,35,M,31
2003,36,F,17
2003,36,M,45
2003,37,F,40
2003,37,M,54
2003,38,F,52
2003,38,M,58
2003,39,F,50
2003,39,M,73
2003,40,F,46
2003,40,M,71
2003,41,F,28
2003,41,M,38
2003,42,F,18
2003,42,M,30
2003,43,F,24
2003,43,M,22
2003,44,F,8
2003,44,M,16
2003,45,F,14
2003,45,M,18
2003,46,F,16
2003,46,M,22
2003,47,F,5
2003,47,M,24
2003,48,F,24
2003,48,M,48
2003,49,F,23
2003,49,M,29
2003,50,F,13
2003,50,M,24
2003,51,F,8
2003,51,M,4
2003,52,F,7
2003,52,M,17
2003,53,F,5
2003,53,M,11
2003,54,F,4
2003,54,M,0
2003,55,F,9
2003,55,M,0
2003,56,F,29
2003,56,M,22
2003,57,F,9
2003,57,M,0
2003,58,F,17
2003,58,M,13
2003,59,F,21
2003,59,M,34
2003,60,F,31
2003,60,M,20
2003,61,F,23
2003,61,M,19
2003,62,F,13
2003,62,M,11
2003,63,F,12
2003,63,M,14
2003,64,F,6
2003,64,M,7
2003,65,F,6
2003,65,M,0
2003,66,F,0
2003,66,M,0
2003,67,F,10
2003,67,M,0
2003,68,F,10
2003,68,M,0
2003,69,F,0
2003,69,M,0
2003,70,F,4
2003,70,M,0
2003,71,F,2
2003,71,M,0
2003,72,F,5
2003,72,M,0
2003,73,F,2
2003,73,M,0
2003,74,F,1
2003,74,M,0
2003,75,F,0
2003,75,M,0
2003,76,F,0
2003,76,M,0
2003,77,F,4
2003,77,M,0
2003,78,F,8
2003,78,M,0
2003,79,F,0
2003,79,M,0
2003,80,F,0
2003,80,M,0
2003,81,F,0
2003,81,M,0
2003,82,F,0
2003,82,M,1
2003,83,F,0
2003,83,M,0
2003,84,F,0
2003,84,M,0
2003,85,F,0
2003,85,M,0
2003,86,F,0
2003,86,M,0
2003,87,F,0
2003,87,M,0
2003,88,F,0
2003,88,M,0
2003,89,F,0
2003,89,M,0
2003,90,F,0
2003,90,M,0
2003,91,F,0
2003,91,M,0
2003,92,F,0
2003,92,M,0
2003,93,F,0
2003,93,M,0
2003,94,F,0
2003,94,M,2
2003,95,F,0
2003,95,M,0
2003,96,F,0
2003,96,M,0
2003,97,F,0
2003,97,M,0
2003,98,F,0
2003,98,M,0
2003,99,F,0
2003,99,M,0
2003,100,F,55
2003,100,M,14
2003,101,F,0
2003,101,M,0
2003,102,F,0
2003,102,M,0
2003,103,F,0
2003,103,M,0
2003,104,F,0
2003,104,M,0
2003,105,F,0
2003,105,M,0
2003,106,F,0
2003,106,M,0
2003,107,F,0
2003,107,M,0
2003,108,F,0
2003,108,M,0
2003,109,F,0
2003,109,M,0
2003,110,F,0
2003,110,M,0
2004,0,F,3320
2004,0,M,4503
2004,1,F,84
2004,1,M,103
2004,2,F,61
2004,2,M,58
2004,3,F,31
2004,3,M,51
2004,4,F,34
2004,4,M,46
2004,5,F,19
2004,5,M,50
2004,6,F,26
2004,6,M,44
2004,7,F,18
2004,7,M,32
2004,8,F,49
2004,8,M,38
2004,9,F,53
2004,9,M,43
2004,10,F,49
2004,10,M,35
2004,11,F,38
2004,11,M,57
2004,12,F,59
2004,12,M,65
2004,13,F,34
2004,13,M,62
2004,14,F,48
2004,14,M,104
2004,15,F,63
2004,15,M,98
2004,16,F,51
2004,16,M,85
2004,17,F,65
2004,17,M,73
2004,18,F,44
2004,18,M,87
2004,19,F,85
2004,19,M,111
2004,20,F,83
2004,20,M,88
2004,21,F,83
2004,21,M,42
2004,22,F,43
2004,22,M,58
2004,23,F,51
2004,23,M,60
2004,24,F,62
2004,24,M,34
2004,25,F,54
2004,25,M,15
2004,26,F,55
2004,26,M,6
2004,27,F,73
2004,27,M,20
2004,28,F,63
2004,28,M,33
2004,29,F,77
2004,29,M,45
2004,30,F,46
2004,30,M,73
2004,31,F,46
2004,31,M,47
2004,32,F,41
2004,32,M,64
2004,33,F,42
2004,33,M,62
2004,34,F,57
2004,34,M,51
2004,35,F,41
2004,35,M,55
2004,36,F,45
2004,36,M,38
2004,37,F,43
2004,37,M,41
2004,38,F,32
2004,38,M,61
2004,39,F,57
2004,39,M,69
2004,40,F,55
2004,40,M,73
2004,41,F,44
2004,41,M,72
2004,42,F,28
2004,42,M,28
2004,43,F,21
2004,43,M,37
2004,44,F,10
2004,44,M,15
2004,45,F,4
2004,45,M,16
2004,46,F,13
2004,46,M,24
2004,47,F,7
2004,47,M,22
2004,48,F,20
2004,48,M,26
2004,49,F,19
2004,49,M,37
2004,50,F,12
2004,50,M,30
2004,51,F,13
2004,51,M,20
2004,52,F,4
2004,52,M,18
2004,53,F,2
2004,53,M,24
2004,54,F,14
2004,54,M,14
2004,55,F,1
2004,55,M,2
2004,56,F,5
2004,56,M,0
2004,57,F,34
2004,57,M,25
2004,58,F,2
2004,58,M,0
2004,59,F,12
2004,59,M,11
2004,60,F,23
2004,60,M,19
2004,61,F,17
2004,61,M,12
2004,62,F,10
2004,62,M,18
2004,63,F,18
2004,63,M,25
2004,64,F,3
2004,64,M,11
2004,65,F,8
2004,65,M,2
2004,66,F,5
2004,66,M,2
2004,67,F,7
2004,67,M,0
2004,68,F,5
2004,68,M,2
2004,69,F,7
2004,69,M,2
2004,70,F,2
2004,70,M,0
2004,71,F,4
2004,71,M,0
2004,72,F,0
2004,72,M,0
2004,73,F,0
2004,73,M,0
2004,74,F,1
2004,74,M,0
2004,75,F,0
2004,75,M,0
2004,76,F,0
2004,76,M,0
2004,77,F,0
2004,77,M,0
2004,78,F,0
2004,78,M,0
2004,79,F,0
2004,79,M,0
2004,80,F,0
2004,80,M,0
2004,81,F,0
2004,81,M,0
2004,82,F,0
2004,82,M,0
2004,83,F,0
2004,83,M,0
2004,84,F,0
2004,84,M,0
2004,85,F,0
2004,85,M,0
2004,86,F,0
2004,86,M,0
2004,87,F,0
2004,87,M,0
2004,88,F,0
2004,88,M,0
2004,89,F,0
2004,89,M,0
2004,90,F,0
2004,90,M,0
2004,91,F,0
2004,91,M,0
2004,92,F,0
2004,92,M,0
2004,93,F,0
2004,93,M,0
2004,94,F,0
2004,94,M,0
2004,95,F,0
2004,95,M,0
2004,96,F,0
2004,96,M,0
2004,97,F,0
2004,97,M,0
2004,98,F,0
2004,98,M,0
2004,99,F,0
2004,99,M,0
2004,100,F,44
2004,100,M,13
2004,101,F,0
2004,101,M,0
2004,102,F,0
2004,102,M,0
2004,103,F,0
2004,103,M,0
2004,104,F,0
2004,104,M,0
2004,105,F,0
2004,105,M,0
2004,106,F,0
2004,106,M,0
2004,107,F,0
2004,107,M,0
2004,108,F,0
2004,108,M,0
2004,109,F,0
2004,109,M,0
2004,110,F,0
2004,110,M,0
2005,0,F,3068
2005,0,M,4164
2005,1,F,75
2005,1,M,88
2005,2,F,59
2005,2,M,58
2005,3,F,45
2005,3,M,65
2005,4,F,38
2005,4,M,113
2005,5,F,23
2005,5,M,67
2005,6,F,39
2005,6,M,43
2005,7,F,13
2005,7,M,28
2005,8,F,18
2005,8,M,44
2005,9,F,27
2005,9,M,22
2005,10,F,39
2005,10,M,70
2005,11,F,47
2005,11,M,67
2005,12,F,54
2005,12,M,35
2005,13,F,37
2005,13,M,61
2005,14,F,68
2005,14,M,83
2005,15,F,87
2005,15,M,120
2005,16,F,64
2005,16,M,115
2005,17,F,44
2005,17,M,91
2005,18,F,48
2005,18,M,122
2005,19,F,90
2005,19,M,147
2005,20,F,63
2005,20,M,123
2005,21,F,66
2005,21,M,57
2005,22,F,38
2005,22,M,68
2005,23,F,53
2005,23,M,43
2005,24,F,53
2005,24,M,31
2005,25,F,69
2005,25,M,7
2005,26,F,58
2005,26,M,0
2005,27,F,50
2005,27,M,24
2005,28,F,50
2005,28,M,30
2005,29,F,74
2005,29,M,42
2005,30,F,55
2005,30,M,42
2005,31,F,68
2005,31,M,54
2005,32,F,46
2005,32,M,61
2005,33,F,30
2005,33,M,60
2005,34,F,49
2005,34,M,78
2005,35,F,45
2005,35,M,53
2005,36,F,55
2005,36,M,50
2005,37,F,28
2005,37,M,45
2005,38,F,38
2005,38,M,51
2005,39,F,32
2005,39,M,49
2005,40,F,53
2005,40,M,78
2005,41,F,60
2005,41,M,84
2005,42,F,74
2005,42,M,92
2005,43,F,29
2005,43,M,41
2005,44,F,25
2005,44,M,30
2005,45,F,24
2005,45,M,36
2005,46,F,11
2005,46,M,28
2005,47,F,7
2005,47,M,20
2005,48,F,9
2005,48,M,34
2005,49,F,7
2005,49,M,20
2005,50,F,24
2005,50,M,36
2005,51,F,25
2005,51,M,12
2005,52,F,9
2005,52,M,29
2005,53,F,0
2005,53,M,4
2005,54,F,5
2005,54,M,19
2005,55,F,4
2005,55,M,3
2005,56,F,0
2005,56,M,0
2005,57,F,0
2005,57,M,0
2005,58,F,7
2005,58,M,37
2005,59,F,0
2005,59,M,0
2005,60,F,8
2005,60,M,13
2005,61,F,19
2005,61,M,14
2005,62,F,13
2005,62,M,7
2005,63,F,7
2005,63,M,8
2005,64,F,15
2005,64,M,12
2005,65,F,8
2005,65,M,1
2005,66,F,0
2005,66,M,1
2005,67,F,0
2005,67,M,0
2005,68,F,0
2005,68,M,0
2005,69,F,0
2005,69,M,0
2005,70,F,2
2005,70,M,0
2005,71,F,0
2005,71,M,0
2005,72,F,1
2005,72,M,0
2005,73,F,0
2005,73,M,0
2005,74,F,0
2005,74,M,0
2005,75,F,0
2005,75,M,0
2005,76,F,0
2005,76,M,0
2005,77,F,0
2005,77,M,0
2005,78,F,0
2005,78,M,0
2005,79,F,0
2005,79,M,0
2005,80,F,2
2005,80,M,0
2005,81,F,0
2005,81,M,0
2005,82,F,0
2005,82,M,0
2005,83,F,0
2005,83,M,0
2005,84,F,0
2005,84,M,0
2005,85,F,0
2005,85,M,0
2005,86,F,0
2005,86,M,0
2005,87,F,0
2005,87,M,0
2005,88,F,0
2005,88,M,0
2005,89,F,0
2005,89,M,0
2005,90,F,0
2005,90,M,0
2005,91,F,0
2005,91,M,0
2005,92,F,0
2005,92,M,0
2005,93,F,0
2005,93,M,0
2005,94,F,0
2005,94,M,0
2005,95,F,0
2005,95,M,0
2005,96,F,0
2005,96,M,0
2005,97,F,0
2005,97,M,0
2005,98,F,0
2005,98,M,0
2005,99,F,0
2005,99,M,0
2005,100,F,57
2005,100,M,6
2005,101,F,0
2005,101,M,0
2005,102,F,0
2005,102,M,0
2005,103,F,0
2005,103,M,0
2005,104,F,0
2005,104,M,0
2005,105,F,0
2005,105,M,0
2005,106,F,0
2005,106,M,0
2005,107,F,0
2005,107,M,0
2005,108,F,0
2005,108,M,0
2005,109,F,0
2005,109,M,0
2005,110,F,0
2005,110,M,0
2006,0,F,3010
2006,0,M,4039
2006,1,F,52
2006,1,M,102
2006,2,F,47
2006,2,M,64
2006,3,F,40
2006,3,M,106
2006,4,F,46
2006,4,M,75
2006,5,F,50
2006,5,M,74
2006,6,F,15
2006,6,M,23
2006,7,F,30
2006,7,M,54
2006,8,F,14
2006,8,M,71
2006,9,F,53
2006,9,M,61
2006,10,F,17
2006,10,M,43
2006,11,F,29
2006,11,M,61
2006,12,F,74
2006,12,M,46
2006,13,F,42
2006,13,M,48
2006,14,F,45
2006,14,M,68
2006,15,F,79
2006,15,M,59
2006,16,F,38
2006,16,M,76
2006,17,F,103
2006,17,M,131
2006,18,F,96
2006,18,M,150
2006,19,F,110
2006,19,M,153
2006,20,F,78
2006,20,M,94
2006,21,F,70
2006,21,M,73
2006,22,F,42
2006,22,M,80
2006,23,F,59
2006,23,M,52
2006,24,F,43
2006,24,M,41
2006,25,F,47
2006,25,M,32
2006,26,F,51
2006,26,M,0
2006,27,F,60
2006,27,M,40
2006,28,F,87
2006,28,M,41
2006,29,F,72
2006,29,M,41
2006,30,F,86
2006,30,M,59
2006,31,F,53
2006,31,M,42
2006,32,F,43
2006,32,M,76
2006,33,F,76
2006,33,M,62
2006,34,F,50
2006,34,M,75
2006,35,F,16
2006,35,M,40
2006,36,F,43
2006,36,M,38
2006,37,F,39
2006,37,M,63
2006,38,F,50
2006,38,M,69
2006,39,F,56
2006,39,M,69
2006,40,F,42
2006,40,M,65
2006,41,F,25
2006,41,M,32
2006,42,F,24
2006,42,M,27
2006,43,F,15
2006,43,M,22
2006,44,F,33
2006,44,M,64
2006,45,F,6
2006,45,M,9
2006,46,F,8
2006,46,M,11
2006,47,F,32
2006,47,M,47
2006,48,F,16
2006,48,M,21
2006,49,F,9
2006,49,M,44
2006,50,F,31
2006,50,M,35
2006,51,F,4
2006,51,M,14
2006,52,F,8
2006,52,M,27
2006,53,F,35
2006,53,M,32
2006,54,F,17
2006,54,M,32
2006,55,F,5
2006,55,M,19
2006,56,F,18
2006,56,M,14
2006,57,F,16
2006,57,M,26
2006,58,F,15
2006,58,M,2
2006,59,F,0
2006,59,M,0
2006,60,F,59
2006,60,M,80
2006,61,F,52
2006,61,M,45
2006,62,F,21
2006,62,M,32
2006,63,F,6
2006,63,M,0
2006,64,F,19
2006,64,M,32
2006,65,F,6
2006,65,M,9
2006,66,F,25
2006,66,M,14
2006,67,F,7
2006,67,M,7
2006,68,F,5
2006,68,M,0
2006,69,F,9
2006,69,M,14
2006,70,F,0
2006,70,M,0
2006,71,F,6
2006,71,M,8
2006,72,F,10
2006,72,M,13
2006,73,F,0
2006,73,M,0
2006,74,F,0
2006,74,M,0
2006,75,F,0
2006,75,M,0
2006,76,F,0
2006,76,M,0
2006,77,F,3
2006,77,M,4
2006,78,F,0
2006,78,M,0
2006,79,F,0
2006,79,M,0
2006,80,F,0
2006,80,M,0
2006,81,F,3
2006,81,M,4
2006,82,F,0
2006,82,M,2
2006,83,F,2
2006,83,M,0
2006,84,F,0
2006,84,M,0
2006,85,F,0
2006,85,M,0
2006,86,F,0
2006,86,M,0
2006,87,F,1
2006,87,M,0
2006,88,F,0
2006,88,M,0
2006,89,F,0
2006,89,M,0
2006,90,F,0
2006,90,M,0
2006,91,F,0
2006,91,M,0
2006,92,F,0
2006,92,M,0
2006,93,F,0
2006,93,M,0
2006,94,F,1
2006,94,M,0
2006,95,F,0
2006,95,M,0
2006,96,F,0
2006,96,M,0
2006,97,F,0
2006,97,M,0
2006,98,F,0
2006,98,M,2
2006,99,F,2
2006,99,M,0
