year,age,sex,n_antibiotic_exposure
2012,106,F,0
2012,106,M,0
2012,107,F,0
2012,107,M,0
2012,108,F,0
2012,108,M,0
2012,109,F,0
2012,109,M,0
2012,110,F,0
2012,110,M,0
2013,0,F,1847
2013,0,M,2518
2013,1,F,42
2013,1,M,41
2013,2,F,35
2013,2,M,33
2013,3,F,20
2013,3,M,25
2013,4,F,43
2013,4,M,38
2013,5,F,44
2013,5,M,23
2013,6,F,43
2013,6,M,38
2013,7,F,28
2013,7,M,28
2013,8,F,59
2013,8,M,37
2013,9,F,47
2013,9,M,56
2013,10,F,54
2013,10,M,70
2013,11,F,70
2013,11,M,54
2013,12,F,41
2013,12,M,81
2013,13,F,53
2013,13,M,84
2013,14,F,73
2013,14,M,81
2013,15,F,51
2013,15,M,58
2013,16,F,57
2013,16,M,72
2013,17,F,46
2013,17,M,74
2013,18,F,65
2013,18,M,151
2013,19,F,99
2013,19,M,209
2013,20,F,42
2013,20,M,111
2013,21,F,24
2013,21,M,91
2013,22,F,23
2013,22,M,137
2013,23,F,58
2013,23,M,130
2013,24,F,28
2013,24,M,98
2013,25,F,43
2013,25,M,104
2013,26,F,55
2013,26,M,106
2013,27,F,74
2013,27,M,120
2013,28,F,45
2013,28,M,85
2013,29,F,72
2013,29,M,100
2013,30,F,72
2013,30,M,109
2013,31,F,54
2013,31,M,103
2013,32,F,57
2013,32,M,74
2013,33,F,65
2013,33,M,65
2013,34,F,60
2013,34,M,76
2013,35,F,56
2013,35,M,50
2013,36,F,68
2013,36,M,68
2013,37,F,64
2013,37,M,63
2013,38,F,69
2013,38,M,57
2013,39,F,38
2013,39,M,46
2013,40,F,63
2013,40,M,47
2013,41,F,41
2013,41,M,53
2013,42,F,53
2013,42,M,59
2013,43,F,35
2013,43,M,50
2013,44,F,56
2013,44,M,35
2013,45,F,31
2013,45,M,44
2013,46,F,41
2013,46,M,27
2013,47,F,21
2013,47,M,20
2013,48,F,29
2013,48,M,58
2013,49,F,38
2013,49,M,49
2013,50,F,57
2013,50,M,34
2013,51,F,17
2013,51,M,20
2013,52,F,25
2013,52,M,9
2013,53,F,38
2013,53,M,28
2013,54,F,22
2013,54,M,11
2013,55,F,26
2013,55,M,23
2013,56,F,32
2013,56,M,4
2013,57,F,29
2013,57,M,15
2013,58,F,32
2013,58,M,9
2013,59,F,26
2013,59,M,6
2013,60,F,21
2013,60,M,9
2013,61,F,38
2013,61,M,5
2013,62,F,33
2013,62,M,2
2013,63,F,34
2013,63,M,8
2013,64,F,12
2013,64,M,5
2013,65,F,28
2013,65,M,3
2013,66,F,22
2013,66,M,23
2013,67,F,0
2013,67,M,0
2013,68,F,0
2013,68,M,2
2013,69,F,1
2013,69,M,11
2013,70,F,0
2013,70,M,14
2013,71,F,0
2013,71,M,6
2013,72,F,0
2013,72,M,5
2013,73,F,0
2013,73,M,0
2013,74,F,0
2013,74,M,3
2013,75,F,0
2013,75,M,1
2013,76,F,0
2013,76,M,5
2013,77,F,0
2013,77,M,3
2013,78,F,0
2013,78,M,0
2013,79,F,0
2013,79,M,0
2013,80,F,0
2013,80,M,0
2013,81,F,0
2013,81,M,0
2013,82,F,0
2013,82,M,0
2013,83,F,0
2013,83,M,0
2013,84,F,0
2013,84,M,0
2013,85,F,0
2013,85,M,0
2013,86,F,0
2013,86,M,0
2013,87,F,0
2013,87,M,0
2013,88,F,0
2013,88,M,0
2013,89,F,0
2013,89,M,0
2013,90,F,0
2013,90,M,0
2013,91,F,0
2013,91,M,0
2013,92,F,0
2013,92,M,0
2013,93,F,0
2013,93,M,0
2013,94,F,0
2013,94,M,0
2013,95,F,0
2013,95,M,0
2013,96,F,0
2013,96,M,0
2013,97,F,0
2013,97,M,0
2013,98,F,0
2013,98,M,0
2013,99,F,0
2013,99,M,0
2013,100,F,79
2013,100,M,39
2013,101,F,0
2013,101,M,0
2013,102,F,0
2013,102,M,0
2013,103,F,0
2013,103,M,0
2013,104,F,0
2013,104,M,0
2013,105,F,0
2013,105,M,0
2013,106,F,0
2013,106,M,0
2013,107,F,0
2013,107,M,0
2013,108,F,0
2013,108,M,0
2013,109,F,0
2013,109,M,0
2013,110,F,0
2013,110,M,0
2014,0,F,1668
2014,0,M,2254
2014,1,F,22
2014,1,M,35
2014,2,F,20
2014,2,M,25
2014,3,F,27
2014,3,M,31
2014,4,F,23
2014,4,M,27
2014,5,F,46
2014,5,M,32
2014,6,F,37
2014,6,M,35
2014,7,F,27
2014,7,M,31
2014,8,F,16
2014,8,M,26
2014,9,F,20
2014,9,M,52
2014,10,F,40
2014,10,M,46
2014,11,F,32
2014,11,M,55
2014,12,F,48
2014,12,M,44
2014,13,F,57
2014,13,M,77
2014,14,F,53
2014,14,M,94
2014,15,F,86
2014,15,M,110
2014,16,F,65
2014,16,M,101
2014,17,F,65
2014,17,M,107
2014,18,F,80
2014,18,M,172
2014,19,F,117
2014,19,M,230
2014,20,F,68
2014,20,M,161
2014,21,F,56
2014,21,M,120
2014,22,F,16
2014,22,M,127
2014,23,F,31
2014,23,M,130
2014,24,F,46
2014,24,M,94
2014,25,F,45
2014,25,M,75
2014,26,F,43
2014,26,M,95
2014,27,F,55
2014,27,M,100
2014,28,F,65
2014,28,M,87
2014,29,F,57
2014,29,M,80
2014,30,F,68
2014,30,M,72
2014,31,F,75
2014,31,M,85
2014,32,F,54
2014,32,M,68
2014,33,F,49
2014,33,M,45
2014,34,F,66
2014,34,M,69
2014,35,F,75
2014,35,M,45
2014,36,F,36
2014,36,M,39
2014,37,F,35
2014,37,M,40
2014,38,F,56
2014,38,M,49
2014,39,F,40
2014,39,M,41
2014,40,F,40
2014,40,M,26
2014,41,F,33
2014,41,M,44
2014,42,F,59
2014,42,M,35
2014,43,F,60
2014,43,M,28
2014,44,F,51
2014,44,M,48
2014,45,F,34
2014,45,M,33
2014,46,F,37
2014,46,M,20
2014,47,F,24
2014,47,M,22
2014,48,F,29
2014,48,M,18
2014,49,F,31
2014,49,M,19
2014,50,F,28
2014,50,M,38
2014,51,F,17
2014,51,M,33
2014,52,F,12
2014,52,M,6
2014,53,F,23
2014,53,M,8
2014,54,F,22
2014,54,M,2
2014,55,F,18
2014,55,M,0
2014,56,F,17
2014,56,M,4
2014,57,F,16
2014,57,M,0
2014,58,F,24
2014,58,M,6
2014,59,F,16
2014,59,M,1
2014,60,F,24
2014,60,M,0
2014,61,F,19
2014,61,M,2
2014,62,F,20
2014,62,M,0
2014,63,F,17
2014,63,M,0
2014,64,F,17
2014,64,M,0
2014,65,F,17
2014,65,M,0
2014,66,F,11
2014,66,M,0
2014,67,F,24
2014,67,M,22
2014,68,F,0
2014,68,M,0
2014,69,F,0
2014,69,M,0
2014,70,F,0
2014,70,M,2
2014,71,F,0
2014,71,M,13
2014,72,F,0
2014,72,M,0
2014,73,F,0
2014,73,M,0
2014,74,F,0
2014,74,M,0
2014,75,F,0
2014,75,M,0
2014,76,F,0
2014,76,M,0
2014,77,F,0
2014,77,M,0
2014,78,F,0
2014,78,M,0
2014,79,F,0
2014,79,M,0
2014,80,F,0
2014,80,M,0
2014,81,F,0
2014,81,M,0
2014,82,F,0
2014,82,M,0
2014,83,F,0
2014,83,M,0
2014,84,F,0
2014,84,M,0
2014,85,F,0
2014,85,M,0
2014,86,F,0
2014,86,M,0
2014,87,F,0
2014,87,M,0
2014,88,F,0
2014,88,M,0
2014,89,F,0
2014,89,M,0
2014,90,F,0
2014,90,M,0
2014,91,F,0
2014,91,M,0
2014,92,F,0
2014,92,M,0
2014,93,F,0
2014,93,M,0
2014,94,F,0
2014,94,M,0
2014,95,F,0
2014,95,M,0
2014,96,F,0
2014,96,M,0
2014,97,F,0
2014,97,M,0
2014,98,F,0
2014,98,M,0
2014,99,F,0
2014,99,M,0
2014,100,F,94
2014,100,M,23
2014,101,F,0
2014,101,M,0
2014,102,F,0
2014,102,M,0
2014,103,F,0
2014,103,M,0
2014,104,F,0
2014,104,M,0
2014,105,F,0
2014,105,M,0
2014,106,F,0
2014,106,M,0
2014,107,F,0
2014,107,M,0
2014,108,F,0
2014,108,M,0
2014,109,F,0
2014,109,M,0
2014,110,F,0
2014,110,M,0
2015,0,F,1527
2015,0,M,2165
2015,1,F,16
2015,1,M,23
2015,2,F,20
2015,2,M,29
2015,3,F,19
2015,3,M,22
2015,4,F,14
2015,4,M,17
2015,5,F,44
2015,5,M,37
2015,6,F,38
2015,6,M,41
2015,7,F,42
2015,7,M,24
2015,8,F,45
2015,8,M,35
2015,9,F,30
2015,9,M,31
2015,10,F,50
2015,10,M,34
2015,11,F,50
2015,11,M,57
2015,12,F,38
2015,12,M,67
2015,13,F,68
2015,13,M,73
2015,14,F,56
2015,14,M,93
2015,15,F,81
2015,15,M,118
2015,16,F,109
2015,16,M,153
2015,17,F,68
2015,17,M,137
2015,18,F,109
2015,18,M,165
2015,19,F,135
2015,19,M,242
2015,20,F,41
2015,20,M,118
2015,21,F,11
2015,21,M,57
2015,22,F,0
2015,22,M,24
2015,23,F,0
2015,23,M,47
2015,24,F,1
2015,24,M,51
2015,25,F,3
2015,25,M,34
2015,26,F,3
2015,26,M,5
2015,27,F,14
2015,27,M,45
2015,28,F,23
2015,28,M,35
2015,29,F,32
2015,29,M,39
2015,30,F,21
2015,30,M,47
2015,31,F,19
2015,31,M,34
2015,32,F,25
2015,32,M,20
2015,33,F,26
2015,33,M,13
2015,34,F,24
2015,34,M,7
2015,35,F,41
2015,35,M,11
2015,36,F,37
2015,36,M,6
2015,37,F,18
2015,37,M,1
2015,38,F,35
2015,38,M,14
2015,39,F,25
2015,39,M,2
2015,40,F,29
2015,40,M,17
2015,41,F,23
2015,41,M,12
2015,42,F,39
2015,42,M,4
2015,43,F,20
2015,43,M,7
2015,44,F,29
2015,44,M,19
2015,45,F,34
2015,45,M,19
2015,46,F,28
2015,46,M,3
2015,47,F,32
2015,47,M,4
2015,48,F,26
2015,48,M,0
2015,49,F,25
2015,49,M,20
2015,50,F,27
2015,50,M,13
2015,51,F,28
2015,51,M,11
2015,52,F,23
2015,52,M,9
2015,53,F,18
2015,53,M,0
2015,54,F,14
2015,54,M,0
2015,55,F,8
2015,55,M,0
2015,56,F,13
2015,56,M,0
2015,57,F,4
2015,57,M,1
2015,58,F,11
2015,58,M,0
2015,59,F,15
2015,59,M,0
2015,60,F,14
2015,60,M,0
2015,61,F,14
2015,61,M,0
2015,62,F,22
2015,62,M,0
2015,63,F,15
2015,63,M,0
2015,64,F,7
2015,64,M,0
2015,65,F,5
2015,65,M,0
2015,66,F,2
2015,66,M,0
2015,67,F,2
2015,67,M,0
2015,68,F,8
2015,68,M,12
2015,69,F,0
2015,69,M,0
2015,70,F,0
2015,70,M,0
2015,71,F,0
2015,71,M,0
2015,72,F,0
2015,72,M,0
2015,73,F,0
2015,73,M,0
2015,74,F,0
2015,74,M,0
2015,75,F,0
2015,75,M,0
2015,76,F,0
2015,76,M,0
2015,77,F,0
2015,77,M,0
2015,78,F,0
2015,78,M,0
2015,79,F,0
2015,79,M,0
2015,80,F,0
2015,80,M,0
2015,81,F,0
2015,81,M,0
2015,82,F,0
2015,82,M,0
2015,83,F,0
2015,83,M,0
2015,84,F,0
2015,84,M,0
2015,85,F,0
2015,85,M,0
2015,86,F,0
2015,86,M,0
2015,87,F,0
2015,87,M,0
2015,88,F,0
2015,88,M,0
2015,89,F,0
2015,89,M,0
2015,90,F,0
2015,90,M,0
2015,91,F,0
2015,91,M,0
2015,92,F,0
2015,92,M,0
2015,93,F,0
2015,93,M,0
2015,94,F,0
2015,94,M,0
2015,95,F,0
2015,95,M,0
2015,96,F,0
2015,96,M,0
2015,97,F,0
2015,97,M,0
2015,98,F,0
2015,98,M,0
2015,99,F,0
2015,99,M,0
2015,100,F,99
2015,100,M,16
2015,101,F,0
2015,101,M,0
2015,102,F,0
2015,102,M,0
2015,103,F,0
2015,103,M,0
2015,104,F,0
2015,104,M,0
2015,105,F,0
2015,105,M,0
2015,106,F,0
2015,106,M,0
2015,107,F,0
2015,107,M,0
2015,108,F,0
2015,108,M,0
2015,109,F,0
2015,109,M,0
2015,110,F,0
2015,110,M,0
2016,0,F,1493
2016,0,M,1955
2016,1,F,27
2016,1,M,29
2016,2,F,35
2016,2,M,22
2016,3,F,24
2016,3,M,38
2016,4,F,25
2016,4,M,41
2016,5,F,45
2016,5,M,57
2016,6,F,35
2016,6,M,34
2016,7,F,43
2016,7,M,44
2016,8,F,36
2016,8,M,34
2016,9,F,37
2016,9,M,48
2016,10,F,42
2016,10,M,69
2016,11,F,47
2016,11,M,68
2016,12,F,32
2016,12,M,64
2016,13,F,66
2016,13,M,78
2016,14,F,88
2016,14,M,102
2016,15,F,117
2016,15,M,112
2016,16,F,122
2016,16,M,145
2016,17,F,155
2016,17,M,191
2016,18,F,138
2016,18,M,259
2016,19,F,225
2016,19,M,332
2016,20,F,95
2016,20,M,182
2016,21,F,88
2016,21,M,127
2016,22,F,39
2016,22,M,106
2016,23,F,58
2016,23,M,135
2016,24,F,61
2016,24,M,107
2016,25,F,62
2016,25,M,79
2016,26,F,43
2016,26,M,80
2016,27,F,73
2016,27,M,97
2016,28,F,137
2016,28,M,175
2016,29,F,93
2016,29,M,122
2016,30,F,89
2016,30,M,116
2016,31,F,66
2016,31,M,101
2016,32,F,63
2016,32,M,110
2016,33,F,59
2016,33,M,99
2016,34,F,91
2016,34,M,130
2016,35,F,39
2016,35,M,39
2016,36,F,44
2016,36,M,47
2016,37,F,48
2016,37,M,40
2016,38,F,64
2016,38,M,61
2016,39,F,40
2016,39,M,59
2016,40,F,32
2016,40,M,26
2016,41,F,33
2016,41,M,14
2016,42,F,46
2016,42,M,83
2016,43,F,37
2016,43,M,41
2016,44,F,48
2016,44,M,45
2016,45,F,0
2016,45,M,0
2016,46,F,42
2016,46,M,25
2016,47,F,27
2016,47,M,19
2016,48,F,35
2016,48,M,35
2016,49,F,61
2016,49,M,60
2016,50,F,42
2016,50,M,23
2016,51,F,0
2016,51,M,0
2016,52,F,8
2016,52,M,0
2016,53,F,6
2016,53,M,0
2016,54,F,33
2016,54,M,31
2016,55,F,0
2016,55,M,0
2016,56,F,13
2016,56,M,0
2016,57,F,27
2016,57,M,8
2016,58,F,16
2016,58,M,0
2016,59,F,7
2016,59,M,0
2016,60,F,35
2016,60,M,12
2016,61,F,5
2016,61,M,0
2016,62,F,22
2016,62,M,0
2016,63,F,12
2016,63,M,8
2016,64,F,34
2016,64,M,18
2016,65,F,13
2016,65,M,0
2016,66,F,11
2016,66,M,0
2016,67,F,26
2016,67,M,11
2016,68,F,0
2016,68,M,0
2016,69,F,0
2016,69,M,0
2016,70,F,35
2016,70,M,51
2016,71,F,15
2016,71,M,17
2016,72,F,0
2016,72,M,0
2016,73,F,0
2016,73,M,0
2016,74,F,6
2016,74,M,12
2016,75,F,0
2016,75,M,0
2016,76,F,0
2016,76,M,9
2016,77,F,0
2016,77,M,0
2016,78,F,0
2016,78,M,0
2016,79,F,0
2016,79,M,1
2016,80,F,0
2016,80,M,0
2016,81,F,0
2016,81,M,0
2016,82,F,3
2016,82,M,1
2016,83,F,0
2016,83,M,0
2016,84,F,0
2016,84,M,0
2016,85,F,0
2016,85,M,0
2016,86,F,0
2016,86,M,0
2016,87,F,0
2016,87,M,0
2016,88,F,0
2016,88,M,0
2016,89,F,0
2016,89,M,0
2016,90,F,0
2016,90,M,0
2016,91,F,0
2016,91,M,0
2016,92,F,0
2016,92,M,0
2016,93,F,0
2016,93,M,0
2016,94,F,0
2016,94,M,0
2016,95,F,0
2016,95,M,0
2016,96,F,0
2016,96,M,3
2016,97,F,0
2016,97,M,0
2016,98,F,0
2016,98,M,0
2016,99,F,2
2016,99,M,0
2016,100,F,117
2016,100,M,23
2016,101,F,0
2016,101,M,0
2016,102,F,0
2016,102,M,0
2016,103,F,0
2016,103,M,0
2016,104,F,0
2016,104,M,0
2016,105,F,0
2016,105,M,0
2016,106,F,0
2016,106,M,0
2016,107,F,0
2016,107,M,0
2016,108,F,0
2016,108,M,0
2016,109,F,0
2016,109,M,0
2016,110,F,0
2016,110,M,0
2017,0,F,1340
2017,0,M,1816
2017,1,F,12
2017,1,M,19
2017,2,F,10
2017,2,M,26
2017,3,F,24
2017,3,M,12
2017,4,F,21
2017,4,M,28
2017,5,F,17
2017,5,M,27
2017,6,F,20
2017,6,M,41
2017,7,F,17
2017,7,M,46
2017,8,F,29
2017,8,M,27
2017,9,F,30
2017,9,M,33
2017,10,F,42
2017,10,M,38
2017,11,F,31
2017,11,M,35
2017,12,F,33
2017,12,M,37
2017,13,F,39
2017,13,M,54
2017,14,F,25
2017,14,M,73
2017,15,F,54
2017,15,M,117
2017,16,F,89
2017,16,M,126
2017,17,F,137
2017,17,M,183
2017,18,F,185
2017,18,M,268
2017,19,F,311
2017,19,M,459
2017,20,F,162
2017,20,M,298
2017,21,F,181
2017,21,M,189
2017,22,F,105
2017,22,M,218
2017,23,F,128
2017,23,M,222
2017,24,F,131
2017,24,M,190
2017,25,F,120
2017,25,M,120
2017,26,F,130
2017,26,M,131
2017,27,F,131
2017,27,M,106
2017,28,F,104
2017,28,M,92
2017,29,F,137
2017,29,M,111
2017,30,F,105
2017,30,M,113
2017,31,F,91
2017,31,M,117
2017,32,F,99
2017,32,M,127
2017,33,F,102
2017,33,M,131
2017,34,F,77
2017,34,M,110
2017,35,F,73
2017,35,M,84
2017,36,F,65
2017,36,M,83
2017,37,F,52
2017,37,M,75
2017,38,F,53
2017,38,M,73
2017,39,F,29
2017,39,M,63
2017,40,F,60
2017,40,M,64
2017,41,F,24
2017,41,M,67
2017,42,F,31
2017,42,M,23
2017,43,F,29
2017,43,M,41
2017,44,F,13
2017,44,M,49
2017,45,F,25
2017,45,M,39
2017,46,F,16
2017,46,M,28
2017,47,F,14
2017,47,M,19
2017,48,F,23
2017,48,M,18
2017,49,F,7
2017,49,M,12
2017,50,F,3
2017,50,M,11
2017,51,F,7
2017,51,M,7
2017,52,F,8
2017,52,M,2
2017,53,F,9
2017,53,M,0
2017,54,F,10
2017,54,M,0
2017,55,F,3
2017,55,M,2
2017,56,F,7
2017,56,M,0
2017,57,F,3
2017,57,M,0
2017,58,F,10
2017,58,M,0
2017,59,F,10
2017,59,M,0
2017,60,F,15
2017,60,M,3
2017,61,F,8
2017,61,M,0
2017,62,F,13
2017,62,M,3
2017,63,F,6
2017,63,M,12
2017,64,F,9
2017,64,M,3
2017,65,F,10
2017,65,M,1
2017,66,F,18
2017,66,M,4
2017,67,F,9
2017,67,M,12
2017,68,F,11
2017,68,M,6
2017,69,F,25
2017,69,M,2
2017,70,F,14
2017,70,M,10
2017,71,F,12
2017,71,M,6
2017,72,F,5
2017,72,M,4
2017,73,F,3
2017,73,M,4
2017,74,F,3
2017,74,M,5
2017,75,F,2
2017,75,M,9
2017,76,F,0
2017,76,M,1
2017,77,F,3
2017,77,M,0
2017,78,F,5
2017,78,M,2
2017,79,F,3
2017,79,M,0
2017,80,F,0
2017,80,M,0
2017,81,F,3
2017,81,M,0
2017,82,F,0
2017,82,M,0
2017,83,F,0
2017,83,M,0
2017,84,F,0
2017,84,M,0
2017,85,F,0
2017,85,M,0
2017,86,F,0
2017,86,M,0
2017,87,F,0
2017,87,M,0
2017,88,F,0
2017,88,M,0
2017,89,F,0
2017,89,M,0
2017,90,F,0
2017,90,M,0
2017,91,F,0
2017,91,M,0
2017,92,F,0
2017,92,M,0
2017,93,F,0
2017,93,M,0
2017,94,F,0
2017,94,M,0
2017,95,F,0
2017,95,M,0
2017,96,F,0
2017,96,M,0
2017,97,F,0
2017,97,M,0
2017,98,F,0
2017,98,M,0
2017,99,F,0
2017,99,M,0
2017,100,F,115
2017,100,M,24
2017,101,F,0
2017,101,M,0
2017,102,F,0
2017,102,M,0
2017,103,F,0
2017,103,M,0
2017,104,F,0
2017,104,M,0
2017,105,F,0
2017,105,M,0
2017,106,F,0
2017,106,M,0
2017,107,F,0
2017,107,M,0
2017,108,F,0
2017,108,M,0
2017,109,F,0
2017,109,M,0
2017,110,F,0
2017,110,M,0
2018,0,F,1203
2018,0,M,1758
2018,1,F,17
2018,1,M,24
2018,2,F,18
2018,2,M,23
2018,3,F,25
2018,3,M,30
2018,4,F,22
2018,4,M,33
2018,5,F,25
2018,5,M,32
2018,6,F,25
2018,6,M,30
2018,7,F,26
2018,7,M,48
2018,8,F,38
2018,8,M,41
2018,9,F,33
2018,9,M,41
2018,10,F,35
2018,10,M,44
2018,11,F,34
2018,11,M,33
2018,12,F,30
2018,12,M,47
2018,13,F,44
2018,13,M,42
2018,14,F,51
2018,14,M,50
2018,15,F,79
2018,15,M,81
2018,16,F,106
2018,16,M,141
2018,17,F,136
2018,17,M,197
2018,18,F,265
2018,18,M,319
2018,19,F,353
2018,19,M,627
2018,20,F,218
2018,20,M,381
2018,21,F,146
2018,21,M,286
2018,22,F,144
2018,22,M,282
2018,23,F,169
2018,23,M,275
2018,24,F,165
2018,24,M,207
2018,25,F,176
2018,25,M,188
2018,26,F,155
2018,26,M,191
2018,27,F,168
2018,27,M,216
2018,28,F,145
2018,28,M,204
2018,29,F,163
2018,29,M,170
2018,30,F,177
2018,30,M,187
2018,31,F,125
2018,31,M,166
2018,32,F,146
2018,32,M,181
2018,33,F,101
2018,33,M,159
2018,34,F,122
2018,34,M,172
2018,35,F,111
2018,35,M,177
2018,36,F,103
2018,36,M,179
2018,37,F,65
2018,37,M,126
2018,38,F,80
2018,38,M,87
2018,39,F,61
2018,39,M,82
2018,40,F,49
2018,40,M,83
2018,41,F,37
2018,41,M,102
2018,42,F,41
2018,42,M,57
2018,43,F,28
2018,43,M,87
2018,44,F,20
2018,44,M,44
2018,45,F,34
2018,45,M,35
2018,46,F,38
2018,46,M,29
2018,47,F,26
2018,47,M,36
2018,48,F,29
2018,48,M,19
2018,49,F,13
2018,49,M,26
2018,50,F,8
2018,50,M,17
2018,51,F,5
2018,51,M,13
2018,52,F,13
2018,52,M,4
2018,53,F,8
2018,53,M,7
2018,54,F,8
2018,54,M,3
2018,55,F,12
2018,55,M,3
2018,56,F,9
2018,56,M,2
2018,57,F,1
2018,57,M,0
2018,58,F,5
2018,58,M,6
2018,59,F,10
2018,59,M,1
2018,60,F,9
2018,60,M,5
2018,61,F,9
2018,61,M,4
2018,62,F,20
2018,62,M,2
2018,63,F,22
2018,63,M,3
2018,64,F,16
2018,64,M,0
2018,65,F,13
2018,65,M,14
2018,66,F,8
2018,66,M,1
2018,67,F,10
2018,67,M,5
2018,68,F,17
2018,68,M,4
2018,69,F,11
2018,69,M,1
2018,70,F,12
2018,70,M,10
2018,71,F,9
2018,71,M,14
2018,72,F,2
2018,72,M,4
2018,73,F,9
2018,73,M,9
2018,74,F,5
2018,74,M,0
2018,75,F,4
2018,75,M,3
2018,76,F,1
2018,76,M,10
2018,77,F,0
2018,77,M,5
2018,78,F,2
2018,78,M,5
2018,79,F,0
2018,79,M,0
2018,80,F,2
2018,80,M,0
2018,81,F,4
2018,81,M,2
2018,82,F,2
2018,82,M,0
2018,83,F,0
2018,83,M,0
2018,84,F,0
2018,84,M,0
2018,85,F,0
2018,85,M,0
2018,86,F,0
2018,86,M,0
2018,87,F,0
2018,87,M,0
2018,88,F,0
2018,88,M,0
2018,89,F,0
2018,89,M,0
2018,90,F,0
2018,90,M,0
2018,91,F,0
2018,91,M,0
2018,92,F,0
2018,92,M,0
2018,93,F,0
2018,93,M,0
2018,94,F,0
2018,94,M,0
2018,95,F,0
2018,95,M,0
2018,96,F,0
2018,96,M,0
2018,97,F,0
2018,97,M,0
2018,98,F,0
2018,98,M,0
2018,99,F,0
2018,99,M,0
2018,100,F,108
2018,100,M,38
2018,101,F,0
2018,101,M,0
2018,102,F,0
2018,102,M,0
2018,103,F,0
2018,103,M,0
2018,104,F,0
2018,104,M,0
2018,105,F,0
2018,105,M,0
2018,106,F,0
2018,106,M,0
2018,107,F,0
2018,107,M,0
2018,108,F,0
2018,108,M,0
2018,109,F,0
