year,age,sex,n_asthma
2007,11,F,745
2007,11,M,1031
2007,12,F,771
2007,12,M,983
2007,13,F,785
2007,13,M,1027
2007,14,F,840
2007,14,M,1004
2007,15,F,928
2007,15,M,1080
2007,16,F,915
2007,16,M,1136
2007,17,F,959
2007,17,M,1235
2007,18,F,928
2007,18,M,1281
2007,19,F,946
2007,19,M,1243
2007,20,F,962
2007,20,M,1237
2007,21,F,979
2007,21,M,1295
2007,22,F,985
2007,22,M,1292
2007,23,F,952
2007,23,M,1280
2007,24,F,972
2007,24,M,1283
2007,25,F,1005
2007,25,M,1193
2007,26,F,969
2007,26,M,1120
2007,27,F,930
2007,27,M,1058
2007,28,F,880
2007,28,M,978
2007,29,F,910
2007,29,M,892
2007,30,F,859
2007,30,M,822
2007,31,F,807
2007,31,M,798
2007,32,F,762
2007,32,M,699
2007,33,F,795
2007,33,M,667
2007,34,F,728
2007,34,M,622
2007,35,F,795
2007,35,M,603
2007,36,F,787
2007,36,M,589
2007,37,F,790
2007,37,M,589
2007,38,F,751
2007,38,M,509
2007,39,F,740
2007,39,M,482
2007,40,F,689
2007,40,M,472
2007,41,F,771
2007,41,M,489
2007,42,F,802
2007,42,M,533
2007,43,F,840
2007,43,M,487
2007,44,F,843
2007,44,M,527
2007,45,F,783
2007,45,M,468
2007,46,F,821
2007,46,M,461
2007,47,F,729
2007,47,M,458
2007,48,F,767
2007,48,M,439
2007,49,F,767
2007,49,M,404
2007,50,F,710
2007,50,M,392
2007,51,F,726
2007,51,M,395
2007,52,F,686
2007,52,M,422
2007,53,F,688
2007,53,M,374
2007,54,F,646
2007,54,M,340
2007,55,F,626
2007,55,M,354
2007,56,F,594
2007,56,M,341
2007,57,F,591
2007,57,M,367
2007,58,F,612
2007,58,M,337
2007,59,F,582
2007,59,M,382
2007,60,F,626
2007,60,M,360
2007,61,F,542
2007,61,M,333
2007,62,F,500
2007,62,M,339
2007,63,F,502
2007,63,M,329
2007,64,F,497
2007,64,M,349
2007,65,F,467
2007,65,M,319
2007,66,F,453
2007,66,M,276
2007,67,F,430
2007,67,M,234
2007,68,F,391
2007,68,M,217
2007,69,F,345
2007,69,M,211
2007,70,F,344
2007,70,M,179
2007,71,F,348
2007,71,M,185
2007,72,F,314
2007,72,M,177
2007,73,F,330
2007,73,M,181
2007,74,F,311
2007,74,M,182
2007,75,F,319
2007,75,M,186
2007,76,F,300
2007,76,M,170
2007,77,F,311
2007,77,M,150
2007,78,F,288
2007,78,M,131
2007,79,F,267
2007,79,M,141
2007,80,F,268
2007,80,M,100
2007,81,F,271
2007,81,M,117
2007,82,F,204
2007,82,M,91
2007,83,F,218
2007,83,M,89
2007,84,F,228
2007,84,M,89
2007,85,F,191
2007,85,M,56
2007,86,F,190
2007,86,M,50
2007,87,F,174
2007,87,M,39
2007,88,F,125
2007,88,M,31
2007,89,F,102
2007,89,M,27
2007,90,F,86
2007,90,M,22
2007,91,F,81
2007,91,M,22
2007,92,F,59
2007,92,M,14
2007,93,F,43
2007,93,M,10
2007,94,F,35
2007,94,M,12
2007,95,F,25
2007,95,M,6
2007,96,F,25
2007,96,M,4
2007,97,F,9
2007,97,M,6
2007,98,F,8
2007,98,M,0
2007,99,F,7
2007,99,M,2
2007,100,F,14
2007,100,M,1
2007,101,F,5
2007,101,M,0
2007,102,F,4
2007,102,M,1
2007,103,F,2
2007,103,M,0
2007,104,F,4
2007,104,M,0
2007,105,F,2
2007,105,M,0
2007,106,F,0
2007,106,M,0
2007,107,F,0
2007,107,M,0
2007,108,F,0
2007,108,M,0
2007,109,F,0
2007,109,M,0
2007,110,F,0
2007,110,M,0
2008,0,F,0
2008,0,M,0
2008,1,F,0
2008,1,M,0
2008,2,F,0
2008,2,M,0
2008,3,F,257
2008,3,M,478
2008,4,F,320
2008,4,M,558
2008,5,F,355
2008,5,M,618
2008,6,F,467
2008,6,M,764
2008,7,F,511
2008,7,M,857
2008,8,F,589
2008,8,M,941
2008,9,F,643
2008,9,M,930
2008,10,F,677
2008,10,M,976
2008,11,F,721
2008,11,M,1112
2008,12,F,774
2008,12,M,1069
2008,13,F,804
2008,13,M,1014
2008,14,F,819
2008,14,M,1049
2008,15,F,873
2008,15,M,1004
2008,16,F,955
2008,16,M,1094
2008,17,F,934
2008,17,M,1118
2008,18,F,968
2008,18,M,1216
2008,19,F,960
2008,19,M,1280
2008,20,F,960
2008,20,M,1238
2008,21,F,981
2008,21,M,1236
2008,22,F,975
2008,22,M,1276
2008,23,F,988
2008,23,M,1290
2008,24,F,955
2008,24,M,1268
2008,25,F,992
2008,25,M,1268
2008,26,F,1017
2008,26,M,1199
2008,27,F,982
2008,27,M,1113
2008,28,F,929
2008,28,M,1062
2008,29,F,893
2008,29,M,976
2008,30,F,925
2008,30,M,909
2008,31,F,865
2008,31,M,831
2008,32,F,856
2008,32,M,813
2008,33,F,791
2008,33,M,710
2008,34,F,825
2008,34,M,687
2008,35,F,762
2008,35,M,647
2008,36,F,837
2008,36,M,615
2008,37,F,822
2008,37,M,601
2008,38,F,830
2008,38,M,609
2008,39,F,805
2008,39,M,533
2008,40,F,774
2008,40,M,505
2008,41,F,724
2008,41,M,495
2008,42,F,809
2008,42,M,513
2008,43,F,842
2008,43,M,553
2008,44,F,881
2008,44,M,519
2008,45,F,874
2008,45,M,571
2008,46,F,821
2008,46,M,496
2008,47,F,859
2008,47,M,494
2008,48,F,768
2008,48,M,484
2008,49,F,797
2008,49,M,475
2008,50,F,810
2008,50,M,433
2008,51,F,739
2008,51,M,425
2008,52,F,761
2008,52,M,418
2008,53,F,722
2008,53,M,440
2008,54,F,707
2008,54,M,390
2008,55,F,685
2008,55,M,361
2008,56,F,658
2008,56,M,370
2008,57,F,623
2008,57,M,355
2008,58,F,623
2008,58,M,389
2008,59,F,649
2008,59,M,371
2008,60,F,625
2008,60,M,392
2008,61,F,671
2008,61,M,381
2008,62,F,570
2008,62,M,351
2008,63,F,510
2008,63,M,346
2008,64,F,507
2008,64,M,339
2008,65,F,508
2008,65,M,357
2008,66,F,471
2008,66,M,325
2008,67,F,461
2008,67,M,274
2008,68,F,434
2008,68,M,241
2008,69,F,399
2008,69,M,217
2008,70,F,353
2008,70,M,211
2008,71,F,355
2008,71,M,183
2008,72,F,359
2008,72,M,188
2008,73,F,316
2008,73,M,174
2008,74,F,325
2008,74,M,176
2008,75,F,323
2008,75,M,183
2008,76,F,332
2008,76,M,183
2008,77,F,315
2008,77,M,172
2008,78,F,323
2008,78,M,140
2008,79,F,301
2008,79,M,129
2008,80,F,268
2008,80,M,135
2008,81,F,271
2008,81,M,97
2008,82,F,266
2008,82,M,114
2008,83,F,204
2008,83,M,84
2008,84,F,216
2008,84,M,82
2008,85,F,227
2008,85,M,82
2008,86,F,187
2008,86,M,52
2008,87,F,168
2008,87,M,43
2008,88,F,162
2008,88,M,34
2008,89,F,111
2008,89,M,32
2008,90,F,93
2008,90,M,23
2008,91,F,78
2008,91,M,17
2008,92,F,66
2008,92,M,16
2008,93,F,47
2008,93,M,15
2008,94,F,38
2008,94,M,12
2008,95,F,33
2008,95,M,8
2008,96,F,24
2008,96,M,6
2008,97,F,19
2008,97,M,2
2008,98,F,9
2008,98,M,5
2008,99,F,5
2008,99,M,0
2008,100,F,16
2008,100,M,2
2008,101,F,11
2008,101,M,1
2008,102,F,3
2008,102,M,0
2008,103,F,3
2008,103,M,0
2008,104,F,2
2008,104,M,0
2008,105,F,2
2008,105,M,0
2008,106,F,1
2008,106,M,0
2008,107,F,0
2008,107,M,0
2008,108,F,0
2008,108,M,0
2008,109,F,0
2008,109,M,0
2008,110,F,0
2008,110,M,0
2009,0,F,0
2009,0,M,0
2009,1,F,0
2009,1,M,0
2009,2,F,0
2009,2,M,0
2009,3,F,266
2009,3,M,483
2009,4,F,322
2009,4,M,552
2009,5,F,391
2009,5,M,691
2009,6,F,418
2009,6,M,739
2009,7,F,533
2009,7,M,861
2009,8,F,568
2009,8,M,938
2009,9,F,647
2009,9,M,998
2009,10,F,689
2009,10,M,975
2009,11,F,728
2009,11,M,1018
2009,12,F,764
2009,12,M,1157
2009,13,F,818
2009,13,M,1101
2009,14,F,825
2009,14,M,1025
2009,15,F,830
2009,15,M,1066
2009,16,F,895
2009,16,M,1016
2009,17,F,980
2009,17,M,1097
2009,18,F,952
2009,18,M,1123
2009,19,F,995
2009,19,M,1219
2009,20,F,995
2009,20,M,1255
2009,21,F,967
2009,21,M,1225
2009,22,F,992
2009,22,M,1213
2009,23,F,970
2009,23,M,1265
2009,24,F,1003
2009,24,M,1276
2009,25,F,953
2009,25,M,1270
2009,26,F,1025
2009,26,M,1252
2009,27,F,1028
2009,27,M,1211
2009,28,F,990
2009,28,M,1123
2009,29,F,947
2009,29,M,1057
2009,30,F,902
2009,30,M,986
2009,31,F,948
2009,31,M,920
2009,32,F,890
2009,32,M,847
2009,33,F,882
2009,33,M,809
2009,34,F,817
2009,34,M,716
2009,35,F,853
2009,35,M,691
2009,36,F,804
2009,36,M,675
2009,37,F,874
2009,37,M,633
2009,38,F,863
2009,38,M,629
2009,39,F,867
2009,39,M,643
2009,40,F,840
2009,40,M,552
2009,41,F,798
2009,41,M,523
2009,42,F,760
2009,42,M,518
2009,43,F,838
2009,43,M,540
2009,44,F,879
2009,44,M,572
2009,45,F,924
2009,45,M,540
2009,46,F,921
2009,46,M,596
2009,47,F,865
2009,47,M,526
2009,48,F,892
2009,48,M,520
2009,49,F,811
2009,49,M,524
2009,50,F,837
2009,50,M,504
2009,51,F,849
2009,51,M,457
2009,52,F,765
2009,52,M,443
2009,53,F,777
2009,53,M,448
2009,54,F,741
2009,54,M,459
2009,55,F,742
2009,55,M,419
2009,56,F,716
2009,56,M,382
2009,57,F,686
2009,57,M,398
2009,58,F,653
2009,58,M,370
2009,59,F,652
2009,59,M,412
2009,60,F,684
2009,60,M,393
2009,61,F,664
2009,61,M,396
2009,62,F,711
2009,62,M,405
2009,63,F,572
2009,63,M,366
2009,64,F,522
2009,64,M,352
2009,65,F,523
2009,65,M,344
2009,66,F,516
2009,66,M,359
2009,67,F,493
2009,67,M,326
2009,68,F,468
2009,68,M,281
2009,69,F,440
2009,69,M,246
2009,70,F,408
2009,70,M,225
2009,71,F,369
2009,71,M,219
2009,72,F,359
2009,72,M,182
2009,73,F,370
2009,73,M,191
2009,74,F,328
2009,74,M,172
2009,75,F,323
2009,75,M,175
2009,76,F,331
2009,76,M,190
2009,77,F,337
2009,77,M,182
2009,78,F,327
2009,78,M,171
2009,79,F,317
2009,79,M,142
2009,80,F,301
2009,80,M,127
2009,81,F,266
2009,81,M,138
2009,82,F,269
2009,82,M,97
2009,83,F,261
2009,83,M,114
2009,84,F,199
2009,84,M,81
2009,85,F,216
2009,85,M,86
2009,86,F,218
2009,86,M,74
2009,87,F,181
2009,87,M,44
2009,88,F,166
2009,88,M,44
2009,89,F,151
2009,89,M,29
2009,90,F,99
2009,90,M,27
2009,91,F,90
2009,91,M,22
2009,92,F,72
2009,92,M,14
2009,93,F,56
2009,93,M,13
2009,94,F,42
2009,94,M,10
2009,95,F,32
2009,95,M,6
2009,96,F,30
2009,96,M,7
2009,97,F,14
2009,97,M,3
2009,98,F,14
2009,98,M,1
2009,99,F,7
2009,99,M,3
2009,100,F,17
2009,100,M,0
2009,101,F,11
2009,101,M,1
2009,102,F,4
2009,102,M,0
2009,103,F,2
2009,103,M,0
2009,104,F,2
2009,104,M,0
2009,105,F,1
2009,105,M,0
2009,106,F,2
2009,106,M,0
2009,107,F,0
2009,107,M,0
2009,108,F,0
2009,108,M,0
2009,109,F,0
2009,109,M,0
2009,110,F,0
2009,110,M,0
2010,0,F,0
2010,0,M,0
2010,1,F,0
2010,1,M,0
2010,2,F,0
2010,2,M,0
2010,3,F,309
2010,3,M,542
2010,4,F,313
2010,4,M,580
2010,5,F,396
2010,5,M,675
2010,6,F,474
2010,6,M,797
2010,7,F,515
2010,7,M,817
2010,8,F,583
2010,8,M,918
2010,9,F,618
2010,9,M,995
2010,10,F,695
2010,10,M,1043
2010,11,F,730
2010,11,M,1019
2010,12,F,770
2010,12,M,1042
2010,13,F,808
2010,13,M,1176
2010,14,F,851
2010,14,M,1117
2010,15,F,865
2010,15,M,1030
2010,16,F,847
2010,16,M,1077
2010,17,F,908
2010,17,M,1015
2010,18,F,1000
2010,18,M,1120
2010,19,F,975
2010,19,M,1147
2010,20,F,999
2010,20,M,1214
2010,21,F,1006
2010,21,M,1247
2010,22,F,969
2010,22,M,1213
2010,23,F,1007
2010,23,M,1202
2010,24,F,978
2010,24,M,1259
2010,25,F,1014
2010,25,M,1265
2010,26,F,971
2010,26,M,1272
2010,27,F,1049
2010,27,M,1244
2010,28,F,1056
2010,28,M,1210
2010,29,F,1006
2010,29,M,1131
2010,30,F,979
2010,30,M,1058
2010,31,F,918
2010,31,M,988
2010,32,F,967
2010,32,M,929
2010,33,F,926
2010,33,M,854
2010,34,F,899
2010,34,M,819
2010,35,F,853
2010,35,M,727
2010,36,F,877
2010,36,M,712
2010,37,F,831
2010,37,M,680
2010,38,F,911
2010,38,M,652
2010,39,F,887
2010,39,M,644
2010,40,F,892
2010,40,M,669
2010,41,F,882
2010,41,M,572
2010,42,F,824
2010,42,M,544
2010,43,F,785
2010,43,M,539
2010,44,F,869
2010,44,M,558
2010,45,F,914
2010,45,M,594
2010,46,F,971
2010,46,M,554
2010,47,F,958
2010,47,M,627
2010,48,F,911
2010,48,M,540
2010,49,F,920
2010,49,M,549
2010,50,F,846
2010,50,M,549
2010,51,F,885
2010,51,M,529
2010,52,F,892
2010,52,M,476
2010,53,F,798
2010,53,M,469
2010,54,F,813
2010,54,M,473
2010,55,F,779
2010,55,M,489
2010,56,F,787
2010,56,M,438
2010,57,F,742
2010,57,M,403
2010,58,F,714
2010,58,M,424
2010,59,F,698
2010,59,M,383
2010,60,F,676
2010,60,M,435
2010,61,F,719
2010,61,M,409
2010,62,F,694
2010,62,M,410
2010,63,F,734
2010,63,M,413
2010,64,F,583
2010,64,M,382
2010,65,F,534
2010,65,M,362
2010,66,F,536
2010,66,M,349
2010,67,F,534
2010,67,M,367
2010,68,F,502
2010,68,M,332
2010,69,F,469
2010,69,M,282
2010,70,F,449
2010,70,M,258
2010,71,F,426
2010,71,M,226
2010,72,F,390
2010,72,M,220
2010,73,F,358
2010,73,M,188
2010,74,F,378
2010,74,M,196
2010,75,F,336
2010,75,M,176
2010,76,F,326
2010,76,M,179
2010,77,F,337
2010,77,M,184
2010,78,F,342
2010,78,M,176
2010,79,F,327
2010,79,M,165
2010,80,F,306
2010,80,M,145
2010,81,F,302
2010,81,M,122
2010,82,F,267
2010,82,M,133
2010,83,F,268
2010,83,M,96
2010,84,F,258
2010,84,M,97
2010,85,F,194
2010,85,M,64
2010,86,F,198
2010,86,M,79
2010,87,F,211
2010,87,M,69
2010,88,F,164
2010,88,M,40
2010,89,F,148
2010,89,M,43
2010,90,F,134
2010,90,M,28
2010,91,F,81
2010,91,M,19
2010,92,F,76
2010,92,M,23
2010,93,F,70
2010,93,M,12
2010,94,F,47
2010,94,M,10
2010,95,F,30
2010,95,M,8
2010,96,F,26
2010,96,M,4
2010,97,F,24
2010,97,M,5
2010,98,F,12
2010,98,M,4
2010,99,F,8
2010,99,M,0
2010,100,F,10
2010,100,M,3
2010,101,F,13
2010,101,M,0
2010,102,F,6
2010,102,M,0
2010,103,F,4
2010,103,M,0
2010,104,F,1
2010,104,M,0
2010,105,F,1
2010,105,M,0
2010,106,F,1
2010,106,M,0
2010,107,F,0
2010,107,M,0
2010,108,F,0
2010,108,M,0
2010,109,F,0
2010,109,M,0
2010,110,F,0
2010,110,M,0
2011,0,F,0
2011,0,M,0
2011,1,F,0
2011,1,M,0
2011,2,F,0
2011,2,M,0
2011,3,F,303
2011,3,M,513
2011,4,F,367
2011,4,M,633
2011,5,F,373
2011,5,M,683
2011,6,F,454
2011,6,M,797
2011,7,F,530
2011,7,M,865
2011,8,F,569
2011,8,M,874
2011,9,F,629
2011,9,M,977
2011,10,F,668
2011,10,M,1052
2011,11,F,732
2011,11,M,1070
2011,12,F,762
2011,12,M,1060
2011,13,F,808
2011,13,M,1063
2011,14,F,838
2011,14,M,1189
2011,15,F,874
2011,15,M,1125
2011,16,F,883
2011,16,M,1040
2011,17,F,867
2011,17,M,1082
2011,18,F,925
2011,18,M,1027
2011,19,F,1011
2011,19,M,1123
2011,20,F,982
2011,20,M,1155
2011,21,F,1011
2011,21,M,1207
2011,22,F,1004
2011,22,M,1222
2011,23,F,989
2011,23,M,1208
2011,24,F,1016
2011,24,M,1205
2011,25,F,985
2011,25,M,1233
2011,26,F,1029
2011,26,M,1249
2011,27,F,985
2011,27,M,1261
2011,28,F,1049
2011,28,M,1260
2011,29,F,1078
2011,29,M,1220
2011,30,F,1021
2011,30,M,1124
2011,31,F,986
2011,31,M,1066
2011,32,F,951
2011,32,M,1005
2011,33,F,978
2011,33,M,939
2011,34,F,942
2011,34,M,858
2011,35,F,931
2011,35,M,824
2011,36,F,878
2011,36,M,737
2011,37,F,893
2011,37,M,718
2011,38,F,858
2011,38,M,698
2011,39,F,954
2011,39,M,673
2011,40,F,915
2011,40,M,658
2011,41,F,928
2011,41,M,678
2011,42,F,917
2011,42,M,589
2011,43,F,858
2011,43,M,557
2011,44,F,826
2011,44,M,576
2011,45,F,898
2011,45,M,580
2011,46,F,945
2011,46,M,619
2011,47,F,997
2011,47,M,582
2011,48,F,993
2011,48,M,651
2011,49,F,953
2011,49,M,566
2011,50,F,964
2011,50,M,577
2011,51,F,884
2011,51,M,577
2011,52,F,920
2011,52,M,560
2011,53,F,920
2011,53,M,505
2011,54,F,821
2011,54,M,493
2011,55,F,836
2011,55,M,500
2011,56,F,797
2011,56,M,510
2011,57,F,815
2011,57,M,461
2011,58,F,776
2011,58,M,430
2011,59,F,738
2011,59,M,445
2011,60,F,717
2011,60,M,416
2011,61,F,712
2011,61,M,455
2011,62,F,745
2011,62,M,431
2011,63,F,713
2011,63,M,422
2011,64,F,746
2011,64,M,430
2011,65,F,615
2011,65,M,387
2011,66,F,552
2011,66,M,355
2011,67,F,552
2011,67,M,348
2011,68,F,542
2011,68,M,369
2011,69,F,514
2011,69,M,334
2011,70,F,469
2011,70,M,286
2011,71,F,452
2011,71,M,263
2011,72,F,443
2011,72,M,226
2011,73,F,401
2011,73,M,227
2011,74,F,367
2011,74,M,192
2011,75,F,380
2011,75,M,205
2011,76,F,334
2011,76,M,177
2011,77,F,325
2011,77,M,172
2011,78,F,335
2011,78,M,177
2011,79,F,340
2011,79,M,173
2011,80,F,330
2011,80,M,163
2011,81,F,309
2011,81,M,146
2011,82,F,294
2011,82,M,116
2011,83,F,261
2011,83,M,121
2011,84,F,253
2011,84,M,93
2011,85,F,259
2011,85,M,95
2011,86,F,185
2011,86,M,69
2011,87,F,193
2011,87,M,77
2011,88,F,202
2011,88,M,63
2011,89,F,161
2011,89,M,38
2011,90,F,134
2011,90,M,40
2011,91,F,114
2011,91,M,28
2011,92,F,76
2011,92,M,15
2011,93,F,67
2011,93,M,19
2011,94,F,64
2011,94,M,13
2011,95,F,41
2011,95,M,7
2011,96,F,22
2011,96,M,6
2011,97,F,19
2011,97,M,3
2011,98,F,15
2011,98,M,3
2011,99,F,14
2011,99,M,4
2011,100,F,18
2011,100,M,2
2011,101,F,7
2011,101,M,2
2011,102,F,7
2011,102,M,0
2011,103,F,4
2011,103,M,1
2011,104,F,1
2011,104,M,0
2011,105,F,0
2011,105,M,0
2011,106,F,1
2011,106,M,0
2011,107,F,1
2011,107,M,0
2011,108,F,0
2011,108,M,0
2011,109,F,0
2011,109,M,0
2011,110,F,0
2011,110,M,0
2012,0,F,0
2012,0,M,0
2012,1,F,0
2012,1,M,0
2012,2,F,0
2012,2,M,0
2012,3,F,290
2012,3,M,557
2012,4,F,421
2012,4,M,609
2012,5,F,444
2012,5,M,724
2012,6,F,460
2012,6,M,785
2012,7,F,513
2012,7,M,888
2012,8,F,598
2012,8,M,920
2012,9,F,626
2012,9,M,941
2012,10,F,667
2012,10,M,1030
2012,11,F,702
2012,11,M,1096
2012,12,F,777
2012,12,M,1104
2012,13,F,786
2012,13,M,1093
2012,14,F,825
2012,14,M,1077
2012,15,F,848
2012,15,M,1186
2012,16,F,874
2012,16,M,1127
2012,17,F,867
2012,17,M,1048
2012,18,F,881
2012,18,M,1087
2012,19,F,955
2012,19,M,1037
2012,20,F,1008
2012,20,M,1124
2012,21,F,981
2012,21,M,1137
2012,22,F,1020
2012,22,M,1204
2012,23,F,1004
2012,23,M,1216
2012,24,F,995
2012,24,M,1203
2012,25,F,1012
2012,25,M,1197
2012,26,F,977
2012,26,M,1247
2012,27,F,1035
2012,27,M,1234
2012,28,F,1006
2012,28,M,1254
2012,29,F,1057
2012,29,M,1259
2012,30,F,1096
2012,30,M,1232
2012,31,F,1024
2012,31,M,1126
2012,32,F,992
2012,32,M,1090
2012,33,F,964
2012,33,M,1004
2012,34,F,1009
2012,34,M,954
2012,35,F,975
2012,35,M,860
2012,36,F,962
2012,36,M,838
2012,37,F,909
2012,37,M,750
2012,38,F,919
2012,38,M,735
2012,39,F,897
2012,39,M,714
2012,40,F,981
2012,40,M,693
2012,41,F,947
2012,41,M,684
2012,42,F,950
2012,42,M,700
2012,43,F,940
2012,43,M,611
2012,44,F,886
2012,44,M,577
2012,45,F,860
2012,45,M,594
2012,46,F,928
2012,46,M,608
2012,47,F,975
2012,47,M,650
2012,48,F,1023
2012,48,M,607
2012,49,F,1039
2012,49,M,685
2012,50,F,984
2012,50,M,604
2012,51,F,991
2012,51,M,609
2012,52,F,907
2012,52,M,599
2012,53,F,956
2012,53,M,575
2012,54,F,951
2012,54,M,531
2012,55,F,847
2012,55,M,524
2012,56,F,861
2012,56,M,512
2012,57,F,833
2012,57,M,537
2012,58,F,841
2012,58,M,503
2012,59,F,802
2012,59,M,451
2012,60,F,768
2012,60,M,466
2012,61,F,745
2012,61,M,432
2012,62,F,735
2012,62,M,462
2012,63,F,768
2012,63,M,450
2012,64,F,737
2012,64,M,438
2012,65,F,757
2012,65,M,446
2012,66,F,640
2012,66,M,395
2012,67,F,565
2012,67,M,370
2012,68,F,552
2012,68,M,349
2012,69,F,551
2012,69,M,365
2012,70,F,509
2012,70,M,341
2012,71,F,472
2012,71,M,281
2012,72,F,450
2012,72,M,261
2012,73,F,438
2012,73,M,233
2012,74,F,409
2012,74,M,229
2012,75,F,371
2012,75,M,200
2012,76,F,375
2012,76,M,204
2012,77,F,346
2012,77,M,184
2012,78,F,324
2012,78,M,168
2012,79,F,333
2012,79,M,172
2012,80,F,332
2012,80,M,164
2012,81,F,321
2012,81,M,156
2012,82,F,303
2012,82,M,145
2012,83,F,279
2012,83,M,113
2012,84,F,259
2012,84,M,107
2012,85,F,254
2012,85,M,86
2012,86,F,246
2012,86,M,87
2012,87,F,174
2012,87,M,69
2012,88,F,181
2012,88,M,70
2012,89,F,192
2012,89,M,57
2012,90,F,153
2012,90,M,41
2012,91,F,112
2012,91,M,29
2012,92,F,99
2012,92,M,24
2012,93,F,63
2012,93,M,12
2012,94,F,56
2012,94,M,16
2012,95,F,47
2012,95,M,8
2012,96,F,33
2012,96,M,6
2012,97,F,15
2012,97,M,3
2012,98,F,16
2012,98,M,4
2012,99,F,12
2012,99,M,2
2012,100,F,26
2012,100,M,5
2012,101,F,11
2012,101,M,2
2012,102,F,4
2012,102,M,0
2012,103,F,6
2012,103,M,0
2012,104,F,3
2012,104,M,0
2012,105,F,1
2012,105,M,0
2012,106,F,0
2012,106,M,0
2012,107,F,1
2012,107,M,0
2012,108,F,1
2012,108,M,0
2012,109,F,0
2012,109,M,0
2012,110,F,0
2012,110,M,0
2013,0,F,0
2013,0,M,0
2013,1,F,0
2013,1,M,0
2013,2,F,0
2013,2,M,0
2013,3,F,285
2013,3,M,628
2013,4,F,334
2013,4,M,617
2013,5,F,468
2013,5,M,733
2013,6,F,513
2013,6,M,824
2013,7,F,547
2013,7,M,876
2013,8,F,566
2013,8,M,965
2013,9,F,652
2013,9,M,979
2013,10,F,680
2013,10,M,999
2013,11,F,716
2013,11,M,1061
2013,12,F,737
2013,12,M,1127
2013,13,F,820
2013,13,M,1120
2013,14,F,829
2013,14,M,1106
2013,15,F,832
2013,15,M,1076
2013,16,F,871
