year,age,sex,n_asthma
2019,14,F,748
2019,14,M,1138
2019,15,F,778
2019,15,M,1060
2019,16,F,778
2019,16,M,1075
2019,17,F,787
2019,17,M,1110
2019,18,F,829
2019,18,M,1150
2019,19,F,926
2019,19,M,1190
2019,20,F,907
2019,20,M,1185
2019,21,F,922
2019,21,M,1167
2019,22,F,871
2019,22,M,1157
2019,23,F,911
2019,23,M,1142
2019,24,F,949
2019,24,M,1049
2019,25,F,902
2019,25,M,1023
2019,26,F,945
2019,26,M,1018
2019,27,F,957
2019,27,M,1072
2019,28,F,984
2019,28,M,1108
2019,29,F,1032
2019,29,M,1126
2019,30,F,1043
2019,30,M,1125
2019,31,F,1028
2019,31,M,1172
2019,32,F,1045
2019,32,M,1166
2019,33,F,1061
2019,33,M,1253
2019,34,F,1082
2019,34,M,1213
2019,35,F,1096
2019,35,M,1228
2019,36,F,1150
2019,36,M,1228
2019,37,F,1195
2019,37,M,1233
2019,38,F,1112
2019,38,M,1135
2019,39,F,1092
2019,39,M,1111
2019,40,F,1080
2019,40,M,986
2019,41,F,1086
2019,41,M,981
2019,42,F,1147
2019,42,M,895
2019,43,F,1100
2019,43,M,866
2019,44,F,1052
2019,44,M,812
2019,45,F,1126
2019,45,M,838
2019,46,F,1085
2019,46,M,800
2019,47,F,1156
2019,47,M,791
2019,48,F,1090
2019,48,M,818
2019,49,F,1127
2019,49,M,821
2019,50,F,1110
2019,50,M,742
2019,51,F,1048
2019,51,M,698
2019,52,F,1068
2019,52,M,772
2019,53,F,1103
2019,53,M,755
2019,54,F,1150
2019,54,M,830
2019,55,F,1249
2019,55,M,799
2019,56,F,1228
2019,56,M,844
2019,57,F,1194
2019,57,M,764
2019,58,F,1178
2019,58,M,778
2019,59,F,1110
2019,59,M,783
2019,60,F,1157
2019,60,M,738
2019,61,F,1159
2019,61,M,662
2019,62,F,1048
2019,62,M,680
2019,63,F,1054
2019,63,M,636
2019,64,F,1034
2019,64,M,625
2019,65,F,1006
2019,65,M,620
2019,66,F,924
2019,66,M,540
2019,67,F,902
2019,67,M,555
2019,68,F,839
2019,68,M,524
2019,69,F,843
2019,69,M,557
2019,70,F,830
2019,70,M,525
2019,71,F,819
2019,71,M,504
2019,72,F,783
2019,72,M,513
2019,73,F,680
2019,73,M,436
2019,74,F,611
2019,74,M,421
2019,75,F,579
2019,75,M,418
2019,76,F,571
2019,76,M,417
2019,77,F,530
2019,77,M,358
2019,78,F,468
2019,78,M,275
2019,79,F,427
2019,79,M,274
2019,80,F,415
2019,80,M,251
2019,81,F,400
2019,81,M,224
2019,82,F,349
2019,82,M,187
2019,83,F,339
2019,83,M,172
2019,84,F,291
2019,84,M,166
2019,85,F,265
2019,85,M,139
2019,86,F,265
2019,86,M,137
2019,87,F,244
2019,87,M,116
2019,88,F,209
2019,88,M,90
2019,89,F,205
2019,89,M,99
2019,90,F,182
2019,90,M,64
2019,91,F,171
2019,91,M,56
2019,92,F,159
2019,92,M,43
2019,93,F,116
2019,93,M,39
2019,94,F,74
2019,94,M,18
2019,95,F,80
2019,95,M,17
2019,96,F,58
2019,96,M,14
2019,97,F,57
2019,97,M,7
2019,98,F,29
2019,98,M,6
2019,99,F,17
2019,99,M,4
2019,100,F,41
2019,100,M,3
2019,101,F,15
2019,101,M,2
2019,102,F,11
2019,102,M,3
2019,103,F,10
2019,103,M,0
2019,104,F,8
2019,104,M,0
2019,105,F,2
2019,105,M,0
2019,106,F,2
2019,106,M,0
2019,107,F,0
2019,107,M,0
2019,108,F,2
2019,108,M,0
2019,109,F,0
2019,109,M,0
2019,110,F,0
2019,110,M,0
2020,0,F,0
2020,0,M,0
2020,1,F,0
2020,1,M,0
2020,2,F,0
2020,2,M,0
2020,3,F,260
2020,3,M,558
2020,4,F,248
2020,4,M,465
2020,5,F,313
2020,5,M,507
2020,6,F,354
2020,6,M,601
2020,7,F,454
2020,7,M,680
2020,8,F,469
2020,8,M,859
2020,9,F,564
2020,9,M,853
2020,10,F,617
2020,10,M,963
2020,11,F,663
2020,11,M,1034
2020,12,F,805
2020,12,M,1088
2020,13,F,788
2020,13,M,1114
2020,14,F,758
2020,14,M,1125
2020,15,F,738
2020,15,M,1131
2020,16,F,779
2020,16,M,1041
2020,17,F,779
2020,17,M,1061
2020,18,F,800
2020,18,M,1122
2020,19,F,854
2020,19,M,1197
2020,20,F,950
2020,20,M,1202
2020,21,F,910
2020,21,M,1171
2020,22,F,920
2020,22,M,1149
2020,23,F,861
2020,23,M,1140
2020,24,F,914
2020,24,M,1124
2020,25,F,956
2020,25,M,1046
2020,26,F,909
2020,26,M,1013
2020,27,F,926
2020,27,M,1013
2020,28,F,954
2020,28,M,1056
2020,29,F,991
2020,29,M,1104
2020,30,F,1032
2020,30,M,1128
2020,31,F,1046
2020,31,M,1119
2020,32,F,1051
2020,32,M,1168
2020,33,F,1045
2020,33,M,1173
2020,34,F,1075
2020,34,M,1238
2020,35,F,1096
2020,35,M,1216
2020,36,F,1098
2020,36,M,1227
2020,37,F,1149
2020,37,M,1225
2020,38,F,1211
2020,38,M,1225
2020,39,F,1125
2020,39,M,1143
2020,40,F,1110
2020,40,M,1112
2020,41,F,1093
2020,41,M,994
2020,42,F,1108
2020,42,M,992
2020,43,F,1168
2020,43,M,914
2020,44,F,1132
2020,44,M,887
2020,45,F,1051
2020,45,M,823
2020,46,F,1145
2020,46,M,847
2020,47,F,1088
2020,47,M,818
2020,48,F,1173
2020,48,M,811
2020,49,F,1100
2020,49,M,848
2020,50,F,1146
2020,50,M,834
2020,51,F,1137
2020,51,M,766
2020,52,F,1070
2020,52,M,717
2020,53,F,1088
2020,53,M,790
2020,54,F,1137
2020,54,M,777
2020,55,F,1171
2020,55,M,853
2020,56,F,1288
2020,56,M,823
2020,57,F,1252
2020,57,M,860
2020,58,F,1214
2020,58,M,781
2020,59,F,1194
2020,59,M,799
2020,60,F,1126
2020,60,M,789
2020,61,F,1173
2020,61,M,757
2020,62,F,1157
2020,62,M,664
2020,63,F,1060
2020,63,M,696
2020,64,F,1047
2020,64,M,650
2020,65,F,1049
2020,65,M,643
2020,66,F,1016
2020,66,M,634
2020,67,F,919
2020,67,M,558
2020,68,F,897
2020,68,M,558
2020,69,F,848
2020,69,M,535
2020,70,F,867
2020,70,M,571
2020,71,F,839
2020,71,M,532
2020,72,F,814
2020,72,M,512
2020,73,F,777
2020,73,M,527
2020,74,F,673
2020,74,M,439
2020,75,F,593
2020,75,M,433
2020,76,F,570
2020,76,M,422
2020,77,F,561
2020,77,M,420
2020,78,F,524
2020,78,M,349
2020,79,F,473
2020,79,M,262
2020,80,F,420
2020,80,M,271
2020,81,F,403
2020,81,M,250
2020,82,F,390
2020,82,M,212
2020,83,F,340
2020,83,M,181
2020,84,F,330
2020,84,M,171
2020,85,F,271
2020,85,M,158
2020,86,F,254
2020,86,M,136
2020,87,F,240
2020,87,M,130
2020,88,F,218
2020,88,M,109
2020,89,F,197
2020,89,M,82
2020,90,F,182
2020,90,M,84
2020,91,F,161
2020,91,M,56
2020,92,F,143
2020,92,M,48
2020,93,F,132
2020,93,M,36
2020,94,F,97
2020,94,M,32
2020,95,F,62
2020,95,M,17
2020,96,F,67
2020,96,M,14
2020,97,F,42
2020,97,M,9
2020,98,F,50
2020,98,M,4
2020,99,F,24
2020,99,M,2
2020,100,F,36
2020,100,M,8
2020,101,F,31
2020,101,M,3
2020,102,F,9
2020,102,M,2
2020,103,F,9
2020,103,M,2
2020,104,F,5
2020,104,M,0
2020,105,F,6
2020,105,M,0
2020,106,F,1
2020,106,M,0
2020,107,F,2
2020,107,M,0
2020,108,F,0
2020,108,M,0
2020,109,F,1
2020,109,M,0
2020,110,F,0
2020,110,M,0
2021,0,F,0
2021,0,M,0
2021,1,F,0
2021,1,M,0
2021,2,F,0
2021,2,M,0
2021,3,F,242
2021,3,M,576
2021,4,F,239
2021,4,M,421
2021,5,F,271
2021,5,M,477
2021,6,F,338
2021,6,M,512
2021,7,F,388
2021,7,M,654
2021,8,F,500
2021,8,M,710
2021,9,F,507
2021,9,M,886
2021,10,F,591
2021,10,M,860
2021,11,F,648
2021,11,M,979
2021,12,F,677
2021,12,M,1043
2021,13,F,812
2021,13,M,1081
2021,14,F,787
2021,14,M,1100
2021,15,F,769
2021,15,M,1135
2021,16,F,750
2021,16,M,1145
2021,17,F,791
2021,17,M,1064
2021,18,F,797
2021,18,M,1092
2021,19,F,810
2021,19,M,1154
2021,20,F,844
2021,20,M,1173
2021,21,F,935
2021,21,M,1156
2021,22,F,914
2021,22,M,1146
2021,23,F,900
2021,23,M,1122
2021,24,F,842
2021,24,M,1123
2021,25,F,896
2021,25,M,1105
2021,26,F,916
2021,26,M,1027
2021,27,F,888
2021,27,M,1007
2021,28,F,912
2021,28,M,1012
2021,29,F,941
2021,29,M,1036
2021,30,F,971
2021,30,M,1080
2021,31,F,1034
2021,31,M,1112
2021,32,F,1042
2021,32,M,1104
2021,33,F,1041
2021,33,M,1168
2021,34,F,1027
2021,34,M,1167
2021,35,F,1079
2021,35,M,1219
2021,36,F,1102
2021,36,M,1201
2021,37,F,1102
2021,37,M,1211
2021,38,F,1128
2021,38,M,1211
2021,39,F,1202
2021,39,M,1209
2021,40,F,1116
2021,40,M,1138
2021,41,F,1114
2021,41,M,1106
2021,42,F,1100
2021,42,M,993
2021,43,F,1114
2021,43,M,997
2021,44,F,1165
2021,44,M,918
2021,45,F,1148
2021,45,M,891
2021,46,F,1078
2021,46,M,828
2021,47,F,1162
2021,47,M,867
2021,48,F,1107
2021,48,M,832
2021,49,F,1184
2021,49,M,829
2021,50,F,1118
2021,50,M,871
2021,51,F,1160
2021,51,M,846
2021,52,F,1155
2021,52,M,790
2021,53,F,1097
2021,53,M,742
2021,54,F,1117
2021,54,M,806
2021,55,F,1157
2021,55,M,792
2021,56,F,1195
2021,56,M,870
2021,57,F,1309
2021,57,M,844
2021,58,F,1271
2021,58,M,885
2021,59,F,1214
2021,59,M,806
2021,60,F,1194
2021,60,M,809
2021,61,F,1135
2021,61,M,800
2021,62,F,1162
2021,62,M,761
2021,63,F,1172
2021,63,M,679
2021,64,F,1069
2021,64,M,721
2021,65,F,1034
2021,65,M,675
2021,66,F,1051
2021,66,M,673
2021,67,F,1012
2021,67,M,659
2021,68,F,914
2021,68,M,572
2021,69,F,908
2021,69,M,573
2021,70,F,850
2021,70,M,543
2021,71,F,864
2021,71,M,577
2021,72,F,826
2021,72,M,533
2021,73,F,824
2021,73,M,524
2021,74,F,778
2021,74,M,523
2021,75,F,677
2021,75,M,442
2021,76,F,571
2021,76,M,432
2021,77,F,558
2021,77,M,420
2021,78,F,551
2021,78,M,413
2021,79,F,514
2021,79,M,355
2021,80,F,458
2021,80,M,257
2021,81,F,402
2021,81,M,259
2021,82,F,397
2021,82,M,241
2021,83,F,372
2021,83,M,205
2021,84,F,323
2021,84,M,170
2021,85,F,318
2021,85,M,145
2021,86,F,253
2021,86,M,145
2021,87,F,243
2021,87,M,131
2021,88,F,224
2021,88,M,119
2021,89,F,199
2021,89,M,94
2021,90,F,188
2021,90,M,76
2021,91,F,172
2021,91,M,75
2021,92,F,145
2021,92,M,53
2021,93,F,123
2021,93,M,38
2021,94,F,111
2021,94,M,30
2021,95,F,75
2021,95,M,23
2021,96,F,40
2021,96,M,13
2021,97,F,52
2021,97,M,12
2021,98,F,31
2021,98,M,7
2021,99,F,30
2021,99,M,2
2021,100,F,45
2021,100,M,3
2021,101,F,22
2021,101,M,6
2021,102,F,20
2021,102,M,3
2021,103,F,7
2021,103,M,1
2021,104,F,5
2021,104,M,1
2021,105,F,2
2021,105,M,0
2021,106,F,4
2021,106,M,0
2021,107,F,1
2021,107,M,0
2021,108,F,2
2021,108,M,0
2021,109,F,0
2021,109,M,0
2021,110,F,1
2021,110,M,0
2022,0,F,0
2022,0,M,0
2022,1,F,0
2022,1,M,0
2022,2,F,0
2022,2,M,0
2022,3,F,261
2022,3,M,499
2022,4,F,206
2022,4,M,419
2022,5,F,283
2022,5,M,430
2022,6,F,307
2022,6,M,516
2022,7,F,379
2022,7,M,538
2022,8,F,409
2022,8,M,678
2022,9,F,524
2022,9,M,758
2022,10,F,548
2022,10,M,899
2022,11,F,608
2022,11,M,867
2022,12,F,648
2022,12,M,974
2022,13,F,671
2022,13,M,1033
2022,14,F,827
2022,14,M,1055
2022,15,F,786
2022,15,M,1103
2022,16,F,786
2022,16,M,1122
2022,17,F,749
2022,17,M,1150
2022,18,F,798
2022,18,M,1085
2022,19,F,800
2022,19,M,1112
2022,20,F,815
2022,20,M,1135
2022,21,F,841
2022,21,M,1154
2022,22,F,925
2022,22,M,1132
2022,23,F,897
2022,23,M,1130
2022,24,F,890
2022,24,M,1115
2022,25,F,841
2022,25,M,1105
2022,26,F,881
2022,26,M,1094
2022,27,F,914
2022,27,M,1019
2022,28,F,900
2022,28,M,997
2022,29,F,906
2022,29,M,999
2022,30,F,946
2022,30,M,1020
2022,31,F,978
2022,31,M,1066
2022,32,F,1026
2022,32,M,1098
2022,33,F,1037
2022,33,M,1106
2022,34,F,1032
2022,34,M,1165
2022,35,F,1018
2022,35,M,1166
2022,36,F,1073
2022,36,M,1218
2022,37,F,1099
2022,37,M,1195
2022,38,F,1101
2022,38,M,1191
2022,39,F,1124
2022,39,M,1190
2022,40,F,1216
2022,40,M,1199
2022,41,F,1133
2022,41,M,1130
2022,42,F,1129
2022,42,M,1098
2022,43,F,1117
2022,43,M,1005
2022,44,F,1119
2022,44,M,1008
2022,45,F,1182
2022,45,M,927
2022,46,F,1166
2022,46,M,904
2022,47,F,1105
2022,47,M,842
2022,48,F,1184
2022,48,M,878
2022,49,F,1116
2022,49,M,843
2022,50,F,1212
2022,50,M,853
2022,51,F,1148
2022,51,M,895
2022,52,F,1179
2022,52,M,870
2022,53,F,1180
2022,53,M,808
2022,54,F,1117
2022,54,M,759
2022,55,F,1139
2022,55,M,823
2022,56,F,1166
2022,56,M,813
2022,57,F,1213
2022,57,M,904
2022,58,F,1323
2022,58,M,861
2022,59,F,1270
2022,59,M,901
2022,60,F,1232
2022,60,M,827
2022,61,F,1195
2022,61,M,822
2022,62,F,1122
2022,62,M,820
2022,63,F,1161
2022,63,M,787
2022,64,F,1170
2022,64,M,709
2022,65,F,1061
2022,65,M,736
2022,66,F,1021
2022,66,M,694
2022,67,F,1056
2022,67,M,693
2022,68,F,996
2022,68,M,679
2022,69,F,920
2022,69,M,580
2022,70,F,894
2022,70,M,582
2022,71,F,847
2022,71,M,554
2022,72,F,869
2022,72,M,589
2022,73,F,822
2022,73,M,545
2022,74,F,804
2022,74,M,525
2022,75,F,753
2022,75,M,526
2022,76,F,664
2022,76,M,445
2022,77,F,566
2022,77,M,430
2022,78,F,547
2022,78,M,413
2022,79,F,526
2022,79,M,414
2022,80,F,506
2022,80,M,341
2022,81,F,444
2022,81,M,251
2022,82,F,390
2022,82,M,247
2022,83,F,383
2022,83,M,233
2022,84,F,353
2022,84,M,208
2022,85,F,303
2022,85,M,165
2022,86,F,304
2022,86,M,138
2022,87,F,244
2022,87,M,137
2022,88,F,236
2022,88,M,112
2022,89,F,204
2022,89,M,111
2022,90,F,176
2022,90,M,91
2022,91,F,164
2022,91,M,66
2022,92,F,149
2022,92,M,67
2022,93,F,127
2022,93,M,40
2022,94,F,109
2022,94,M,29
2022,95,F,87
2022,95,M,23
2022,96,F,55
2022,96,M,20
2022,97,F,35
2022,97,M,9
2022,98,F,42
2022,98,M,10
2022,99,F,27
2022,99,M,4
2022,100,F,42
2022,100,M,7
2022,101,F,32
2022,101,M,2
2022,102,F,18
2022,102,M,4
2022,103,F,14
2022,103,M,1
2022,104,F,7
2022,104,M,0
2022,105,F,3
2022,105,M,1
2022,106,F,2
2022,106,M,0
2022,107,F,2
2022,107,M,0
2022,108,F,0
2022,108,M,0
2022,109,F,1
2022,109,M,0
2022,110,F,0
2022,110,M,0
2023,0,F,0
2023,0,M,0
2023,1,F,0
2023,1,M,0
2023,2,F,0
2023,2,M,0
2023,3,F,238
2023,3,M,508
2023,4,F,222
2023,4,M,347
2023,5,F,234
2023,5,M,398
2023,6,F,320
2023,6,M,462
2023,7,F,345
2023,7,M,542
2023,8,F,420
2023,8,M,560
2023,9,F,451
2023,9,M,692
2023,10,F,539
2023,10,M,765
2023,11,F,555
2023,11,M,907
2023,12,F,613
2023,12,M,885
2023,13,F,654
2023,13,M,992
2023,14,F,667
2023,14,M,1030
2023,15,F,831
2023,15,M,1057
2023,16,F,787
2023,16,M,1095
2023,17,F,801
2023,17,M,1137
2023,18,F,767
2023,18,M,1150
2023,19,F,811
2023,19,M,1103
2023,20,F,801
2023,20,M,1101
2023,21,F,807
2023,21,M,1125
2023,22,F,830
2023,22,M,1116
2023,23,F,892
2023,23,M,1097
2023,24,F,886
2023,24,M,1103
2023,25,F,876
2023,25,M,1087
2023,26,F,834
2023,26,M,1071
2023,27,F,872
2023,27,M,1038
2023,28,F,914
2023,28,M,985
2023,29,F,888
2023,29,M,962
2023,30,F,909
2023,30,M,971
2023,31,F,950
2023,31,M,984
2023,32,F,960
2023,32,M,1049
2023,33,F,1009
2023,33,M,1083
2023,34,F,1031
2023,34,M,1091
2023,35,F,1026
2023,35,M,1138
2023,36,F,1010
2023,36,M,1153
2023,37,F,1072
2023,37,M,1211
2023,38,F,1109
2023,38,M,1165
2023,39,F,1100
2023,39,M,1174
2023,40,F,1135
2023,40,M,1178
2023,41,F,1214
2023,41,M,1192
2023,42,F,1153
2023,42,M,1146
2023,43,F,1138
2023,43,M,1109
2023,44,F,1117
2023,44,M,1020
2023,45,F,1116
2023,45,M,1010
2023,46,F,1186
2023,46,M,932
2023,47,F,1189
2023,47,M,910
2023,48,F,1122
2023,48,M,854
2023,49,F,1213
2023,49,M,899
2023,50,F,1135
2023,50,M,851
2023,51,F,1228
2023,51,M,877
2023,52,F,1167
2023,52,M,914
2023,53,F,1198
2023,53,M,888
2023,54,F,1204
2023,54,M,826
2023,55,F,1146
2023,55,M,776
2023,56,F,1158
2023,56,M,849
2023,57,F,1183
2023,57,M,832
2023,58,F,1235
2023,58,M,929
2023,59,F,1325
2023,59,M,875
2023,60,F,1265
2023,60,M,931
2023,61,F,1226
2023,61,M,837
2023,62,F,1164
2023,62,M,840
2023,63,F,1122
2023,63,M,854
2023,64,F,1167
2023,64,M,815
2023,65,F,1177
2023,65,M,721
2023,66,F,1065
2023,66,M,750
2023,67,F,1013
2023,67,M,708
2023,68,F,1063
2023,68,M,704
2023,69,F,981
2023,69,M,699
2023,70,F,909
2023,70,M,594
2023,71,F,886
2023,71,M,600
2023,72,F,849
2023,72,M,571
2023,73,F,863
2023,73,M,601
2023,74,F,815
2023,74,M,544
2023,75,F,799
2023,75,M,526
2023,76,F,742
2023,76,M,534
2023,77,F,657
2023,77,M,443
2023,78,F,551
2023,78,M,430
2023,79,F,532
2023,79,M,408
2023,80,F,513
2023,80,M,410
2023,81,F,500
2023,81,M,331
2023,82,F,424
2023,82,M,246
2023,83,F,377
2023,83,M,237
2023,84,F,367
2023,84,M,219
2023,85,F,340
2023,85,M,207
2023,86,F,281
2023,86,M,159
2023,87,F,292
2023,87,M,126
2023,88,F,223
2023,88,M,131
2023,89,F,217
2023,89,M,104
2023,90,F,180
2023,90,M,103
2023,91,F,156
2023,91,M,87
2023,92,F,148
2023,92,M,63
2023,93,F,126
2023,93,M,55
2023,94,F,104
2023,94,M,34
2023,95,F,90
2023,95,M,22
2023,96,F,65
2023,96,M,19
2023,97,F,39
2023,97,M,15
2023,98,F,27
2023,98,M,6
2023,99,F,36
2023,99,M,7
2023,100,F,32
2023,100,M,7
2023,101,F,25
2023,101,M,5
2023,102,F,29
2023,102,M,1
2023,103,F,14
2023,103,M,2
2023,104,F,10
2023,104,M,1
2023,105,F,3
2023,105,M,0
2023,106,F,2
2023,106,M,1
2023,107,F,2
2023,107,M,0
2023,108,F,2
2023,108,M,0
2023,109,F,0
2023,109,M,0
2023,110,F,0
2023,110,M,0
2024,0,F,0
2024,0,M,0
2024,1,F,0
2024,1,M,0
2024,2,F,0
2024,2,M,0
2024,3,F,190
2024,3,M,402
2024,4,F,192
2024,4,M,307
2024,5,F,243
2024,5,M,348
2024,6,F,256
2024,6,M,428
2024,7,F,325
2024,7,M,504
2024,8,F,359
2024,8,M,567
2024,9,F,444
2024,9,M,568
2024,10,F,474
2024,10,M,707
2024,11,F,544
2024,11,M,792
2024,12,F,578
2024,12,M,888
2024,13,F,608
2024,13,M,870
2024,14,F,655
2024,14,M,999
2024,15,F,666
2024,15,M,1033
2024,16,F,844
2024,16,M,1045
2024,17,F,788
2024,17,M,1105
2024,18,F,819
2024,18,M,1168
2024,19,F,767
2024,19,M,1168
2024,20,F,802
2024,20,M,1099
2024,21,F,793
2024,21,M,1101
2024,22,F,793
2024,22,M,1103
2024,23,F,823
2024,23,M,1090
2024,24,F,881
2024,24,M,1081
2024,25,F,884
2024,25,M,1094
2024,26,F,857
2024,26,M,1063
2024,27,F,830
2024,27,M,1062
2024,28,F,861
2024,28,M,1030
2024,29,F,914
2024,29,M,967
2024,30,F,877
2024,30,M,960
2024,31,F,909
2024,31,M,979
2024,32,F,962
2024,32,M,974
2024,33,F,961
2024,33,M,1039
2024,34,F,1009
2024,34,M,1085
2024,35,F,1017
2024,35,M,1082
2024,36,F,1024
2024,36,M,1144
2024,37,F,1016
2024,37,M,1142
2024,38,F,1066
2024,38,M,1198
2024,39,F,1119
2024,39,M,1155
2024,40,F,1107
2024,40,M,1178
2024,41,F,1141
2024,41,M,1179
2024,42,F,1213
2024,42,M,1187
2024,43,F,1157
2024,43,M,1140
2024,44,F,1147
2024,44,M,1120
2024,45,F,1126
2024,45,M,1023
2024,46,F,1117
2024,46,M,1021
2024,47,F,1201
2024,47,M,933
2024,48,F,1193
2024,48,M,922
2024,49,F,1145
2024,49,M,864
2024,50,F,1227
2024,50,M,904
2024,51,F,1154
2024,51,M,864
2024,52,F,1249
2024,52,M,904
2024,53,F,1186
2024,53,M,936
2024,54,F,1229
2024,54,M,906
2024,55,F,1231
2024,55,M,847
2024,56,F,1165
2024,56,M,800
2024,57,F,1166
2024,57,M,875
2024,58,F,1191
2024,58,M,853
2024,59,F,1230
2024,59,M,953
2024,60,F,1317
2024,60,M,891
2024,61,F,1250
2024,61,M,944
2024,62,F,1191
2024,62,M,842
2024,63,F,1170
2024,63,M,867
2024,64,F,1126
2024,64,M,875
2024,65,F,1170
2024,65,M,842
2024,66,F,1182
2024,66,M,744
2024,67,F,1053
2024,67,M,757
2024,68,F,990
2024,68,M,719
2024,69,F,1045
2024,69,M,714
2024,70,F,970
2024,70,M,706
2024,71,F,903
2024,71,M,614
2024,72,F,875
2024,72,M,608
2024,73,F,847
2024,73,M,577
2024,74,F,851
2024,74,M,607
2024,75,F,809
2024,75,M,551
2024,76,F,775
2024,76,M,536
2024,77,F,720
2024,77,M,542
2024,78,F,650
2024,78,M,439
2024,79,F,533
2024,79,M,421
2024,80,F,518
2024,80,M,400
2024,81,F,498
2024,81,M,397
2024,82,F,485
2024,82,M,320
2024,83,F,398
2024,83,M,239
2024,84,F,357
2024,84,M,236
2024,85,F,353
2024,85,M,215
2024,86,F,319
2024,86,M,199
2024,87,F,248
2024,87,M,149
2024,88,F,271
2024,88,M,119
2024,89,F,207
2024,89,M,121
2024,90,F,195
2024,90,M,91
2024,91,F,164
2024,91,M,86
2024,92,F,136
2024,92,M,72
2024,93,F,123
2024,93,M,55
2024,94,F,110
2024,94,M,47
2024,95,F,80
2024,95,M,24
2024,96,F,73
2024,96,M,19
2024,97,F,52
2024,97,M,15
2024,98,F,28
2024,98,M,11
2024,99,F,24
2024,99,M,5
2024,100,F,49
2024,100,M,7
2024,101,F,26
2024,101,M,4
2024,102,F,18
2024,102,M,3
2024,103,F,19
2024,103,M,0
2024,104,F,7
2024,104,M,2
2024,105,F,8
2024,105,M,1
2024,106,F,1
2024,106,M,0
2024,107,F,1
2024,107,M,0
2024,108,F,1
2024,108,M,0
2024,109,F,1
2024,109,M,0
2024,110,F,0
2024,110,M,0
2025,0,F,0
2025,0,M,0
2025,1,F,0
2025,1,M,0
2025,2,F,0
2025,2,M,0
2025,3,F,183
2025,3,M,462
2025,4,F,176
2025,4,M,222
2025,5,F,198
2025,5,M,335
2025,6,F,272
2025,6,M,347
2025,7,F,276
