year,age,sex,n_asthma
2025,7,M,443
2025,8,F,351
2025,8,M,516
2025,9,F,383
2025,9,M,564
2025,10,F,460
2025,10,M,571
2025,11,F,481
2025,11,M,711
2025,12,F,556
2025,12,M,814
2025,13,F,584
2025,13,M,897
2025,14,F,592
2025,14,M,893
2025,15,F,657
2025,15,M,993
2025,16,F,674
2025,16,M,1025
2025,17,F,850
2025,17,M,1053
2025,18,F,796
2025,18,M,1122
2025,19,F,810
2025,19,M,1187
2025,20,F,767
2025,20,M,1160
2025,21,F,788
2025,21,M,1073
2025,22,F,795
2025,22,M,1088
2025,23,F,779
2025,23,M,1072
2025,24,F,830
2025,24,M,1069
2025,25,F,869
2025,25,M,1053
2025,26,F,870
2025,26,M,1076
2025,27,F,836
2025,27,M,1037
2025,28,F,830
2025,28,M,1063
2025,29,F,853
2025,29,M,1022
2025,30,F,898
2025,30,M,963
2025,31,F,869
2025,31,M,959
2025,32,F,892
2025,32,M,975
2025,33,F,947
2025,33,M,977
2025,34,F,954
2025,34,M,1034
2025,35,F,1004
2025,35,M,1080
2025,36,F,1033
2025,36,M,1076
2025,37,F,1023
2025,37,M,1137
2025,38,F,1023
2025,38,M,1138
2025,39,F,1063
2025,39,M,1185
2025,40,F,1114
2025,40,M,1160
2025,41,F,1102
2025,41,M,1163
2025,42,F,1139
2025,42,M,1181
2025,43,F,1220
2025,43,M,1198
2025,44,F,1163
2025,44,M,1142
2025,45,F,1156
2025,45,M,1108
2025,46,F,1144
2025,46,M,1024
2025,47,F,1117
2025,47,M,1030
2025,48,F,1222
2025,48,M,950
2025,49,F,1215
2025,49,M,931
2025,50,F,1166
2025,50,M,876
2025,51,F,1232
2025,51,M,934
2025,52,F,1187
2025,52,M,871
2025,53,F,1271
2025,53,M,924
2025,54,F,1208
2025,54,M,947
2025,55,F,1251
2025,55,M,922
2025,56,F,1251
2025,56,M,862
2025,57,F,1173
2025,57,M,816
2025,58,F,1167
2025,58,M,893
2025,59,F,1199
2025,59,M,881
2025,60,F,1210
2025,60,M,973
2025,61,F,1293
2025,61,M,912
2025,62,F,1211
2025,62,M,962
2025,63,F,1183
2025,63,M,864
2025,64,F,1165
2025,64,M,889
2025,65,F,1124
2025,65,M,889
2025,66,F,1161
2025,66,M,860
2025,67,F,1179
2025,67,M,757
2025,68,F,1040
2025,68,M,774
2025,69,F,988
2025,69,M,729
2025,70,F,1041
2025,70,M,737
2025,71,F,959
2025,71,M,728
2025,72,F,901
2025,72,M,628
2025,73,F,875
2025,73,M,614
2025,74,F,848
2025,74,M,586
2025,75,F,827
2025,75,M,604
2025,76,F,795
2025,76,M,553
2025,77,F,756
2025,77,M,540
2025,78,F,691
2025,78,M,538
2025,79,F,630
2025,79,M,429
2025,80,F,514
2025,80,M,411
2025,81,F,498
2025,81,M,398
2025,82,F,475
2025,82,M,392
2025,83,F,464
2025,83,M,307
2025,84,F,385
2025,84,M,229
2025,85,F,348
2025,85,M,224
2025,86,F,335
2025,86,M,205
2025,87,F,297
2025,87,M,190
2025,88,F,233
2025,88,M,143
2025,89,F,249
2025,89,M,110
2025,90,F,192
2025,90,M,112
2025,91,F,186
2025,91,M,79
2025,92,F,147
2025,92,M,76
2025,93,F,115
2025,93,M,55
2025,94,F,109
2025,94,M,50
2025,95,F,87
2025,95,M,41
2025,96,F,61
2025,96,M,20
2025,97,F,64
2025,97,M,16
2025,98,F,43
2025,98,M,10
2025,99,F,16
2025,99,M,6
2025,100,F,40
2025,100,M,2
2025,101,F,33
2025,101,M,5
2025,102,F,20
2025,102,M,4
2025,103,F,10
2025,103,M,3
2025,104,F,14
2025,104,M,0
2025,105,F,3
2025,105,M,1
2025,106,F,6
2025,106,M,1
2025,107,F,1
2025,107,M,0
2025,108,F,0
2025,108,M,0
2025,109,F,0
2025,109,M,0
2025,110,F,1
2025,110,M,0
2026,0,F,0
2026,0,M,0
2026,1,F,0
2026,1,M,0
2026,2,F,0
2026,2,M,0
2026,3,F,210
2026,3,M,395
2026,4,F,171
2026,4,M,250
2026,5,F,208
2026,5,M,266
2026,6,F,232
2026,6,M,376
2026,7,F,322
2026,7,M,418
2026,8,F,323
2026,8,M,509
2026,9,F,401
2026,9,M,580
2026,10,F,421
2026,10,M,620
2026,11,F,491
2026,11,M,626
2026,12,F,517
2026,12,M,745
2026,13,F,592
2026,13,M,853
2026,14,F,616
2026,14,M,939
2026,15,F,622
2026,15,M,939
2026,16,F,710
2026,16,M,1045
2026,17,F,735
2026,17,M,1085
2026,18,F,910
2026,18,M,1127
2026,19,F,840
2026,19,M,1188
2026,20,F,847
2026,20,M,1225
2026,21,F,792
2026,21,M,1188
2026,22,F,812
2026,22,M,1094
2026,23,F,809
2026,23,M,1097
2026,24,F,801
2026,24,M,1076
2026,25,F,837
2026,25,M,1061
2026,26,F,884
2026,26,M,1046
2026,27,F,882
2026,27,M,1056
2026,28,F,842
2026,28,M,1026
2026,29,F,852
2026,29,M,1045
2026,30,F,857
2026,30,M,990
2026,31,F,920
2026,31,M,953
2026,32,F,893
2026,32,M,938
2026,33,F,894
2026,33,M,931
2026,34,F,951
2026,34,M,969
2026,35,F,971
2026,35,M,984
2026,36,F,1013
2026,36,M,1053
2026,37,F,1038
2026,37,M,1029
2026,38,F,1023
2026,38,M,1094
2026,39,F,1040
2026,39,M,1100
2026,40,F,1065
2026,40,M,1157
2026,41,F,1130
2026,41,M,1129
2026,42,F,1104
2026,42,M,1151
2026,43,F,1157
2026,43,M,1151
2026,44,F,1237
2026,44,M,1167
2026,45,F,1181
2026,45,M,1119
2026,46,F,1183
2026,46,M,1083
2026,47,F,1174
2026,47,M,1012
2026,48,F,1141
2026,48,M,1025
2026,49,F,1247
2026,49,M,954
2026,50,F,1234
2026,50,M,933
2026,51,F,1194
2026,51,M,880
2026,52,F,1255
2026,52,M,943
2026,53,F,1202
2026,53,M,893
2026,54,F,1285
2026,54,M,925
2026,55,F,1216
2026,55,M,950
2026,56,F,1257
2026,56,M,922
2026,57,F,1254
2026,57,M,867
2026,58,F,1172
2026,58,M,827
2026,59,F,1157
2026,59,M,900
2026,60,F,1185
2026,60,M,900
2026,61,F,1178
2026,61,M,968
2026,62,F,1237
2026,62,M,902
2026,63,F,1212
2026,63,M,958
2026,64,F,1174
2026,64,M,851
2026,65,F,1155
2026,65,M,885
2026,66,F,1105
2026,66,M,886
2026,67,F,1162
2026,67,M,856
2026,68,F,1176
2026,68,M,754
2026,69,F,1050
2026,69,M,766
2026,70,F,978
2026,70,M,729
2026,71,F,1022
2026,71,M,731
2026,72,F,931
2026,72,M,717
2026,73,F,896
2026,73,M,613
2026,74,F,863
2026,74,M,611
2026,75,F,838
2026,75,M,568
2026,76,F,816
2026,76,M,579
2026,77,F,785
2026,77,M,545
2026,78,F,742
2026,78,M,518
2026,79,F,666
2026,79,M,509
2026,80,F,604
2026,80,M,417
2026,81,F,498
2026,81,M,399
2026,82,F,472
2026,82,M,377
2026,83,F,451
2026,83,M,364
2026,84,F,437
2026,84,M,282
2026,85,F,368
2026,85,M,204
2026,86,F,327
2026,86,M,206
2026,87,F,309
2026,87,M,189
2026,88,F,271
2026,88,M,181
2026,89,F,224
2026,89,M,128
2026,90,F,225
2026,90,M,97
2026,91,F,178
2026,91,M,91
2026,92,F,160
2026,92,M,70
2026,93,F,128
2026,93,M,58
2026,94,F,101
2026,94,M,48
2026,95,F,93
2026,95,M,38
2026,96,F,64
2026,96,M,25
2026,97,F,44
2026,97,M,14
2026,98,F,50
2026,98,M,11
2026,99,F,35
2026,99,M,3
2026,100,F,32
2026,100,M,9
2026,101,F,27
2026,101,M,2
2026,102,F,29
2026,102,M,4
2026,103,F,13
2026,103,M,1
2026,104,F,4
2026,104,M,1
2026,105,F,12
2026,105,M,0
2026,106,F,4
2026,106,M,0
2026,107,F,4
2026,107,M,0
2026,108,F,0
2026,108,M,0
2026,109,F,0
2026,109,M,0
2026,110,F,0
2026,110,M,0
2027,0,F,0
2027,0,M,0
2027,1,F,0
2027,1,M,0
2027,2,F,0
2027,2,M,0
2027,3,F,190
2027,3,M,427
2027,4,F,193
2027,4,M,236
2027,5,F,187
2027,5,M,286
2027,6,F,240
2027,6,M,323
2027,7,F,268
2027,7,M,411
2027,8,F,355
2027,8,M,479
2027,9,F,362
2027,9,M,577
2027,10,F,430
2027,10,M,645
2027,11,F,467
2027,11,M,660
2027,12,F,527
2027,12,M,679
2027,13,F,547
2027,13,M,788
2027,14,F,626
2027,14,M,901
2027,15,F,649
2027,15,M,986
2027,16,F,657
2027,16,M,993
2027,17,F,759
2027,17,M,1112
2027,18,F,780
2027,18,M,1179
2027,19,F,963
2027,19,M,1186
2027,20,F,871
2027,20,M,1243
2027,21,F,869
2027,21,M,1243
2027,22,F,810
2027,22,M,1206
2027,23,F,823
2027,23,M,1103
2027,24,F,820
2027,24,M,1103
2027,25,F,811
2027,25,M,1084
2027,26,F,850
2027,26,M,1047
2027,27,F,907
2027,27,M,1020
2027,28,F,893
2027,28,M,1028
2027,29,F,849
2027,29,M,1009
2027,30,F,847
2027,30,M,1034
2027,31,F,873
2027,31,M,977
2027,32,F,944
2027,32,M,941
2027,33,F,896
2027,33,M,917
2027,34,F,900
2027,34,M,915
2027,35,F,962
2027,35,M,944
2027,36,F,1005
2027,36,M,972
2027,37,F,1017
2027,37,M,1025
2027,38,F,1053
2027,38,M,994
2027,39,F,1039
2027,39,M,1062
2027,40,F,1068
2027,40,M,1064
2027,41,F,1087
2027,41,M,1137
2027,42,F,1139
2027,42,M,1103
2027,43,F,1115
2027,43,M,1120
2027,44,F,1175
2027,44,M,1139
2027,45,F,1268
2027,45,M,1146
2027,46,F,1197
2027,46,M,1111
2027,47,F,1194
2027,47,M,1082
2027,48,F,1196
2027,48,M,1003
2027,49,F,1158
2027,49,M,1035
2027,50,F,1267
2027,50,M,951
2027,51,F,1254
2027,51,M,937
2027,52,F,1229
2027,52,M,887
2027,53,F,1259
2027,53,M,950
2027,54,F,1221
2027,54,M,905
2027,55,F,1303
2027,55,M,939
2027,56,F,1216
2027,56,M,958
2027,57,F,1258
2027,57,M,930
2027,58,F,1230
2027,58,M,876
2027,59,F,1156
2027,59,M,835
2027,60,F,1134
2027,60,M,895
2027,61,F,1159
2027,61,M,895
2027,62,F,1127
2027,62,M,954
2027,63,F,1239
2027,63,M,890
2027,64,F,1221
2027,64,M,952
2027,65,F,1182
2027,65,M,852
2027,66,F,1142
2027,66,M,878
2027,67,F,1099
2027,67,M,880
2027,68,F,1152
2027,68,M,832
2027,69,F,1166
2027,69,M,747
2027,70,F,1048
2027,70,M,753
2027,71,F,964
2027,71,M,712
2027,72,F,1020
2027,72,M,712
2027,73,F,914
2027,73,M,715
2027,74,F,873
2027,74,M,593
2027,75,F,833
2027,75,M,590
2027,76,F,845
2027,76,M,548
2027,77,F,796
2027,77,M,559
2027,78,F,757
2027,78,M,535
2027,79,F,730
2027,79,M,505
2027,80,F,655
2027,80,M,489
2027,81,F,598
2027,81,M,406
2027,82,F,460
2027,82,M,376
2027,83,F,457
2027,83,M,348
2027,84,F,424
2027,84,M,345
2027,85,F,415
2027,85,M,259
2027,86,F,351
2027,86,M,192
2027,87,F,312
2027,87,M,195
2027,88,F,286
2027,88,M,184
2027,89,F,241
2027,89,M,173
2027,90,F,208
2027,90,M,111
2027,91,F,207
2027,91,M,84
2027,92,F,155
2027,92,M,72
2027,93,F,129
2027,93,M,55
2027,94,F,104
2027,94,M,41
2027,95,F,89
2027,95,M,43
2027,96,F,67
2027,96,M,28
2027,97,F,49
2027,97,M,15
2027,98,F,35
2027,98,M,10
2027,99,F,31
2027,99,M,7
2027,100,F,46
2027,100,M,6
2027,101,F,22
2027,101,M,5
2027,102,F,17
2027,102,M,1
2027,103,F,21
2027,103,M,3
2027,104,F,10
2027,104,M,1
2027,105,F,2
2027,105,M,1
2027,106,F,10
2027,106,M,0
2027,107,F,2
2027,107,M,0
2027,108,F,2
2027,108,M,0
2027,109,F,0
2027,109,M,0
2027,110,F,1
2027,110,M,0
2028,0,F,0
2028,0,M,0
2028,1,F,0
2028,1,M,0
2028,2,F,0
2028,2,M,0
2028,3,F,173
2028,3,M,402
2028,4,F,169
2028,4,M,267
2028,5,F,213
2028,5,M,284
2028,6,F,237
2028,6,M,348
2028,7,F,291
2028,7,M,366
2028,8,F,313
2028,8,M,475
2028,9,F,408
2028,9,M,551
2028,10,F,404
2028,10,M,636
2028,11,F,467
2028,11,M,698
2028,12,F,509
2028,12,M,712
2028,13,F,563
2028,13,M,728
2028,14,F,569
2028,14,M,831
2028,15,F,668
2028,15,M,953
2028,16,F,697
2028,16,M,1037
2028,17,F,697
2028,17,M,1055
2028,18,F,815
2028,18,M,1186
2028,19,F,828
2028,19,M,1246
2028,20,F,1006
2028,20,M,1218
2028,21,F,886
2028,21,M,1264
2028,22,F,889
2028,22,M,1262
2028,23,F,832
2028,23,M,1211
2028,24,F,842
2028,24,M,1103
2028,25,F,828
2028,25,M,1090
2028,26,F,816
2028,26,M,1076
2028,27,F,863
2028,27,M,1033
2028,28,F,909
2028,28,M,1013
2028,29,F,882
2028,29,M,997
2028,30,F,844
2028,30,M,992
2028,31,F,853
2028,31,M,1021
2028,32,F,886
2028,32,M,932
2028,33,F,966
2028,33,M,915
2028,34,F,917
2028,34,M,890
2028,35,F,905
2028,35,M,880
2028,36,F,991
2028,36,M,929
2028,37,F,1011
2028,37,M,948
2028,38,F,1035
2028,38,M,1003
2028,39,F,1059
2028,39,M,978
2028,40,F,1062
2028,40,M,1025
2028,41,F,1085
2028,41,M,1055
2028,42,F,1113
2028,42,M,1129
2028,43,F,1157
2028,43,M,1081
2028,44,F,1129
2028,44,M,1097
2028,45,F,1209
2028,45,M,1130
2028,46,F,1290
2028,46,M,1141
2028,47,F,1220
2028,47,M,1104
2028,48,F,1209
2028,48,M,1082
2028,49,F,1219
2028,49,M,1008
2028,50,F,1187
2028,50,M,1028
2028,51,F,1277
2028,51,M,960
2028,52,F,1275
2028,52,M,949
2028,53,F,1247
2028,53,M,900
2028,54,F,1269
2028,54,M,957
2028,55,F,1218
2028,55,M,913
2028,56,F,1313
2028,56,M,952
2028,57,F,1223
2028,57,M,969
2028,58,F,1250
2028,58,M,935
2028,59,F,1224
2028,59,M,877
2028,60,F,1129
2028,60,M,838
2028,61,F,1102
2028,61,M,874
2028,62,F,1117
2028,62,M,896
2028,63,F,1120
2028,63,M,939
2028,64,F,1247
2028,64,M,894
2028,65,F,1204
2028,65,M,932
2028,66,F,1182
2028,66,M,852
2028,67,F,1135
2028,67,M,868
2028,68,F,1090
2028,68,M,883
2028,69,F,1142
2028,69,M,837
2028,70,F,1153
2028,70,M,747
2028,71,F,1039
2028,71,M,743
2028,72,F,970
2028,72,M,712
2028,73,F,1016
2028,73,M,702
2028,74,F,902
2028,74,M,690
2028,75,F,856
2028,75,M,586
2028,76,F,819
2028,76,M,580
2028,77,F,835
2028,77,M,534
2028,78,F,790
2028,78,M,539
2028,79,F,745
2028,79,M,517
2028,80,F,717
2028,80,M,487
2028,81,F,631
2028,81,M,461
2028,82,F,566
2028,82,M,391
2028,83,F,441
2028,83,M,358
2028,84,F,431
2028,84,M,340
2028,85,F,401
2028,85,M,318
2028,86,F,384
2028,86,M,248
2028,87,F,322
2028,87,M,167
2028,88,F,288
2028,88,M,176
2028,89,F,270
2028,89,M,169
2028,90,F,210
2028,90,M,150
2028,91,F,187
2028,91,M,94
2028,92,F,190
2028,92,M,68
2028,93,F,139
2028,93,M,57
2028,94,F,102
2028,94,M,46
2028,95,F,86
2028,95,M,28
2028,96,F,77
2028,96,M,35
2028,97,F,51
2028,97,M,21
2028,98,F,43
2028,98,M,8
2028,99,F,28
2028,99,M,7
2028,100,F,41
2028,100,M,5
2028,101,F,31
2028,101,M,3
2028,102,F,14
2028,102,M,2
2028,103,F,8
2028,103,M,0
2028,104,F,12
2028,104,M,1
2028,105,F,7
2028,105,M,1
2028,106,F,1
2028,106,M,1
2028,107,F,7
2028,107,M,0
2028,108,F,1
2028,108,M,0
2028,109,F,0
2028,109,M,0
2028,110,F,0
2028,110,M,0
2029,0,F,0
2029,0,M,0
2029,1,F,0
2029,1,M,0
2029,2,F,0
2029,2,M,0
2029,3,F,182
2029,3,M,398
2029,4,F,155
2029,4,M,263
2029,5,F,198
2029,5,M,304
2029,6,F,259
2029,6,M,351
2029,7,F,286
2029,7,M,412
2029,8,F,341
2029,8,M,429
2029,9,F,365
2029,9,M,555
2029,10,F,452
2029,10,M,605
2029,11,F,448
2029,11,M,697
2029,12,F,501
2029,12,M,741
2029,13,F,541
2029,13,M,764
2029,14,F,598
2029,14,M,765
2029,15,F,603
2029,15,M,875
2029,16,F,703
2029,16,M,1020
2029,17,F,740
2029,17,M,1102
2029,18,F,743
2029,18,M,1128
2029,19,F,875
2029,19,M,1257
2029,20,F,867
2029,20,M,1304
2029,21,F,1025
2029,21,M,1249
2029,22,F,899
2029,22,M,1292
2029,23,F,902
2029,23,M,1280
2029,24,F,852
2029,24,M,1217
2029,25,F,857
2029,25,M,1100
2029,26,F,846
2029,26,M,1080
2029,27,F,831
2029,27,M,1066
2029,28,F,871
2029,28,M,1013
2029,29,F,908
2029,29,M,1003
2029,30,F,891
2029,30,M,991
2029,31,F,835
2029,31,M,982
2029,32,F,879
2029,32,M,1017
2029,33,F,896
2029,33,M,899
2029,34,F,974
2029,34,M,891
2029,35,F,945
2029,35,M,881
2029,36,F,938
2029,36,M,870
2029,37,F,993
2029,37,M,901
2029,38,F,1019
2029,38,M,929
2029,39,F,1047
2029,39,M,975
2029,40,F,1078
2029,40,M,968
2029,41,F,1075
2029,41,M,1002
2029,42,F,1096
2029,42,M,1035
2029,43,F,1132
2029,43,M,1115
2029,44,F,1191
2029,44,M,1071
2029,45,F,1152
2029,45,M,1102
2029,46,F,1236
2029,46,M,1102
2029,47,F,1320
2029,47,M,1147
2029,48,F,1244
2029,48,M,1103
2029,49,F,1235
2029,49,M,1077
2029,50,F,1237
2029,50,M,1022
2029,51,F,1212
2029,51,M,1035
2029,52,F,1293
2029,52,M,966
2029,53,F,1277
2029,53,M,954
2029,54,F,1277
2029,54,M,910
2029,55,F,1277
2029,55,M,969
2029,56,F,1230
2029,56,M,937
2029,57,F,1317
2029,57,M,961
2029,58,F,1191
2029,58,M,969
2029,59,F,1239
2029,59,M,940
2029,60,F,1204
2029,60,M,878
2029,61,F,1104
2029,61,M,843
2029,62,F,1067
2029,62,M,862
2029,63,F,1109
2029,63,M,886
2029,64,F,1126
2029,64,M,941
2029,65,F,1236
2029,65,M,892
2029,66,F,1203
2029,66,M,928
2029,67,F,1171
2029,67,M,846
2029,68,F,1127
2029,68,M,878
2029,69,F,1073
2029,69,M,875
2029,70,F,1127
2029,70,M,830
2029,71,F,1141
2029,71,M,757
2029,72,F,1042
2029,72,M,732
2029,73,F,949
2029,73,M,716
2029,74,F,1006
2029,74,M,687
2029,75,F,883
2029,75,M,675
2029,76,F,850
2029,76,M,578
2029,77,F,812
2029,77,M,564
2029,78,F,821
2029,78,M,526
2029,79,F,770
2029,79,M,512
2029,80,F,727
2029,80,M,494
2029,81,F,703
2029,81,M,472
2029,82,F,611
2029,82,M,434
2029,83,F,554
2029,83,M,373
2029,84,F,423
2029,84,M,336
2029,85,F,406
2029,85,M,316
2029,86,F,379
2029,86,M,296
2029,87,F,350
2029,87,M,226
2029,88,F,293
2029,88,M,142
2029,89,F,258
2029,89,M,157
2029,90,F,244
2029,90,M,151
2029,91,F,190
2029,91,M,125
2029,92,F,160
2029,92,M,74
2029,93,F,167
2029,93,M,57
2029,94,F,118
2029,94,M,48
2029,95,F,82
2029,95,M,37
2029,96,F,60
2029,96,M,19
2029,97,F,66
2029,97,M,23
2029,98,F,37
2029,98,M,16
2029,99,F,33
2029,99,M,4
2029,100,F,38
2029,100,M,15
2029,101,F,31
2029,101,M,4
2029,102,F,18
2029,102,M,1
2029,103,F,12
2029,103,M,1
2029,104,F,7
2029,104,M,0
2029,105,F,8
2029,105,M,1
2029,106,F,3
2029,106,M,1
2029,107,F,1
2029,107,M,0
2029,108,F,3
2029,108,M,0
2029,109,F,1
2029,109,M,0
2029,110,F,0
2029,110,M,0
2030,0,F,0
2030,0,M,0
2030,1,F,0
2030,1,M,0
2030,2,F,0
2030,2,M,0
2030,3,F,153
2030,3,M,381
2030,4,F,183
2030,4,M,258
2030,5,F,186
2030,5,M,312
2030,6,F,243
2030,6,M,386
2030,7,F,296
2030,7,M,417
2030,8,F,338
2030,8,M,463
2030,9,F,377
2030,9,M,488
2030,10,F,414
2030,10,M,610
2030,11,F,485
2030,11,M,653
2030,12,F,476
2030,12,M,745
2030,13,F,534
2030,13,M,790
2030,14,F,572
2030,14,M,803
2030,15,F,626
2030,15,M,817
2030,16,F,636
2030,16,M,933
2030,17,F,747
2030,17,M,1094
2030,18,F,789
2030,18,M,1174
2030,19,F,789
2030,19,M,1190
2030,20,F,913
2030,20,M,1308
2030,21,F,897
2030,21,M,1339
2030,22,F,1043
2030,22,M,1270
2030,23,F,911
2030,23,M,1297
2030,24,F,920
2030,24,M,1277
2030,25,F,862
2030,25,M,1194
2030,26,F,867
2030,26,M,1084
2030,27,F,839
2030,27,M,1055
2030,28,F,838
2030,28,M,1061
2030,29,F,888
2030,29,M,988
2030,30,F,912
2030,30,M,983
2030,31,F,909
2030,31,M,961
2030,32,F,851
2030,32,M,947
2030,33,F,890
2030,33,M,1011
2030,34,F,909
2030,34,M,883
2030,35,F,979
2030,35,M,870
2030,36,F,959
2030,36,M,853
2030,37,F,951
2030,37,M,849
2030,38,F,1009
2030,38,M,866
2030,39,F,1046
2030,39,M,914
2030,40,F,1078
2030,40,M,947
2030,41,F,1085
2030,41,M,958
2030,42,F,1095
2030,42,M,987
2030,43,F,1106
2030,43,M,1021
2030,44,F,1160
2030,44,M,1100
2030,45,F,1221
2030,45,M,1066
2030,46,F,1177
2030,46,M,1085
2030,47,F,1274
2030,47,M,1086
2030,48,F,1345
2030,48,M,1123
2030,49,F,1260
2030,49,M,1106
2030,50,F,1258
2030,50,M,1080
2030,51,F,1265
2030,51,M,1022
2030,52,F,1221
2030,52,M,1040
2030,53,F,1309
2030,53,M,974
2030,54,F,1299
2030,54,M,966
2030,55,F,1275
2030,55,M,923
2030,56,F,1289
2030,56,M,976
2030,57,F,1218
2030,57,M,951
2030,58,F,1302
2030,58,M,965
2030,59,F,1166
2030,59,M,979
2030,60,F,1229
2030,60,M,940
2030,61,F,1170
2030,61,M,865
2030,62,F,1059
2030,62,M,848
2030,63,F,1059
2030,63,M,847
2030,64,F,1110
2030,64,M,879
2030,65,F,1125
2030,65,M,932
2030,66,F,1207
2030,66,M,889
2030,67,F,1196
2030,67,M,924
2030,68,F,1170
2030,68,M,854
2030,69,F,1115
2030,69,M,879
2030,70,F,1057
2030,70,M,868
2030,71,F,1121
2030,71,M,810
2030,72,F,1117
2030,72,M,741
2030,73,F,1035
2030,73,M,738
2030,74,F,949
2030,74,M,703
2030,75,F,994
2030,75,M,674
2030,76,F,869
2030,76,M,659
2030,77,F,834
2030,77,M,566
2030,78,F,800
2030,78,M,546
2030,79,F,804
2030,79,M,518
2030,80,F,754
2030,80,M,492
2030,81,F,711
2030,81,M,463
2030,82,F,684
2030,82,M,451
2030,83,F,588
2030,83,M,412
2030,84,F,535
2030,84,M,350
2030,85,F,401
2030,85,M,308
2030,86,F,381
2030,86,M,298
2030,87,F,353
2030,87,M,263
2030,88,F,335
2030,88,M,196
2030,89,F,269
2030,89,M,123
2030,90,F,240
2030,90,M,131
2030,91,F,208
2030,91,M,129
2030,92,F,154
2030,92,M,94
2030,93,F,135
2030,93,M,58
2030,94,F,127
2030,94,M,44
2030,95,F,99
2030,95,M,37
2030,96,F,64
2030,96,M,23
2030,97,F,45
2030,97,M,18
2030,98,F,47
2030,98,M,14
2030,99,F,26
2030,99,M,10
2030,100,F,44
2030,100,M,3
2030,101,F,27
2030,101,M,11
2030,102,F,26
2030,102,M,2
2030,103,F,11
2030,103,M,0
2030,104,F,6
2030,104,M,1
2030,105,F,3
2030,105,M,0
2030,106,F,5
2030,106,M,1
2030,107,F,1
2030,107,M,1
2030,108,F,0
2030,108,M,0
2030,109,F,2
2030,109,M,0
2030,110,F,0
2030,110,M,0
