year,age,sex,n_deaths
2001,0,F,28
2001,0,M,36
2001,1,F,1
2001,1,M,1
2001,2,F,1
2001,2,M,2
2001,3,F,0
2001,3,M,0
2001,4,F,0
2001,4,M,1
2001,5,F,0
2001,5,M,0
2001,6,F,1
2001,6,M,1
2001,7,F,0
2001,7,M,0
2001,8,F,2
2001,8,M,0
2001,9,F,0
2001,9,M,0
2001,10,F,3
2001,10,M,1
2001,11,F,1
2001,11,M,0
2001,12,F,1
2001,12,M,2
2001,13,F,0
2001,13,M,2
2001,14,F,2
2001,14,M,2
2001,15,F,1
2001,15,M,2
2001,16,F,4
2001,16,M,6
2001,17,F,3
2001,17,M,3
2001,18,F,0
2001,18,M,3
2001,19,F,4
2001,19,M,2
2001,20,F,2
2001,20,M,5
2001,21,F,2
2001,21,M,3
2001,22,F,2
2001,22,M,7
2001,23,F,3
2001,23,M,7
2001,24,F,2
2001,24,M,3
2001,25,F,1
2001,25,M,4
2001,26,F,2
2001,26,M,6
2001,27,F,1
2001,27,M,7
2001,28,F,3
2001,28,M,7
2001,29,F,2
2001,29,M,3
2001,30,F,1
2001,30,M,1
2001,31,F,3
2001,31,M,6
2001,32,F,5
2001,32,M,6
2001,33,F,2
2001,33,M,6
2001,34,F,2
2001,34,M,5
2001,35,F,6
2001,35,M,5
2001,36,F,10
2001,36,M,9
2001,37,F,8
2001,37,M,10
2001,38,F,5
2001,38,M,12
2001,39,F,6
2001,39,M,13
2001,40,F,12
2001,40,M,12
2001,41,F,5
2001,41,M,12
2001,42,F,6
2001,42,M,14
2001,43,F,5
2001,43,M,22
2001,44,F,9
2001,44,M,17
2001,45,F,11
2001,45,M,21
2001,46,F,9
2001,46,M,15
2001,47,F,10
2001,47,M,13
2001,48,F,12
2001,48,M,20
2001,49,F,10
2001,49,M,26
2001,50,F,13
2001,50,M,16
2001,51,F,16
2001,51,M,35
2001,52,F,26
2001,52,M,33
2001,53,F,15
2001,53,M,29
2001,54,F,20
2001,54,M,35
2001,55,F,19
2001,55,M,30
2001,56,F,25
2001,56,M,34
2001,57,F,27
2001,57,M,42
2001,58,F,17
2001,58,M,38
2001,59,F,21
2001,59,M,51
2001,60,F,24
2001,60,M,35
2001,61,F,24
2001,61,M,50
2001,62,F,31
2001,62,M,46
2001,63,F,32
2001,63,M,48
2001,64,F,36
2001,64,M,53
2001,65,F,37
2001,65,M,53
2001,66,F,42
2001,66,M,59
2001,67,F,45
2001,67,M,66
2001,68,F,44
2001,68,M,63
2001,69,F,49
2001,69,M,76
2001,70,F,50
2001,70,M,72
2001,71,F,55
2001,71,M,85
2001,72,F,72
2001,72,M,89
2001,73,F,80
2001,73,M,87
2001,74,F,81
2001,74,M,99
2001,75,F,90
2001,75,M,86
2001,76,F,88
2001,76,M,118
2001,77,F,90
2001,77,M,107
2001,78,F,101
2001,78,M,106
2001,79,F,108
2001,79,M,101
2001,80,F,113
2001,80,M,114
2001,81,F,97
2001,81,M,113
2001,82,F,123
2001,82,M,95
2001,83,F,92
2001,83,M,100
2001,84,F,119
2001,84,M,93
2001,85,F,89
2001,85,M,77
2001,86,F,118
2001,86,M,81
2001,87,F,110
2001,87,M,68
2001,88,F,99
2001,88,M,90
2001,89,F,92
2001,89,M,53
2001,90,F,75
2001,90,M,55
2001,91,F,102
2001,91,M,37
2001,92,F,87
2001,92,M,33
2001,93,F,69
2001,93,M,41
2001,94,F,57
2001,94,M,30
2001,95,F,51
2001,95,M,12
2001,96,F,40
2001,96,M,15
2001,97,F,27
2001,97,M,13
2001,98,F,22
2001,98,M,8
2001,99,F,20
2001,99,M,3
2001,100,F,30
2001,100,M,8
2001,101,F,0
2001,101,M,0
2001,102,F,0
2001,102,M,0
2001,103,F,0
2001,103,M,0
2001,104,F,0
2001,104,M,0
2001,105,F,0
2001,105,M,0
2001,106,F,0
2001,106,M,0
2001,107,F,0
2001,107,M,0
2001,108,F,0
2001,108,M,0
2001,109,F,0
2001,109,M,0
2001,110,F,0
2001,110,M,0
2002,0,F,27
2002,0,M,36
2002,1,F,5
2002,1,M,1
2002,2,F,3
2002,2,M,3
2002,3,F,2
2002,3,M,2
2002,4,F,1
2002,4,M,0
2002,5,F,0
2002,5,M,0
2002,6,F,1
2002,6,M,0
2002,7,F,0
2002,7,M,1
2002,8,F,0
2002,8,M,1
2002,9,F,0
2002,9,M,1
2002,10,F,0
2002,10,M,1
2002,11,F,0
2002,11,M,0
2002,12,F,2
2002,12,M,3
2002,13,F,0
2002,13,M,1
2002,14,F,0
2002,14,M,5
2002,15,F,2
2002,15,M,4
2002,16,F,2
2002,16,M,5
2002,17,F,1
2002,17,M,4
2002,18,F,3
2002,18,M,8
2002,19,F,2
2002,19,M,5
2002,20,F,3
2002,20,M,7
2002,21,F,0
2002,21,M,7
2002,22,F,2
2002,22,M,4
2002,23,F,4
2002,23,M,5
2002,24,F,2
2002,24,M,4
2002,25,F,0
2002,25,M,4
2002,26,F,3
2002,26,M,7
2002,27,F,1
2002,27,M,5
2002,28,F,2
2002,28,M,4
2002,29,F,3
2002,29,M,7
2002,30,F,1
2002,30,M,4
2002,31,F,5
2002,31,M,2
2002,32,F,2
2002,32,M,7
2002,33,F,2
2002,33,M,9
2002,34,F,1
2002,34,M,14
2002,35,F,3
2002,35,M,8
2002,36,F,3
2002,36,M,8
2002,37,F,8
2002,37,M,4
2002,38,F,5
2002,38,M,21
2002,39,F,6
2002,39,M,10
2002,40,F,5
2002,40,M,12
2002,41,F,12
2002,41,M,14
2002,42,F,4
2002,42,M,15
2002,43,F,7
2002,43,M,7
2002,44,F,17
2002,44,M,25
2002,45,F,8
2002,45,M,18
2002,46,F,8
2002,46,M,18
2002,47,F,11
2002,47,M,14
2002,48,F,18
2002,48,M,22
2002,49,F,15
2002,49,M,28
2002,50,F,15
2002,50,M,23
2002,51,F,10
2002,51,M,29
2002,52,F,15
2002,52,M,31
2002,53,F,23
2002,53,M,29
2002,54,F,14
2002,54,M,34
2002,55,F,26
2002,55,M,33
2002,56,F,25
2002,56,M,38
2002,57,F,16
2002,57,M,34
2002,58,F,29
2002,58,M,36
2002,59,F,23
2002,59,M,47
2002,60,F,24
2002,60,M,40
2002,61,F,38
2002,61,M,47
2002,62,F,26
2002,62,M,54
2002,63,F,33
2002,63,M,49
2002,64,F,35
2002,64,M,62
2002,65,F,29
2002,65,M,56
2002,66,F,35
2002,66,M,68
2002,67,F,44
2002,67,M,55
2002,68,F,47
2002,68,M,76
2002,69,F,53
2002,69,M,105
2002,70,F,58
2002,70,M,100
2002,71,F,46
2002,71,M,82
2002,72,F,65
2002,72,M,79
2002,73,F,72
2002,73,M,103
2002,74,F,75
2002,74,M,79
2002,75,F,87
2002,75,M,100
2002,76,F,86
2002,76,M,110
2002,77,F,99
2002,77,M,121
2002,78,F,102
2002,78,M,113
2002,79,F,91
2002,79,M,100
2002,80,F,101
2002,80,M,111
2002,81,F,130
2002,81,M,103
2002,82,F,99
2002,82,M,119
2002,83,F,120
2002,83,M,76
2002,84,F,119
2002,84,M,91
2002,85,F,103
2002,85,M,85
2002,86,F,117
2002,86,M,84
2002,87,F,118
2002,87,M,76
2002,88,F,130
2002,88,M,75
2002,89,F,115
2002,89,M,61
2002,90,F,99
2002,90,M,53
2002,91,F,108
2002,91,M,37
2002,92,F,68
2002,92,M,29
2002,93,F,67
2002,93,M,22
2002,94,F,71
2002,94,M,25
2002,95,F,38
2002,95,M,18
2002,96,F,44
2002,96,M,8
2002,97,F,29
2002,97,M,11
2002,98,F,22
2002,98,M,3
2002,99,F,17
2002,99,M,1
2002,100,F,27
2002,100,M,6
2002,101,F,27
2002,101,M,2
2002,102,F,0
2002,102,M,0
2002,103,F,0
2002,103,M,0
2002,104,F,0
2002,104,M,0
2002,105,F,0
2002,105,M,0
2002,106,F,0
2002,106,M,0
2002,107,F,0
2002,107,M,0
2002,108,F,0
2002,108,M,0
2002,109,F,0
2002,109,M,0
2002,110,F,0
2002,110,M,0
2003,0,F,24
2003,0,M,26
2003,1,F,1
2003,1,M,2
2003,2,F,1
2003,2,M,1
2003,3,F,1
2003,3,M,3
2003,4,F,2
2003,4,M,1
2003,5,F,1
2003,5,M,1
2003,6,F,0
2003,6,M,2
2003,7,F,2
2003,7,M,3
2003,8,F,0
2003,8,M,2
2003,9,F,0
2003,9,M,2
2003,10,F,2
2003,10,M,1
2003,11,F,0
2003,11,M,1
2003,12,F,0
2003,12,M,1
2003,13,F,1
2003,13,M,1
2003,14,F,1
2003,14,M,3
2003,15,F,2
2003,15,M,7
2003,16,F,2
2003,16,M,2
2003,17,F,3
2003,17,M,5
2003,18,F,1
2003,18,M,4
2003,19,F,2
2003,19,M,4
2003,20,F,3
2003,20,M,3
2003,21,F,0
2003,21,M,4
2003,22,F,1
2003,22,M,8
2003,23,F,2
2003,23,M,6
2003,24,F,0
2003,24,M,5
2003,25,F,2
2003,25,M,4
2003,26,F,4
2003,26,M,4
2003,27,F,5
2003,27,M,7
2003,28,F,0
2003,28,M,4
2003,29,F,3
2003,29,M,7
2003,30,F,2
2003,30,M,2
2003,31,F,3
2003,31,M,9
2003,32,F,3
2003,32,M,5
2003,33,F,4
2003,33,M,4
2003,34,F,6
2003,34,M,5
2003,35,F,3
2003,35,M,6
2003,36,F,8
2003,36,M,9
2003,37,F,4
2003,37,M,8
2003,38,F,7
2003,38,M,17
2003,39,F,14
2003,39,M,6
2003,40,F,7
2003,40,M,12
2003,41,F,9
2003,41,M,9
2003,42,F,8
2003,42,M,15
2003,43,F,8
2003,43,M,12
2003,44,F,13
2003,44,M,22
2003,45,F,10
2003,45,M,21
2003,46,F,9
2003,46,M,17
2003,47,F,13
2003,47,M,23
2003,48,F,18
2003,48,M,17
2003,49,F,24
2003,49,M,16
2003,50,F,16
2003,50,M,19
2003,51,F,16
2003,51,M,26
2003,52,F,16
2003,52,M,30
2003,53,F,18
2003,53,M,25
2003,54,F,20
2003,54,M,29
2003,55,F,18
2003,55,M,31
2003,56,F,29
2003,56,M,45
2003,57,F,21
2003,57,M,52
2003,58,F,27
2003,58,M,39
2003,59,F,25
2003,59,M,39
2003,60,F,19
2003,60,M,53
2003,61,F,24
2003,61,M,43
2003,62,F,35
2003,62,M,61
2003,63,F,24
2003,63,M,55
2003,64,F,38
2003,64,M,47
2003,65,F,32
2003,65,M,44
2003,66,F,34
2003,66,M,59
2003,67,F,39
2003,67,M,59
2003,68,F,49
2003,68,M,80
2003,69,F,55
2003,69,M,70
2003,70,F,71
2003,70,M,76
2003,71,F,69
2003,71,M,82
2003,72,F,61
2003,72,M,89
2003,73,F,67
2003,73,M,86
2003,74,F,78
2003,74,M,82
2003,75,F,83
2003,75,M,99
2003,76,F,73
2003,76,M,96
2003,77,F,93
2003,77,M,103
2003,78,F,101
2003,78,M,105
2003,79,F,107
2003,79,M,104
2003,80,F,127
2003,80,M,112
2003,81,F,123
2003,81,M,103
2003,82,F,126
2003,82,M,110
2003,83,F,110
2003,83,M,110
2003,84,F,104
2003,84,M,82
2003,85,F,112
2003,85,M,82
2003,86,F,101
2003,86,M,80
2003,87,F,104
2003,87,M,78
2003,88,F,101
2003,88,M,74
2003,89,F,94
2003,89,M,60
2003,90,F,108
2003,90,M,37
2003,91,F,102
2003,91,M,33
2003,92,F,92
2003,92,M,48
2003,93,F,74
2003,93,M,25
2003,94,F,73
2003,94,M,28
2003,95,F,35
2003,95,M,25
2003,96,F,48
2003,96,M,14
2003,97,F,38
2003,97,M,10
2003,98,F,21
2003,98,M,5
2003,99,F,16
2003,99,M,2
2003,100,F,32
2003,100,M,8
2003,101,F,16
2003,101,M,1
2003,102,F,15
2003,102,M,2
2003,103,F,0
2003,103,M,0
2003,104,F,0
2003,104,M,0
2003,105,F,0
2003,105,M,0
2003,106,F,0
2003,106,M,0
2003,107,F,0
2003,107,M,0
2003,108,F,0
2003,108,M,0
2003,109,F,0
2003,109,M,0
2003,110,F,0
2003,110,M,0
2004,0,F,27
2004,0,M,29
2004,1,F,4
2004,1,M,1
2004,2,F,0
2004,2,M,3
2004,3,F,1
2004,3,M,0
2004,4,F,0
2004,4,M,1
2004,5,F,0
2004,5,M,1
2004,6,F,0
2004,6,M,1
2004,7,F,0
2004,7,M,0
2004,8,F,1
2004,8,M,0
2004,9,F,0
2004,9,M,1
2004,10,F,1
2004,10,M,0
2004,11,F,1
2004,11,M,0
2004,12,F,0
2004,12,M,1
2004,13,F,0
2004,13,M,1
2004,14,F,0
2004,14,M,1
2004,15,F,1
2004,15,M,5
2004,16,F,2
2004,16,M,5
2004,17,F,2
2004,17,M,5
2004,18,F,0
2004,18,M,2
2004,19,F,1
2004,19,M,4
2004,20,F,4
2004,20,M,2
2004,21,F,7
2004,21,M,2
2004,22,F,0
2004,22,M,10
2004,23,F,1
2004,23,M,7
2004,24,F,4
2004,24,M,1
2004,25,F,1
2004,25,M,2
2004,26,F,2
2004,26,M,3
2004,27,F,2
2004,27,M,1
2004,28,F,1
2004,28,M,5
2004,29,F,2
2004,29,M,4
2004,30,F,4
2004,30,M,6
2004,31,F,3
2004,31,M,5
2004,32,F,3
2004,32,M,8
2004,33,F,4
2004,33,M,4
2004,34,F,3
2004,34,M,6
2004,35,F,1
2004,35,M,6
2004,36,F,3
2004,36,M,2
2004,37,F,7
2004,37,M,7
2004,38,F,8
2004,38,M,11
2004,39,F,6
2004,39,M,9
2004,40,F,8
2004,40,M,10
2004,41,F,10
2004,41,M,18
2004,42,F,8
2004,42,M,16
2004,43,F,9
2004,43,M,11
2004,44,F,11
2004,44,M,16
2004,45,F,7
2004,45,M,15
2004,46,F,9
2004,46,M,25
2004,47,F,14
2004,47,M,22
2004,48,F,7
2004,48,M,18
2004,49,F,19
2004,49,M,26
2004,50,F,14
2004,50,M,22
2004,51,F,14
2004,51,M,26
2004,52,F,28
2004,52,M,17
2004,53,F,14
2004,53,M,45
2004,54,F,16
2004,54,M,34
2004,55,F,23
2004,55,M,33
2004,56,F,20
2004,56,M,32
2004,57,F,26
2004,57,M,45
2004,58,F,31
2004,58,M,40
2004,59,F,29
2004,59,M,42
2004,60,F,22
2004,60,M,41
2004,61,F,27
2004,61,M,51
2004,62,F,43
2004,62,M,55
2004,63,F,29
2004,63,M,36
2004,64,F,44
2004,64,M,56
2004,65,F,35
2004,65,M,52
2004,66,F,33
2004,66,M,59
2004,67,F,37
2004,67,M,54
2004,68,F,52
2004,68,M,47
2004,69,F,40
2004,69,M,60
2004,70,F,49
2004,70,M,92
2004,71,F,52
2004,71,M,71
2004,72,F,67
2004,72,M,90
2004,73,F,71
2004,73,M,95
2004,74,F,72
2004,74,M,89
2004,75,F,63
2004,75,M,86
2004,76,F,81
2004,76,M,101
2004,77,F,100
2004,77,M,92
2004,78,F,113
2004,78,M,99
2004,79,F,113
2004,79,M,122
2004,80,F,132
2004,80,M,100
2004,81,F,96
2004,81,M,121
2004,82,F,112
2004,82,M,105
2004,83,F,108
2004,83,M,113
2004,84,F,107
2004,84,M,98
2004,85,F,99
2004,85,M,94
2004,86,F,111
2004,86,M,88
2004,87,F,110
2004,87,M,67
2004,88,F,114
2004,88,M,73
2004,89,F,103
2004,89,M,68
2004,90,F,87
2004,90,M,58
2004,91,F,95
2004,91,M,45
2004,92,F,86
2004,92,M,36
2004,93,F,86
2004,93,M,30
2004,94,F,72
2004,94,M,20
2004,95,F,44
2004,95,M,16
2004,96,F,44
2004,96,M,16
2004,97,F,37
2004,97,M,7
2004,98,F,22
2004,98,M,8
2004,99,F,18
2004,99,M,3
2004,100,F,45
2004,100,M,5
2004,101,F,28
2004,101,M,3
2004,102,F,16
2004,102,M,2
2004,103,F,8
2004,103,M,1
2004,104,F,0
2004,104,M,0
2004,105,F,0
2004,105,M,0
2004,106,F,0
2004,106,M,0
2004,107,F,0
2004,107,M,0
2004,108,F,0
2004,108,M,0
2004,109,F,0
2004,109,M,0
2004,110,F,0
2004,110,M,0
2005,0,F,14
2005,0,M,41
2005,1,F,2
2005,1,M,1
2005,2,F,1
2005,2,M,0
2005,3,F,1
2005,3,M,0
2005,4,F,0
2005,4,M,0
2005,5,F,0
2005,5,M,0
2005,6,F,1
2005,6,M,0
2005,7,F,0
2005,7,M,1
2005,8,F,0
2005,8,M,1
2005,9,F,0
2005,9,M,0
2005,10,F,1
2005,10,M,2
2005,11,F,1
2005,11,M,2
2005,12,F,0
2005,12,M,1
2005,13,F,0
2005,13,M,3
2005,14,F,3
2005,14,M,3
2005,15,F,2
2005,15,M,2
2005,16,F,3
2005,16,M,2
2005,17,F,0
2005,17,M,2
2005,18,F,2
2005,18,M,3
2005,19,F,0
2005,19,M,4
2005,20,F,4
2005,20,M,6
2005,21,F,2
2005,21,M,12
2005,22,F,0
2005,22,M,3
2005,23,F,0
2005,23,M,4
2005,24,F,1
2005,24,M,3
2005,25,F,2
2005,25,M,7
2005,26,F,0
2005,26,M,4
2005,27,F,0
2005,27,M,7
2005,28,F,4
2005,28,M,10
2005,29,F,2
2005,29,M,4
2005,30,F,0
2005,30,M,4
2005,31,F,4
2005,31,M,5
2005,32,F,5
2005,32,M,5
2005,33,F,2
2005,33,M,9
2005,34,F,6
2005,34,M,8
2005,35,F,8
2005,35,M,10
2005,36,F,3
2005,36,M,11
2005,37,F,7
2005,37,M,6
2005,38,F,4
2005,38,M,13
2005,39,F,8
2005,39,M,9
2005,40,F,6
2005,40,M,14
2005,41,F,13
2005,41,M,17
2005,42,F,7
2005,42,M,11
2005,43,F,10
2005,43,M,22
2005,44,F,14
2005,44,M,18
2005,45,F,9
2005,45,M,17
2005,46,F,14
2005,46,M,18
2005,47,F,16
2005,47,M,9
2005,48,F,16
2005,48,M,32
2005,49,F,22
2005,49,M,20
2005,50,F,17
2005,50,M,26
2005,51,F,11
2005,51,M,30
2005,52,F,24
2005,52,M,26
2005,53,F,17
2005,53,M,41
2005,54,F,17
2005,54,M,25
2005,55,F,18
2005,55,M,29
2005,56,F,19
2005,56,M,39
2005,57,F,28
2005,57,M,38
2005,58,F,31
2005,58,M,55
2005,59,F,29
2005,59,M,31
2005,60,F,26
2005,60,M,40
2005,61,F,34
2005,61,M,46
2005,62,F,26
2005,62,M,42
2005,63,F,30
2005,63,M,56
2005,64,F,36
2005,64,M,57
2005,65,F,40
2005,65,M,48
2005,66,F,29
2005,66,M,46
2005,67,F,29
2005,67,M,70
2005,68,F,56
2005,68,M,61
2005,69,F,43
2005,69,M,68
2005,70,F,55
2005,70,M,81
2005,71,F,46
2005,71,M,70
2005,72,F,67
2005,72,M,86
2005,73,F,56
2005,73,M,101
2005,74,F,69
2005,74,M,109
2005,75,F,84
2005,75,M,97
2005,76,F,98
2005,76,M,91
2005,77,F,72
2005,77,M,103
2005,78,F,78
2005,78,M,101
2005,79,F,95
2005,79,M,122
2005,80,F,107
2005,80,M,125
2005,81,F,106
2005,81,M,130
2005,82,F,119
2005,82,M,120
2005,83,F,138
2005,83,M,103
2005,84,F,124
2005,84,M,112
2005,85,F,124
2005,85,M,86
2005,86,F,136
2005,86,M,90
2005,87,F,107
2005,87,M,52
2005,88,F,110
2005,88,M,79
2005,89,F,101
2005,89,M,46
2005,90,F,113
2005,90,M,57
2005,91,F,100
2005,91,M,54
2005,92,F,96
2005,92,M,24
2005,93,F,81
2005,93,M,21
2005,94,F,58
2005,94,M,23
2005,95,F,53
2005,95,M,20
2005,96,F,45
2005,96,M,15
2005,97,F,35
2005,97,M,11
2005,98,F,15
2005,98,M,10
2005,99,F,11
2005,99,M,4
2005,100,F,30
2005,100,M,4
2005,101,F,19
2005,101,M,6
2005,102,F,19
2005,102,M,4
2005,103,F,15
2005,103,M,1
2005,104,F,4
2005,104,M,1
2005,105,F,0
2005,105,M,0
2005,106,F,0
2005,106,M,0
2005,107,F,0
2005,107,M,0
2005,108,F,0
2005,108,M,0
2005,109,F,0
2005,109,M,0
2005,110,F,0
2005,110,M,0
2006,0,F,25
2006,0,M,30
2006,1,F,2
2006,1,M,3
2006,2,F,1
2006,2,M,1
2006,3,F,0
2006,3,M,0
2006,4,F,0
2006,4,M,1
2006,5,F,0
2006,5,M,0
2006,6,F,0
2006,6,M,1
2006,7,F,0
2006,7,M,1
2006,8,F,0
2006,8,M,2
2006,9,F,1
2006,9,M,0
2006,10,F,0
2006,10,M,0
2006,11,F,2
2006,11,M,1
2006,12,F,1
2006,12,M,0
2006,13,F,0
2006,13,M,1
2006,14,F,0
2006,14,M,2
2006,15,F,0
2006,15,M,4
2006,16,F,3
2006,16,M,4
2006,17,F,2
2006,17,M,5
2006,18,F,1
2006,18,M,1
2006,19,F,4
2006,19,M,7
2006,20,F,3
2006,20,M,4
2006,21,F,5
2006,21,M,9
2006,22,F,2
2006,22,M,7
2006,23,F,1
2006,23,M,6
2006,24,F,7
2006,24,M,6
2006,25,F,1
2006,25,M,6
2006,26,F,1
2006,26,M,8
2006,27,F,4
2006,27,M,3
2006,28,F,3
2006,28,M,6
2006,29,F,2
2006,29,M,6
2006,30,F,2
2006,30,M,6
2006,31,F,3
2006,31,M,2
2006,32,F,2
2006,32,M,7
2006,33,F,3
2006,33,M,6
2006,34,F,4
2006,34,M,6
2006,35,F,4
2006,35,M,3
2006,36,F,4
2006,36,M,11
2006,37,F,5
2006,37,M,8
2006,38,F,6
2006,38,M,13
2006,39,F,5
2006,39,M,8
2006,40,F,10
2006,40,M,5
2006,41,F,4
2006,41,M,9
2006,42,F,8
2006,42,M,13
2006,43,F,14
2006,43,M,18
2006,44,F,8
2006,44,M,15
2006,45,F,9
2006,45,M,18
2006,46,F,13
2006,46,M,22
2006,47,F,11
2006,47,M,34
2006,48,F,17
2006,48,M,21
2006,49,F,18
2006,49,M,22
2006,50,F,13
2006,50,M,23
2006,51,F,15
2006,51,M,22
2006,52,F,12
2006,52,M,26
2006,53,F,12
2006,53,M,32
2006,54,F,23
2006,54,M,37
2006,55,F,25
2006,55,M,30
2006,56,F,25
2006,56,M,31
2006,57,F,16
2006,57,M,38
2006,58,F,31
2006,58,M,41
2006,59,F,38
2006,59,M,60
2006,60,F,28
2006,60,M,52
2006,61,F,31
2006,61,M,50
2006,62,F,29
2006,62,M,43
2006,63,F,35
2006,63,M,54
2006,64,F,37
2006,64,M,57
2006,65,F,36
2006,65,M,63
2006,66,F,46
2006,66,M,79
2006,67,F,29
2006,67,M,60
2006,68,F,46
2006,68,M,64
2006,69,F,40
2006,69,M,72
2006,70,F,52
2006,70,M,62
2006,71,F,58
2006,71,M,70
2006,72,F,68
2006,72,M,91
2006,73,F,71
2006,73,M,78
2006,74,F,70
2006,74,M,86
2006,75,F,62
2006,75,M,97
2006,76,F,73
2006,76,M,96
2006,77,F,85
2006,77,M,104
2006,78,F,88
2006,78,M,103
2006,79,F,95
2006,79,M,95
2006,80,F,103
2006,80,M,94
2006,81,F,102
2006,81,M,114
2006,82,F,128
2006,82,M,112
2006,83,F,122
2006,83,M,98
2006,84,F,116
2006,84,M,119
2006,85,F,127
2006,85,M,96
2006,86,F,120
2006,86,M,91
2006,87,F,108
2006,87,M,79
2006,88,F,104
2006,88,M,75
2006,89,F,114
2006,89,M,49
2006,90,F,99
2006,90,M,61
2006,91,F,86
2006,91,M,47
2006,92,F,71
2006,92,M,47
2006,93,F,69
2006,93,M,48
2006,94,F,75
2006,94,M,31
2006,95,F,55
2006,95,M,24
2006,96,F,50
2006,96,M,14
2006,97,F,39
2006,97,M,12
2006,98,F,22
2006,98,M,8
2006,99,F,19
2006,99,M,1
2006,100,F,38
2006,100,M,6
2006,101,F,23
2006,101,M,4
2006,102,F,21
2006,102,M,6
2006,103,F,16
2006,103,M,5
2006,104,F,4
2006,104,M,1
2006,105,F,7
2006,105,M,0
2006,106,F,0
2006,106,M,0
2006,107,F,0
2006,107,M,0
2006,108,F,0
2006,108,M,0
2006,109,F,0
2006,109,M,0
2006,110,F,0
2006,110,M,0
2007,0,F,22
2007,0,M,38
2007,1,F,1
2007,1,M,1
2007,2,F,1
2007,2,M,4
2007,3,F,0
2007,3,M,1
2007,4,F,0
