year,age,sex,n_exacerbations
2006,98,M,0
2006,99,F,0
2006,99,M,1
2006,100,F,2
2006,100,M,0
2006,101,F,1
2006,101,M,1
2006,102,F,0
2006,102,M,0
2006,103,F,0
2006,103,M,0
2006,104,F,1
2006,104,M,0
2006,105,F,0
2006,105,M,0
2006,106,F,0
2006,106,M,0
2006,107,F,0
2006,107,M,0
2006,108,F,0
2006,108,M,0
2006,109,F,0
2006,109,M,0
2006,110,F,0
2006,110,M,0
2007,0,F,0
2007,0,M,0
2007,1,F,0
2007,1,M,0
2007,2,F,0
2007,2,M,0
2007,3,F,408
2007,3,M,701
2007,4,F,297
2007,4,M,494
2007,5,F,298
2007,5,M,444
2007,6,F,247
2007,6,M,305
2007,7,F,194
2007,7,M,279
2007,8,F,182
2007,8,M,209
2007,9,F,132
2007,9,M,191
2007,10,F,128
2007,10,M,186
2007,11,F,84
2007,11,M,134
2007,12,F,69
2007,12,M,107
2007,13,F,63
2007,13,M,82
2007,14,F,50
2007,14,M,66
2007,15,F,55
2007,15,M,37
2007,16,F,60
2007,16,M,62
2007,17,F,76
2007,17,M,58
2007,18,F,65
2007,18,M,42
2007,19,F,35
2007,19,M,50
2007,20,F,43
2007,20,M,70
2007,21,F,72
2007,21,M,62
2007,22,F,106
2007,22,M,47
2007,23,F,67
2007,23,M,69
2007,24,F,58
2007,24,M,71
2007,25,F,93
2007,25,M,80
2007,26,F,115
2007,26,M,80
2007,27,F,108
2007,27,M,38
2007,28,F,72
2007,28,M,74
2007,29,F,88
2007,29,M,87
2007,30,F,89
2007,30,M,68
2007,31,F,97
2007,31,M,64
2007,32,F,72
2007,32,M,57
2007,33,F,96
2007,33,M,72
2007,34,F,70
2007,34,M,36
2007,35,F,81
2007,35,M,86
2007,36,F,106
2007,36,M,58
2007,37,F,113
2007,37,M,63
2007,38,F,78
2007,38,M,41
2007,39,F,137
2007,39,M,32
2007,40,F,88
2007,40,M,22
2007,41,F,88
2007,41,M,39
2007,42,F,104
2007,42,M,40
2007,43,F,111
2007,43,M,30
2007,44,F,127
2007,44,M,32
2007,45,F,83
2007,45,M,37
2007,46,F,136
2007,46,M,37
2007,47,F,99
2007,47,M,46
2007,48,F,84
2007,48,M,52
2007,49,F,89
2007,49,M,22
2007,50,F,85
2007,50,M,39
2007,51,F,116
2007,51,M,22
2007,52,F,119
2007,52,M,27
2007,53,F,56
2007,53,M,32
2007,54,F,90
2007,54,M,30
2007,55,F,84
2007,55,M,38
2007,56,F,107
2007,56,M,25
2007,57,F,68
2007,57,M,25
2007,58,F,81
2007,58,M,30
2007,59,F,74
2007,59,M,27
2007,60,F,90
2007,60,M,19
2007,61,F,52
2007,61,M,29
2007,62,F,58
2007,62,M,17
2007,63,F,58
2007,63,M,34
2007,64,F,67
2007,64,M,13
2007,65,F,53
2007,65,M,30
2007,66,F,53
2007,66,M,25
2007,67,F,57
2007,67,M,15
2007,68,F,69
2007,68,M,14
2007,69,F,40
2007,69,M,24
2007,70,F,50
2007,70,M,19
2007,71,F,64
2007,71,M,10
2007,72,F,35
2007,72,M,15
2007,73,F,42
2007,73,M,17
2007,74,F,35
2007,74,M,13
2007,75,F,52
2007,75,M,21
2007,76,F,46
2007,76,M,14
2007,77,F,63
2007,77,M,10
2007,78,F,30
2007,78,M,15
2007,79,F,41
2007,79,M,25
2007,80,F,42
2007,80,M,23
2007,81,F,41
2007,81,M,15
2007,82,F,53
2007,82,M,24
2007,83,F,44
2007,83,M,4
2007,84,F,55
2007,84,M,16
2007,85,F,34
2007,85,M,13
2007,86,F,34
2007,86,M,15
2007,87,F,38
2007,87,M,5
2007,88,F,26
2007,88,M,1
2007,89,F,16
2007,89,M,3
2007,90,F,15
2007,90,M,1
2007,91,F,22
2007,91,M,2
2007,92,F,14
2007,92,M,1
2007,93,F,9
2007,93,M,1
2007,94,F,5
2007,94,M,0
2007,95,F,2
2007,95,M,0
2007,96,F,7
2007,96,M,1
2007,97,F,0
2007,97,M,0
2007,98,F,1
2007,98,M,0
2007,99,F,3
2007,99,M,0
2007,100,F,5
2007,100,M,1
2007,101,F,0
2007,101,M,0
2007,102,F,0
2007,102,M,0
2007,103,F,0
2007,103,M,0
2007,104,F,0
2007,104,M,0
2007,105,F,0
2007,105,M,0
2007,106,F,0
2007,106,M,0
2007,107,F,0
2007,107,M,0
2007,108,F,0
2007,108,M,0
2007,109,F,0
2007,109,M,0
2007,110,F,0
2007,110,M,0
2008,0,F,0
2008,0,M,0
2008,1,F,0
2008,1,M,0
2008,2,F,0
2008,2,M,0
2008,3,F,415
2008,3,M,801
2008,4,F,320
2008,4,M,621
2008,5,F,256
2008,5,M,485
2008,6,F,257
2008,6,M,391
2008,7,F,166
2008,7,M,311
2008,8,F,143
2008,8,M,199
2008,9,F,116
2008,9,M,165
2008,10,F,90
2008,10,M,144
2008,11,F,82
2008,11,M,121
2008,12,F,63
2008,12,M,90
2008,13,F,71
2008,13,M,74
2008,14,F,68
2008,14,M,57
2008,15,F,55
2008,15,M,35
2008,16,F,42
2008,16,M,41
2008,17,F,93
2008,17,M,64
2008,18,F,69
2008,18,M,34
2008,19,F,49
2008,19,M,49
2008,20,F,40
2008,20,M,42
2008,21,F,63
2008,21,M,23
2008,22,F,58
2008,22,M,64
2008,23,F,92
2008,23,M,56
2008,24,F,61
2008,24,M,75
2008,25,F,46
2008,25,M,51
2008,26,F,80
2008,26,M,58
2008,27,F,61
2008,27,M,46
2008,28,F,63
2008,28,M,51
2008,29,F,118
2008,29,M,52
2008,30,F,71
2008,30,M,65
2008,31,F,73
2008,31,M,46
2008,32,F,118
2008,32,M,55
2008,33,F,81
2008,33,M,59
2008,34,F,90
2008,34,M,30
2008,35,F,76
2008,35,M,35
2008,36,F,93
2008,36,M,46
2008,37,F,76
2008,37,M,50
2008,38,F,98
2008,38,M,50
2008,39,F,73
2008,39,M,33
2008,40,F,69
2008,40,M,20
2008,41,F,82
2008,41,M,35
2008,42,F,81
2008,42,M,25
2008,43,F,107
2008,43,M,38
2008,44,F,123
2008,44,M,42
2008,45,F,85
2008,45,M,48
2008,46,F,98
2008,46,M,38
2008,47,F,114
2008,47,M,68
2008,48,F,78
2008,48,M,26
2008,49,F,121
2008,49,M,24
2008,50,F,73
2008,50,M,41
2008,51,F,95
2008,51,M,18
2008,52,F,68
2008,52,M,25
2008,53,F,76
2008,53,M,24
2008,54,F,81
2008,54,M,20
2008,55,F,109
2008,55,M,26
2008,56,F,80
2008,56,M,14
2008,57,F,61
2008,57,M,31
2008,58,F,79
2008,58,M,29
2008,59,F,67
2008,59,M,19
2008,60,F,88
2008,60,M,22
2008,61,F,56
2008,61,M,25
2008,62,F,61
2008,62,M,17
2008,63,F,59
2008,63,M,15
2008,64,F,66
2008,64,M,23
2008,65,F,84
2008,65,M,20
2008,66,F,47
2008,66,M,28
2008,67,F,38
2008,67,M,19
2008,68,F,41
2008,68,M,11
2008,69,F,51
2008,69,M,5
2008,70,F,32
2008,70,M,16
2008,71,F,37
2008,71,M,9
2008,72,F,47
2008,72,M,11
2008,73,F,48
2008,73,M,11
2008,74,F,45
2008,74,M,35
2008,75,F,23
2008,75,M,12
2008,76,F,39
2008,76,M,13
2008,77,F,50
2008,77,M,9
2008,78,F,53
2008,78,M,15
2008,79,F,55
2008,79,M,20
2008,80,F,37
2008,80,M,22
2008,81,F,20
2008,81,M,9
2008,82,F,34
2008,82,M,18
2008,83,F,50
2008,83,M,15
2008,84,F,33
2008,84,M,9
2008,85,F,38
2008,85,M,19
2008,86,F,38
2008,86,M,10
2008,87,F,22
2008,87,M,8
2008,88,F,24
2008,88,M,7
2008,89,F,22
2008,89,M,4
2008,90,F,17
2008,90,M,6
2008,91,F,13
2008,91,M,2
2008,92,F,18
2008,92,M,4
2008,93,F,8
2008,93,M,2
2008,94,F,13
2008,94,M,2
2008,95,F,7
2008,95,M,2
2008,96,F,4
2008,96,M,1
2008,97,F,0
2008,97,M,0
2008,98,F,2
2008,98,M,1
2008,99,F,1
2008,99,M,0
2008,100,F,1
2008,100,M,1
2008,101,F,2
2008,101,M,0
2008,102,F,0
2008,102,M,0
2008,103,F,1
2008,103,M,0
2008,104,F,0
2008,104,M,0
2008,105,F,0
2008,105,M,0
2008,106,F,0
2008,106,M,0
2008,107,F,0
2008,107,M,0
2008,108,F,0
2008,108,M,0
2008,109,F,0
2008,109,M,0
2008,110,F,0
2008,110,M,0
2009,0,F,0
2009,0,M,0
2009,1,F,0
2009,1,M,0
2009,2,F,0
2009,2,M,0
2009,3,F,394
2009,3,M,744
2009,4,F,343
2009,4,M,592
2009,5,F,245
2009,5,M,454
2009,6,F,212
2009,6,M,308
2009,7,F,171
2009,7,M,251
2009,8,F,121
2009,8,M,209
2009,9,F,108
2009,9,M,172
2009,10,F,97
2009,10,M,155
2009,11,F,94
2009,11,M,111
2009,12,F,71
2009,12,M,97
2009,13,F,58
2009,13,M,88
2009,14,F,53
2009,14,M,39
2009,15,F,73
2009,15,M,46
2009,16,F,66
2009,16,M,50
2009,17,F,60
2009,17,M,41
2009,18,F,64
2009,18,M,35
2009,19,F,53
2009,19,M,35
2009,20,F,58
2009,20,M,45
2009,21,F,60
2009,21,M,32
2009,22,F,49
2009,22,M,47
2009,23,F,48
2009,23,M,62
2009,24,F,71
2009,24,M,78
2009,25,F,103
2009,25,M,54
2009,26,F,88
2009,26,M,95
2009,27,F,87
2009,27,M,40
2009,28,F,74
2009,28,M,49
2009,29,F,107
2009,29,M,54
2009,30,F,82
2009,30,M,35
2009,31,F,85
2009,31,M,49
2009,32,F,89
2009,32,M,53
2009,33,F,84
2009,33,M,51
2009,34,F,62
2009,34,M,51
2009,35,F,102
2009,35,M,56
2009,36,F,117
2009,36,M,40
2009,37,F,86
2009,37,M,46
2009,38,F,71
2009,38,M,37
2009,39,F,83
2009,39,M,54
2009,40,F,77
2009,40,M,35
2009,41,F,73
2009,41,M,38
2009,42,F,83
2009,42,M,46
2009,43,F,98
2009,43,M,39
2009,44,F,116
2009,44,M,36
2009,45,F,106
2009,45,M,22
2009,46,F,98
2009,46,M,49
2009,47,F,78
2009,47,M,28
2009,48,F,92
2009,48,M,30
2009,49,F,101
2009,49,M,45
2009,50,F,85
2009,50,M,37
2009,51,F,70
2009,51,M,32
2009,52,F,99
2009,52,M,24
2009,53,F,88
2009,53,M,30
2009,54,F,114
2009,54,M,24
2009,55,F,76
2009,55,M,28
2009,56,F,112
2009,56,M,23
2009,57,F,79
2009,57,M,17
2009,58,F,63
2009,58,M,18
2009,59,F,74
2009,59,M,11
2009,60,F,70
2009,60,M,38
2009,61,F,105
2009,61,M,28
2009,62,F,47
2009,62,M,27
2009,63,F,57
2009,63,M,13
2009,64,F,50
2009,64,M,5
2009,65,F,34
2009,65,M,23
2009,66,F,44
2009,66,M,9
2009,67,F,29
2009,67,M,27
2009,68,F,42
2009,68,M,12
2009,69,F,61
2009,69,M,11
2009,70,F,38
2009,70,M,6
2009,71,F,48
2009,71,M,12
2009,72,F,31
2009,72,M,17
2009,73,F,37
2009,73,M,9
2009,74,F,40
2009,74,M,8
2009,75,F,44
2009,75,M,21
2009,76,F,40
2009,76,M,12
2009,77,F,53
2009,77,M,8
2009,78,F,47
2009,78,M,26
2009,79,F,66
2009,79,M,16
2009,80,F,47
2009,80,M,19
2009,81,F,29
2009,81,M,16
2009,82,F,49
2009,82,M,32
2009,83,F,42
2009,83,M,23
2009,84,F,25
2009,84,M,11
2009,85,F,39
2009,85,M,6
2009,86,F,42
2009,86,M,8
2009,87,F,38
2009,87,M,12
2009,88,F,23
2009,88,M,7
2009,89,F,25
2009,89,M,0
2009,90,F,18
2009,90,M,7
2009,91,F,10
2009,91,M,2
2009,92,F,13
2009,92,M,4
2009,93,F,12
2009,93,M,2
2009,94,F,8
2009,94,M,1
2009,95,F,7
2009,95,M,1
2009,96,F,4
2009,96,M,1
2009,97,F,1
2009,97,M,2
2009,98,F,2
2009,98,M,0
2009,99,F,1
2009,99,M,1
2009,100,F,4
2009,100,M,0
2009,101,F,0
2009,101,M,0
2009,102,F,2
2009,102,M,0
2009,103,F,0
2009,103,M,0
2009,104,F,0
2009,104,M,0
2009,105,F,1
2009,105,M,0
2009,106,F,0
2009,106,M,0
2009,107,F,0
2009,107,M,0
2009,108,F,0
2009,108,M,0
2009,109,F,0
2009,109,M,0
2009,110,F,0
2009,110,M,0
2010,0,F,0
2010,0,M,0
2010,1,F,0
2010,1,M,0
2010,2,F,0
2010,2,M,0
2010,3,F,478
2010,3,M,846
2010,4,F,355
2010,4,M,520
2010,5,F,299
2010,5,M,447
2010,6,F,218
2010,6,M,335
2010,7,F,151
2010,7,M,269
2010,8,F,137
2010,8,M,224
2010,9,F,133
2010,9,M,163
2010,10,F,102
2010,10,M,149
2010,11,F,59
2010,11,M,94
2010,12,F,51
2010,12,M,99
2010,13,F,46
2010,13,M,83
2010,14,F,50
2010,14,M,47
2010,15,F,75
2010,15,M,34
2010,16,F,44
2010,16,M,39
2010,17,F,58
2010,17,M,49
2010,18,F,31
2010,18,M,27
2010,19,F,57
2010,19,M,41
2010,20,F,47
2010,20,M,41
2010,21,F,63
2010,21,M,26
2010,22,F,73
2010,22,M,38
2010,23,F,56
2010,23,M,35
2010,24,F,43
2010,24,M,49
2010,25,F,106
2010,25,M,68
2010,26,F,57
2010,26,M,66
2010,27,F,71
2010,27,M,68
2010,28,F,82
2010,28,M,34
2010,29,F,50
2010,29,M,37
2010,30,F,57
2010,30,M,44
2010,31,F,87
2010,31,M,38
2010,32,F,84
2010,32,M,49
2010,33,F,73
2010,33,M,43
2010,34,F,88
2010,34,M,54
2010,35,F,95
2010,35,M,43
2010,36,F,107
2010,36,M,59
2010,37,F,57
2010,37,M,47
2010,38,F,98
2010,38,M,42
2010,39,F,105
2010,39,M,52
2010,40,F,102
2010,40,M,74
2010,41,F,67
2010,41,M,53
2010,42,F,84
2010,42,M,30
2010,43,F,57
2010,43,M,32
2010,44,F,75
2010,44,M,49
2010,45,F,89
2010,45,M,43
2010,46,F,89
2010,46,M,30
2010,47,F,99
2010,47,M,43
2010,48,F,76
2010,48,M,41
2010,49,F,81
2010,49,M,21
2010,50,F,86
2010,50,M,42
2010,51,F,86
2010,51,M,19
2010,52,F,86
2010,52,M,18
2010,53,F,73
2010,53,M,21
2010,54,F,53
2010,54,M,25
2010,55,F,48
2010,55,M,28
2010,56,F,75
2010,56,M,19
2010,57,F,70
2010,57,M,22
2010,58,F,53
2010,58,M,21
2010,59,F,59
2010,59,M,12
2010,60,F,70
2010,60,M,15
2010,61,F,54
2010,61,M,19
2010,62,F,47
2010,62,M,27
2010,63,F,60
2010,63,M,24
2010,64,F,25
2010,64,M,21
2010,65,F,50
2010,65,M,12
2010,66,F,62
2010,66,M,14
2010,67,F,49
2010,67,M,20
2010,68,F,55
2010,68,M,13
2010,69,F,36
2010,69,M,11
2010,70,F,38
2010,70,M,25
2010,71,F,64
2010,71,M,12
2010,72,F,39
2010,72,M,12
2010,73,F,54
2010,73,M,13
2010,74,F,50
2010,74,M,23
2010,75,F,39
2010,75,M,19
2010,76,F,39
2010,76,M,12
2010,77,F,37
2010,77,M,23
2010,78,F,66
2010,78,M,13
2010,79,F,36
2010,79,M,14
2010,80,F,36
2010,80,M,13
2010,81,F,27
2010,81,M,5
2010,82,F,46
2010,82,M,9
2010,83,F,38
2010,83,M,10
2010,84,F,47
2010,84,M,9
2010,85,F,36
2010,85,M,4
2010,86,F,31
2010,86,M,9
2010,87,F,48
2010,87,M,4
2010,88,F,32
2010,88,M,5
2010,89,F,18
2010,89,M,5
2010,90,F,32
2010,90,M,9
2010,91,F,13
2010,91,M,3
2010,92,F,19
2010,92,M,4
2010,93,F,12
2010,93,M,2
2010,94,F,8
2010,94,M,1
2010,95,F,6
2010,95,M,1
2010,96,F,2
2010,96,M,0
2010,97,F,1
2010,97,M,0
2010,98,F,1
2010,98,M,0
2010,99,F,2
2010,99,M,0
2010,100,F,0
2010,100,M,0
2010,101,F,3
2010,101,M,0
2010,102,F,0
2010,102,M,0
2010,103,F,1
2010,103,M,0
2010,104,F,0
2010,104,M,0
2010,105,F,0
2010,105,M,0
2010,106,F,0
2010,106,M,0
2010,107,F,0
2010,107,M,0
2010,108,F,0
2010,108,M,0
2010,109,F,0
2010,109,M,0
2010,110,F,0
2010,110,M,0
2011,0,F,0
2011,0,M,0
2011,1,F,0
2011,1,M,0
2011,2,F,0
2011,2,M,0
2011,3,F,453
2011,3,M,797
2011,4,F,289
2011,4,M,538
2011,5,F,231
2011,5,M,345
2011,6,F,135
2011,6,M,285
2011,7,F,123
2011,7,M,203
2011,8,F,114
2011,8,M,188
2011,9,F,109
2011,9,M,153
2011,10,F,69
2011,10,M,149
2011,11,F,118
2011,11,M,112
2011,12,F,46
2011,12,M,98
2011,13,F,68
2011,13,M,83
2011,14,F,64
2011,14,M,49
2011,15,F,29
2011,15,M,56
2011,16,F,48
2011,16,M,28
2011,17,F,54
2011,17,M,27
2011,18,F,22
2011,18,M,27
2011,19,F,42
2011,19,M,26
2011,20,F,57
2011,20,M,40
2011,21,F,63
2011,21,M,41
2011,22,F,61
2011,22,M,38
2011,23,F,61
2011,23,M,53
2011,24,F,69
2011,24,M,37
2011,25,F,64
2011,25,M,52
2011,26,F,69
2011,26,M,50
2011,27,F,47
2011,27,M,44
2011,28,F,38
2011,28,M,78
2011,29,F,61
2011,29,M,42
2011,30,F,72
2011,30,M,37
2011,31,F,62
2011,31,M,40
2011,32,F,97
2011,32,M,33
2011,33,F,79
2011,33,M,49
2011,34,F,70
2011,34,M,42
2011,35,F,71
2011,35,M,53
2011,36,F,71
2011,36,M,46
2011,37,F,78
2011,37,M,52
2011,38,F,85
2011,38,M,29
2011,39,F,94
2011,39,M,38
2011,40,F,89
2011,40,M,14
2011,41,F,53
2011,41,M,48
2011,42,F,66
2011,42,M,35
2011,43,F,68
2011,43,M,34
2011,44,F,61
2011,44,M,33
2011,45,F,69
2011,45,M,53
2011,46,F,87
2011,46,M,34
2011,47,F,57
2011,47,M,50
2011,48,F,101
2011,48,M,42
2011,49,F,63
2011,49,M,17
2011,50,F,79
2011,50,M,58
2011,51,F,61
2011,51,M,19
2011,52,F,73
2011,52,M,32
2011,53,F,76
2011,53,M,21
2011,54,F,59
2011,54,M,28
2011,55,F,75
2011,55,M,17
2011,56,F,61
2011,56,M,19
2011,57,F,73
2011,57,M,36
2011,58,F,83
2011,58,M,23
2011,59,F,74
2011,59,M,26
2011,60,F,65
2011,60,M,27
2011,61,F,52
2011,61,M,11
2011,62,F,52
2011,62,M,14
2011,63,F,72
2011,63,M,14
2011,64,F,48
2011,64,M,27
2011,65,F,47
2011,65,M,20
2011,66,F,38
2011,66,M,10
2011,67,F,43
2011,67,M,18
2011,68,F,43
2011,68,M,13
2011,69,F,42
2011,69,M,15
2011,70,F,68
2011,70,M,9
2011,71,F,32
2011,71,M,13
2011,72,F,31
2011,72,M,7
2011,73,F,55
2011,73,M,20
2011,74,F,51
2011,74,M,24
2011,75,F,47
2011,75,M,17
2011,76,F,39
2011,76,M,13
2011,77,F,38
2011,77,M,21
2011,78,F,32
2011,78,M,22
2011,79,F,27
2011,79,M,7
2011,80,F,44
2011,80,M,14
2011,81,F,44
2011,81,M,7
2011,82,F,44
2011,82,M,8
2011,83,F,33
2011,83,M,16
2011,84,F,40
2011,84,M,8
2011,85,F,33
2011,85,M,26
2011,86,F,30
2011,86,M,11
2011,87,F,52
2011,87,M,13
2011,88,F,51
2011,88,M,6
2011,89,F,30
2011,89,M,9
2011,90,F,19
2011,90,M,1
2011,91,F,15
2011,91,M,5
2011,92,F,18
2011,92,M,2
2011,93,F,5
2011,93,M,4
2011,94,F,9
2011,94,M,2
2011,95,F,4
2011,95,M,0
2011,96,F,6
2011,96,M,1
2011,97,F,5
2011,97,M,0
2011,98,F,3
2011,98,M,0
2011,99,F,3
2011,99,M,0
2011,100,F,2
2011,100,M,0
2011,101,F,2
2011,101,M,2
2011,102,F,0
2011,102,M,0
2011,103,F,0
2011,103,M,0
2011,104,F,0
2011,104,M,0
2011,105,F,0
2011,105,M,0
2011,106,F,0
2011,106,M,0
2011,107,F,0
2011,107,M,0
2011,108,F,0
2011,108,M,0
2011,109,F,0
2011,109,M,0
2011,110,F,0
2011,110,M,0
2012,0,F,0
2012,0,M,0
2012,1,F,0
2012,1,M,0
2012,2,F,0
2012,2,M,0
2012,3,F,414
2012,3,M,840
2012,4,F,385
2012,4,M,523
2012,5,F,235
2012,5,M,448
2012,6,F,155
2012,6,M,247
2012,7,F,154
2012,7,M,255
2012,8,F,124
2012,8,M,200
2012,9,F,91
2012,9,M,161
2012,10,F,75
2012,10,M,134
2012,11,F,83
2012,11,M,155
2012,12,F,59
2012,12,M,105
2012,13,F,51
2012,13,M,62
2012,14,F,29
2012,14,M,57
2012,15,F,30
2012,15,M,44
2012,16,F,62
2012,16,M,29
2012,17,F,39
2012,17,M,28
2012,18,F,33
2012,18,M,30
2012,19,F,55
2012,19,M,13
2012,20,F,25
2012,20,M,50
2012,21,F,44
2012,21,M,26
2012,22,F,50
2012,22,M,29
2012,23,F,68
2012,23,M,56
2012,24,F,65
2012,24,M,56
2012,25,F,46
2012,25,M,40
2012,26,F,78
2012,26,M,32
2012,27,F,72
2012,27,M,40
2012,28,F,58
2012,28,M,47
2012,29,F,54
2012,29,M,60
2012,30,F,64
2012,30,M,73
2012,31,F,68
2012,31,M,57
2012,32,F,81
2012,32,M,77
2012,33,F,76
2012,33,M,40
2012,34,F,100
2012,34,M,52
2012,35,F,59
2012,35,M,72
2012,36,F,105
2012,36,M,49
2012,37,F,81
2012,37,M,33
2012,38,F,76
2012,38,M,44
2012,39,F,82
2012,39,M,29
2012,40,F,66
2012,40,M,18
2012,41,F,84
2012,41,M,40
2012,42,F,59
2012,42,M,42
2012,43,F,66
2012,43,M,23
2012,44,F,86
2012,44,M,33
2012,45,F,82
2012,45,M,34
2012,46,F,73
2012,46,M,43
2012,47,F,84
2012,47,M,51
2012,48,F,77
2012,48,M,38
2012,49,F,62
2012,49,M,33
2012,50,F,94
2012,50,M,38
2012,51,F,91
2012,51,M,52
2012,52,F,89
2012,52,M,29
2012,53,F,62
2012,53,M,36
2012,54,F,77
2012,54,M,13
2012,55,F,76
2012,55,M,24
2012,56,F,84
2012,56,M,20
2012,57,F,71
2012,57,M,25
2012,58,F,100
2012,58,M,28
2012,59,F,74
2012,59,M,28
2012,60,F,52
2012,60,M,37
2012,61,F,49
2012,61,M,20
2012,62,F,71
2012,62,M,24
2012,63,F,55
2012,63,M,27
2012,64,F,48
2012,64,M,30
2012,65,F,40
2012,65,M,26
2012,66,F,45
2012,66,M,20
2012,67,F,49
2012,67,M,12
2012,68,F,65
2012,68,M,28
2012,69,F,31
2012,69,M,6
2012,70,F,40
2012,70,M,10
2012,71,F,36
2012,71,M,19
2012,72,F,51
2012,72,M,7
2012,73,F,49
2012,73,M,27
2012,74,F,50
2012,74,M,26
2012,75,F,33
2012,75,M,6
2012,76,F,47
2012,76,M,21
2012,77,F,56
2012,77,M,23
2012,78,F,45
2012,78,M,11
2012,79,F,35
2012,79,M,17
2012,80,F,54
2012,80,M,20
2012,81,F,49
2012,81,M,16
2012,82,F,43
2012,82,M,10
2012,83,F,36
2012,83,M,5
2012,84,F,38
2012,84,M,15
2012,85,F,43
2012,85,M,6
2012,86,F,30
2012,86,M,7
2012,87,F,27
2012,87,M,10
2012,88,F,33
2012,88,M,3
2012,89,F,36
2012,89,M,1
2012,90,F,29
2012,90,M,1
2012,91,F,17
2012,91,M,7
2012,92,F,14
2012,92,M,2
2012,93,F,11
2012,93,M,1
2012,94,F,8
2012,94,M,2
2012,95,F,4
2012,95,M,0
2012,96,F,5
2012,96,M,2
2012,97,F,3
2012,97,M,0
2012,98,F,0
2012,98,M,0
2012,99,F,5
2012,99,M,1
2012,100,F,2
2012,100,M,0
2012,101,F,0
2012,101,M,0
2012,102,F,1
