year,age,sex,n_exacerbations
2024,109,F,0
2024,109,M,0
2024,110,F,0
2024,110,M,0
2025,0,F,0
2025,0,M,0
2025,1,F,0
2025,1,M,0
2025,2,F,0
2025,2,M,0
2025,3,F,493
2025,3,M,1355
2025,4,F,290
2025,4,M,410
2025,5,F,235
2025,5,M,434
2025,6,F,206
2025,6,M,271
2025,7,F,120
2025,7,M,251
2025,8,F,169
2025,8,M,206
2025,9,F,95
2025,9,M,186
2025,10,F,84
2025,10,M,171
2025,11,F,81
2025,11,M,98
2025,12,F,67
2025,12,M,109
2025,13,F,42
2025,13,M,96
2025,14,F,50
2025,14,M,47
2025,15,F,75
2025,15,M,65
2025,16,F,78
2025,16,M,46
2025,17,F,61
2025,17,M,26
2025,18,F,61
2025,18,M,40
2025,19,F,62
2025,19,M,22
2025,20,F,39
2025,20,M,20
2025,21,F,40
2025,21,M,47
2025,22,F,51
2025,22,M,37
2025,23,F,44
2025,23,M,40
2025,24,F,51
2025,24,M,27
2025,25,F,31
2025,25,M,38
2025,26,F,43
2025,26,M,20
2025,27,F,64
2025,27,M,19
2025,28,F,51
2025,28,M,51
2025,29,F,45
2025,29,M,24
2025,30,F,35
2025,30,M,23
2025,31,F,45
2025,31,M,19
2025,32,F,61
2025,32,M,50
2025,33,F,60
2025,33,M,22
2025,34,F,53
2025,34,M,30
2025,35,F,44
2025,35,M,39
2025,36,F,72
2025,36,M,39
2025,37,F,84
2025,37,M,29
2025,38,F,74
2025,38,M,29
2025,39,F,76
2025,39,M,57
2025,40,F,65
2025,40,M,28
2025,41,F,68
2025,41,M,59
2025,42,F,70
2025,42,M,64
2025,43,F,99
2025,43,M,46
2025,44,F,70
2025,44,M,85
2025,45,F,71
2025,45,M,51
2025,46,F,81
2025,46,M,29
2025,47,F,112
2025,47,M,36
2025,48,F,63
2025,48,M,48
2025,49,F,65
2025,49,M,40
2025,50,F,77
2025,50,M,31
2025,51,F,68
2025,51,M,33
2025,52,F,90
2025,52,M,32
2025,53,F,79
2025,53,M,31
2025,54,F,58
2025,54,M,42
2025,55,F,67
2025,55,M,26
2025,56,F,77
2025,56,M,40
2025,57,F,64
2025,57,M,32
2025,58,F,78
2025,58,M,24
2025,59,F,78
2025,59,M,26
2025,60,F,49
2025,60,M,23
2025,61,F,94
2025,61,M,30
2025,62,F,72
2025,62,M,47
2025,63,F,71
2025,63,M,24
2025,64,F,90
2025,64,M,42
2025,65,F,94
2025,65,M,22
2025,66,F,120
2025,66,M,41
2025,67,F,71
2025,67,M,19
2025,68,F,65
2025,68,M,30
2025,69,F,67
2025,69,M,26
2025,70,F,93
2025,70,M,17
2025,71,F,58
2025,71,M,22
2025,72,F,74
2025,72,M,29
2025,73,F,53
2025,73,M,27
2025,74,F,63
2025,74,M,33
2025,75,F,69
2025,75,M,46
2025,76,F,80
2025,76,M,34
2025,77,F,67
2025,77,M,28
2025,78,F,79
2025,78,M,24
2025,79,F,72
2025,79,M,17
2025,80,F,76
2025,80,M,42
2025,81,F,64
2025,81,M,35
2025,82,F,87
2025,82,M,32
2025,83,F,47
2025,83,M,29
2025,84,F,66
2025,84,M,24
2025,85,F,63
2025,85,M,22
2025,86,F,47
2025,86,M,8
2025,87,F,52
2025,87,M,25
2025,88,F,31
2025,88,M,18
2025,89,F,69
2025,89,M,3
2025,90,F,36
2025,90,M,15
2025,91,F,25
2025,91,M,11
2025,92,F,23
2025,92,M,12
2025,93,F,9
2025,93,M,5
2025,94,F,22
2025,94,M,5
2025,95,F,13
2025,95,M,6
2025,96,F,10
2025,96,M,1
2025,97,F,7
2025,97,M,5
2025,98,F,4
2025,98,M,1
2025,99,F,3
2025,99,M,2
2025,100,F,6
2025,100,M,2
2025,101,F,7
2025,101,M,0
2025,102,F,5
2025,102,M,0
2025,103,F,2
2025,103,M,2
2025,104,F,1
2025,104,M,0
2025,105,F,0
2025,105,M,0
2025,106,F,2
2025,106,M,0
2025,107,F,0
2025,107,M,0
2025,108,F,0
2025,108,M,0
2025,109,F,0
2025,109,M,0
2025,110,F,1
2025,110,M,0
2026,0,F,0
2026,0,M,0
2026,1,F,0
2026,1,M,0
2026,2,F,0
2026,2,M,0
2026,3,F,635
2026,3,M,1114
2026,4,F,279
2026,4,M,483
2026,5,F,234
2026,5,M,346
2026,6,F,169
2026,6,M,319
2026,7,F,160
2026,7,M,265
2026,8,F,140
2026,8,M,195
2026,9,F,104
2026,9,M,185
2026,10,F,89
2026,10,M,157
2026,11,F,81
2026,11,M,95
2026,12,F,83
2026,12,M,109
2026,13,F,49
2026,13,M,94
2026,14,F,55
2026,14,M,42
2026,15,F,70
2026,15,M,39
2026,16,F,84
2026,16,M,62
2026,17,F,35
2026,17,M,30
2026,18,F,39
2026,18,M,36
2026,19,F,55
2026,19,M,21
2026,20,F,63
2026,20,M,29
2026,21,F,56
2026,21,M,51
2026,22,F,45
2026,22,M,40
2026,23,F,48
2026,23,M,42
2026,24,F,45
2026,24,M,24
2026,25,F,27
2026,25,M,24
2026,26,F,36
2026,26,M,26
2026,27,F,60
2026,27,M,21
2026,28,F,43
2026,28,M,38
2026,29,F,41
2026,29,M,24
2026,30,F,28
2026,30,M,23
2026,31,F,65
2026,31,M,11
2026,32,F,60
2026,32,M,31
2026,33,F,48
2026,33,M,32
2026,34,F,39
2026,34,M,24
2026,35,F,35
2026,35,M,20
2026,36,F,71
2026,36,M,29
2026,37,F,66
2026,37,M,20
2026,38,F,90
2026,38,M,35
2026,39,F,65
2026,39,M,61
2026,40,F,86
2026,40,M,33
2026,41,F,100
2026,41,M,57
2026,42,F,72
2026,42,M,57
2026,43,F,77
2026,43,M,46
2026,44,F,60
2026,44,M,61
2026,45,F,74
2026,45,M,61
2026,46,F,118
2026,46,M,29
2026,47,F,89
2026,47,M,53
2026,48,F,55
2026,48,M,57
2026,49,F,69
2026,49,M,32
2026,50,F,54
2026,50,M,28
2026,51,F,61
2026,51,M,43
2026,52,F,89
2026,52,M,37
2026,53,F,77
2026,53,M,35
2026,54,F,75
2026,54,M,39
2026,55,F,72
2026,55,M,37
2026,56,F,74
2026,56,M,38
2026,57,F,62
2026,57,M,18
2026,58,F,68
2026,58,M,19
2026,59,F,70
2026,59,M,23
2026,60,F,72
2026,60,M,26
2026,61,F,83
2026,61,M,29
2026,62,F,68
2026,62,M,36
2026,63,F,73
2026,63,M,21
2026,64,F,87
2026,64,M,28
2026,65,F,84
2026,65,M,22
2026,66,F,96
2026,66,M,37
2026,67,F,69
2026,67,M,22
2026,68,F,80
2026,68,M,19
2026,69,F,62
2026,69,M,24
2026,70,F,91
2026,70,M,21
2026,71,F,69
2026,71,M,27
2026,72,F,82
2026,72,M,26
2026,73,F,74
2026,73,M,34
2026,74,F,70
2026,74,M,35
2026,75,F,58
2026,75,M,48
2026,76,F,97
2026,76,M,35
2026,77,F,74
2026,77,M,34
2026,78,F,97
2026,78,M,27
2026,79,F,92
2026,79,M,12
2026,80,F,73
2026,80,M,56
2026,81,F,39
2026,81,M,32
2026,82,F,92
2026,82,M,28
2026,83,F,52
2026,83,M,23
2026,84,F,60
2026,84,M,24
2026,85,F,70
2026,85,M,9
2026,86,F,41
2026,86,M,18
2026,87,F,48
2026,87,M,21
2026,88,F,54
2026,88,M,30
2026,89,F,41
2026,89,M,12
2026,90,F,34
2026,90,M,13
2026,91,F,30
2026,91,M,19
2026,92,F,33
2026,92,M,11
2026,93,F,20
2026,93,M,12
2026,94,F,14
2026,94,M,11
2026,95,F,16
2026,95,M,7
2026,96,F,11
2026,96,M,2
2026,97,F,2
2026,97,M,2
2026,98,F,6
2026,98,M,3
2026,99,F,7
2026,99,M,0
2026,100,F,2
2026,100,M,0
2026,101,F,6
2026,101,M,0
2026,102,F,1
2026,102,M,0
2026,103,F,3
2026,103,M,0
2026,104,F,1
2026,104,M,0
2026,105,F,1
2026,105,M,0
2026,106,F,1
2026,106,M,0
2026,107,F,0
2026,107,M,0
2026,108,F,0
2026,108,M,0
2026,109,F,0
2026,109,M,0
2026,110,F,0
2026,110,M,0
2027,0,F,0
2027,0,M,0
2027,1,F,0
2027,1,M,0
2027,2,F,0
2027,2,M,0
2027,3,F,540
2027,3,M,1301
2027,4,F,342
2027,4,M,461
2027,5,F,211
2027,5,M,371
2027,6,F,169
2027,6,M,276
2027,7,F,126
2027,7,M,246
2027,8,F,189
2027,8,M,197
2027,9,F,72
2027,9,M,177
2027,10,F,81
2027,10,M,182
2027,11,F,71
2027,11,M,105
2027,12,F,65
2027,12,M,101
2027,13,F,37
2027,13,M,93
2027,14,F,62
2027,14,M,44
2027,15,F,58
2027,15,M,46
2027,16,F,82
2027,16,M,56
2027,17,F,39
2027,17,M,40
2027,18,F,45
2027,18,M,30
2027,19,F,76
2027,19,M,18
2027,20,F,52
2027,20,M,28
2027,21,F,36
2027,21,M,43
2027,22,F,49
2027,22,M,36
2027,23,F,53
2027,23,M,32
2027,24,F,40
2027,24,M,12
2027,25,F,33
2027,25,M,26
2027,26,F,38
2027,26,M,17
2027,27,F,60
2027,27,M,17
2027,28,F,54
2027,28,M,42
2027,29,F,55
2027,29,M,21
2027,30,F,45
2027,30,M,23
2027,31,F,50
2027,31,M,17
2027,32,F,52
2027,32,M,40
2027,33,F,58
2027,33,M,31
2027,34,F,40
2027,34,M,35
2027,35,F,29
2027,35,M,18
2027,36,F,77
2027,36,M,24
2027,37,F,87
2027,37,M,28
2027,38,F,78
2027,38,M,22
2027,39,F,88
2027,39,M,51
2027,40,F,69
2027,40,M,31
2027,41,F,85
2027,41,M,61
2027,42,F,54
2027,42,M,44
2027,43,F,86
2027,43,M,45
2027,44,F,75
2027,44,M,66
2027,45,F,82
2027,45,M,38
2027,46,F,100
2027,46,M,43
2027,47,F,105
2027,47,M,43
2027,48,F,48
2027,48,M,45
2027,49,F,60
2027,49,M,43
2027,50,F,63
2027,50,M,30
2027,51,F,75
2027,51,M,39
2027,52,F,111
2027,52,M,41
2027,53,F,80
2027,53,M,30
2027,54,F,61
2027,54,M,44
2027,55,F,84
2027,55,M,35
2027,56,F,61
2027,56,M,39
2027,57,F,56
2027,57,M,24
2027,58,F,78
2027,58,M,25
2027,59,F,76
2027,59,M,30
2027,60,F,63
2027,60,M,28
2027,61,F,74
2027,61,M,30
2027,62,F,64
2027,62,M,43
2027,63,F,89
2027,63,M,23
2027,64,F,95
2027,64,M,29
2027,65,F,100
2027,65,M,24
2027,66,F,103
2027,66,M,33
2027,67,F,66
2027,67,M,15
2027,68,F,76
2027,68,M,28
2027,69,F,72
2027,69,M,26
2027,70,F,102
2027,70,M,20
2027,71,F,60
2027,71,M,28
2027,72,F,99
2027,72,M,29
2027,73,F,84
2027,73,M,38
2027,74,F,73
2027,74,M,35
2027,75,F,54
2027,75,M,56
2027,76,F,120
2027,76,M,36
2027,77,F,85
2027,77,M,28
2027,78,F,115
2027,78,M,31
2027,79,F,86
2027,79,M,20
2027,80,F,96
2027,80,M,50
2027,81,F,73
2027,81,M,29
2027,82,F,72
2027,82,M,45
2027,83,F,39
2027,83,M,30
2027,84,F,87
2027,84,M,43
2027,85,F,89
2027,85,M,19
2027,86,F,65
2027,86,M,13
2027,87,F,45
2027,87,M,20
2027,88,F,48
2027,88,M,25
2027,89,F,45
2027,89,M,14
2027,90,F,30
2027,90,M,10
2027,91,F,30
2027,91,M,10
2027,92,F,27
2027,92,M,12
2027,93,F,17
2027,93,M,12
2027,94,F,18
2027,94,M,7
2027,95,F,9
2027,95,M,6
2027,96,F,9
2027,96,M,6
2027,97,F,5
2027,97,M,0
2027,98,F,8
2027,98,M,1
2027,99,F,5
2027,99,M,1
2027,100,F,9
2027,100,M,0
2027,101,F,1
2027,101,M,1
2027,102,F,1
2027,102,M,1
2027,103,F,6
2027,103,M,0
2027,104,F,2
2027,104,M,0
2027,105,F,0
2027,105,M,0
2027,106,F,2
2027,106,M,0
2027,107,F,0
2027,107,M,0
2027,108,F,0
2027,108,M,0
2027,109,F,0
2027,109,M,0
2027,110,F,0
2027,110,M,0
2028,0,F,0
2028,0,M,0
2028,1,F,0
2028,1,M,0
2028,2,F,0
2028,2,M,0
2028,3,F,524
2028,3,M,1181
2028,4,F,283
2028,4,M,482
2028,5,F,254
2028,5,M,418
2028,6,F,147
2028,6,M,260
2028,7,F,118
2028,7,M,228
2028,8,F,163
2028,8,M,204
2028,9,F,106
2028,9,M,161
2028,10,F,74
2028,10,M,155
2028,11,F,66
2028,11,M,99
2028,12,F,57
2028,12,M,93
2028,13,F,42
2028,13,M,70
2028,14,F,44
2028,14,M,47
2028,15,F,67
2028,15,M,48
2028,16,F,86
2028,16,M,56
2028,17,F,26
2028,17,M,40
2028,18,F,51
2028,18,M,33
2028,19,F,62
2028,19,M,28
2028,20,F,74
2028,20,M,25
2028,21,F,58
2028,21,M,44
2028,22,F,52
2028,22,M,48
2028,23,F,66
2028,23,M,40
2028,24,F,54
2028,24,M,20
2028,25,F,34
2028,25,M,25
2028,26,F,40
2028,26,M,13
2028,27,F,49
2028,27,M,26
2028,28,F,40
2028,28,M,39
2028,29,F,41
2028,29,M,18
2028,30,F,38
2028,30,M,24
2028,31,F,56
2028,31,M,19
2028,32,F,50
2028,32,M,36
2028,33,F,65
2028,33,M,23
2028,34,F,50
2028,34,M,34
2028,35,F,32
2028,35,M,20
2028,36,F,70
2028,36,M,19
2028,37,F,85
2028,37,M,19
2028,38,F,80
2028,38,M,20
2028,39,F,68
2028,39,M,43
2028,40,F,79
2028,40,M,20
2028,41,F,76
2028,41,M,47
2028,42,F,61
2028,42,M,51
2028,43,F,73
2028,43,M,54
2028,44,F,36
2028,44,M,61
2028,45,F,68
2028,45,M,45
2028,46,F,100
2028,46,M,36
2028,47,F,116
2028,47,M,40
2028,48,F,64
2028,48,M,45
2028,49,F,75
2028,49,M,48
2028,50,F,46
2028,50,M,27
2028,51,F,65
2028,51,M,47
2028,52,F,114
2028,52,M,33
2028,53,F,82
2028,53,M,32
2028,54,F,64
2028,54,M,42
2028,55,F,80
2028,55,M,32
2028,56,F,75
2028,56,M,32
2028,57,F,58
2028,57,M,25
2028,58,F,79
2028,58,M,26
2028,59,F,68
2028,59,M,25
2028,60,F,64
2028,60,M,26
2028,61,F,55
2028,61,M,18
2028,62,F,56
2028,62,M,56
2028,63,F,75
2028,63,M,23
2028,64,F,89
2028,64,M,46
2028,65,F,90
2028,65,M,23
2028,66,F,112
2028,66,M,37
2028,67,F,75
2028,67,M,16
2028,68,F,85
2028,68,M,36
2028,69,F,67
2028,69,M,39
2028,70,F,112
2028,70,M,29
2028,71,F,68
2028,71,M,28
2028,72,F,83
2028,72,M,30
2028,73,F,89
2028,73,M,26
2028,74,F,49
2028,74,M,39
2028,75,F,61
2028,75,M,39
2028,76,F,107
2028,76,M,34
2028,77,F,78
2028,77,M,31
2028,78,F,125
2028,78,M,30
2028,79,F,87
2028,79,M,8
2028,80,F,98
2028,80,M,52
2028,81,F,67
2028,81,M,33
2028,82,F,112
2028,82,M,39
2028,83,F,49
2028,83,M,35
2028,84,F,80
2028,84,M,47
2028,85,F,72
2028,85,M,38
2028,86,F,59
2028,86,M,13
2028,87,F,58
2028,87,M,5
2028,88,F,63
2028,88,M,29
2028,89,F,50
2028,89,M,8
2028,90,F,25
2028,90,M,19
2028,91,F,27
2028,91,M,15
2028,92,F,39
2028,92,M,14
2028,93,F,18
2028,93,M,3
2028,94,F,13
2028,94,M,8
2028,95,F,8
2028,95,M,3
2028,96,F,17
2028,96,M,8
2028,97,F,8
2028,97,M,2
2028,98,F,7
2028,98,M,1
2028,99,F,6
2028,99,M,0
2028,100,F,6
2028,100,M,1
2028,101,F,3
2028,101,M,0
2028,102,F,3
2028,102,M,1
2028,103,F,1
2028,103,M,0
2028,104,F,3
2028,104,M,0
2028,105,F,0
2028,105,M,1
2028,106,F,0
2028,106,M,0
2028,107,F,1
2028,107,M,0
2028,108,F,0
2028,108,M,0
2028,109,F,0
2028,109,M,0
2028,110,F,0
2028,110,M,0
2029,0,F,0
2029,0,M,0
2029,1,F,0
2029,1,M,0
2029,2,F,0
2029,2,M,0
2029,3,F,527
2029,3,M,1204
2029,4,F,291
2029,4,M,527
2029,5,F,240
2029,5,M,356
2029,6,F,179
2029,6,M,310
2029,7,F,139
2029,7,M,221
2029,8,F,152
2029,8,M,170
2029,9,F,110
2029,9,M,187
2029,10,F,93
2029,10,M,163
2029,11,F,64
2029,11,M,99
2029,12,F,73
2029,12,M,92
2029,13,F,37
2029,13,M,70
2029,14,F,39
2029,14,M,44
2029,15,F,63
2029,15,M,43
2029,16,F,81
2029,16,M,59
2029,17,F,37
2029,17,M,49
2029,18,F,58
2029,18,M,30
2029,19,F,51
2029,19,M,29
2029,20,F,60
2029,20,M,35
2029,21,F,62
2029,21,M,53
2029,22,F,61
2029,22,M,37
2029,23,F,59
2029,23,M,37
2029,24,F,57
2029,24,M,21
2029,25,F,39
2029,25,M,33
2029,26,F,46
2029,26,M,12
2029,27,F,51
2029,27,M,27
2029,28,F,54
2029,28,M,36
2029,29,F,44
2029,29,M,27
2029,30,F,34
2029,30,M,30
2029,31,F,45
2029,31,M,17
2029,32,F,49
2029,32,M,27
2029,33,F,59
2029,33,M,24
2029,34,F,56
2029,34,M,31
2029,35,F,41
2029,35,M,24
2029,36,F,72
2029,36,M,28
2029,37,F,106
2029,37,M,31
2029,38,F,65
2029,38,M,17
2029,39,F,86
2029,39,M,53
2029,40,F,74
2029,40,M,32
2029,41,F,77
2029,41,M,50
2029,42,F,63
2029,42,M,52
2029,43,F,81
2029,43,M,59
2029,44,F,62
2029,44,M,68
2029,45,F,94
2029,45,M,52
2029,46,F,79
2029,46,M,37
2029,47,F,94
2029,47,M,60
2029,48,F,68
2029,48,M,52
2029,49,F,64
2029,49,M,31
2029,50,F,66
2029,50,M,32
2029,51,F,56
2029,51,M,44
2029,52,F,109
2029,52,M,33
2029,53,F,71
2029,53,M,34
2029,54,F,75
2029,54,M,45
2029,55,F,79
2029,55,M,31
2029,56,F,73
2029,56,M,42
2029,57,F,80
2029,57,M,16
2029,58,F,73
2029,58,M,22
2029,59,F,69
2029,59,M,34
2029,60,F,57
2029,60,M,18
2029,61,F,74
2029,61,M,26
2029,62,F,70
2029,62,M,38
2029,63,F,74
2029,63,M,35
2029,64,F,99
2029,64,M,34
2029,65,F,87
2029,65,M,21
2029,66,F,89
2029,66,M,46
2029,67,F,76
2029,67,M,18
2029,68,F,82
2029,68,M,30
2029,69,F,73
2029,69,M,30
2029,70,F,111
2029,70,M,26
2029,71,F,88
2029,71,M,31
2029,72,F,95
2029,72,M,29
2029,73,F,91
2029,73,M,36
2029,74,F,83
2029,74,M,28
2029,75,F,79
2029,75,M,55
2029,76,F,123
2029,76,M,36
2029,77,F,82
2029,77,M,28
2029,78,F,140
2029,78,M,24
2029,79,F,91
2029,79,M,17
2029,80,F,91
2029,80,M,52
2029,81,F,90
2029,81,M,41
2029,82,F,104
2029,82,M,43
2029,83,F,66
2029,83,M,32
2029,84,F,56
2029,84,M,32
2029,85,F,64
2029,85,M,28
2029,86,F,44
2029,86,M,21
2029,87,F,39
2029,87,M,16
2029,88,F,68
2029,88,M,20
2029,89,F,46
2029,89,M,6
2029,90,F,33
2029,90,M,18
2029,91,F,22
2029,91,M,17
2029,92,F,21
2029,92,M,11
2029,93,F,32
2029,93,M,15
2029,94,F,21
2029,94,M,11
2029,95,F,11
2029,95,M,9
2029,96,F,3
2029,96,M,2
2029,97,F,13
2029,97,M,5
2029,98,F,3
2029,98,M,2
2029,99,F,7
2029,99,M,2
2029,100,F,10
2029,100,M,1
2029,101,F,8
2029,101,M,0
2029,102,F,3
2029,102,M,0
2029,103,F,2
2029,103,M,0
2029,104,F,1
2029,104,M,0
2029,105,F,0
2029,105,M,1
2029,106,F,0
2029,106,M,0
2029,107,F,0
2029,107,M,0
2029,108,F,1
2029,108,M,0
2029,109,F,0
2029,109,M,0
2029,110,F,0
2029,110,M,0
2030,0,F,0
2030,0,M,0
2030,1,F,0
2030,1,M,0
2030,2,F,0
2030,2,M,0
2030,3,F,460
2030,3,M,1135
2030,4,F,287
2030,4,M,504
2030,5,F,217
2030,5,M,414
2030,6,F,182
2030,6,M,301
2030,7,F,153
2030,7,M,249
2030,8,F,166
2030,8,M,181
2030,9,F,116
2030,9,M,166
2030,10,F,59
2030,10,M,158
2030,11,F,83
2030,11,M,84
2030,12,F,55
2030,12,M,146
2030,13,F,44
2030,13,M,96
2030,14,F,66
2030,14,M,40
2030,15,F,60
2030,15,M,41
2030,16,F,84
2030,16,M,52
2030,17,F,37
2030,17,M,44
2030,18,F,47
2030,18,M,39
2030,19,F,48
2030,19,M,33
2030,20,F,65
2030,20,M,38
2030,21,F,42
2030,21,M,50
2030,22,F,61
2030,22,M,40
2030,23,F,68
2030,23,M,39
2030,24,F,53
2030,24,M,14
2030,25,F,34
2030,25,M,32
2030,26,F,47
2030,26,M,20
2030,27,F,48
2030,27,M,21
2030,28,F,60
2030,28,M,40
2030,29,F,60
2030,29,M,19
2030,30,F,38
2030,30,M,25
2030,31,F,67
2030,31,M,14
2030,32,F,53
2030,32,M,37
2030,33,F,37
2030,33,M,20
2030,34,F,54
2030,34,M,32
2030,35,F,51
2030,35,M,25
2030,36,F,78
2030,36,M,32
2030,37,F,70
2030,37,M,21
2030,38,F,81
2030,38,M,25
2030,39,F,72
2030,39,M,68
2030,40,F,78
2030,40,M,19
2030,41,F,74
2030,41,M,53
2030,42,F,59
2030,42,M,42
2030,43,F,58
2030,43,M,44
2030,44,F,52
2030,44,M,61
2030,45,F,89
2030,45,M,41
2030,46,F,88
2030,46,M,35
2030,47,F,117
2030,47,M,40
2030,48,F,73
2030,48,M,66
2030,49,F,63
2030,49,M,37
2030,50,F,61
2030,50,M,30
2030,51,F,68
2030,51,M,45
2030,52,F,93
2030,52,M,52
2030,53,F,78
2030,53,M,36
2030,54,F,66
2030,54,M,37
2030,55,F,88
2030,55,M,29
2030,56,F,78
2030,56,M,41
2030,57,F,65
2030,57,M,24
2030,58,F,83
2030,58,M,31
2030,59,F,78
2030,59,M,35
2030,60,F,47
2030,60,M,25
2030,61,F,92
2030,61,M,14
2030,62,F,58
2030,62,M,34
2030,63,F,84
2030,63,M,32
2030,64,F,94
2030,64,M,27
2030,65,F,97
2030,65,M,23
2030,66,F,97
2030,66,M,39
2030,67,F,72
2030,67,M,25
2030,68,F,102
2030,68,M,30
2030,69,F,72
2030,69,M,36
2030,70,F,117
2030,70,M,26
2030,71,F,72
2030,71,M,29
2030,72,F,88
2030,72,M,29
2030,73,F,86
2030,73,M,40
2030,74,F,65
2030,74,M,42
2030,75,F,90
2030,75,M,49
2030,76,F,98
2030,76,M,34
2030,77,F,88
2030,77,M,23
2030,78,F,117
2030,78,M,25
2030,79,F,103
2030,79,M,20
2030,80,F,105
2030,80,M,55
2030,81,F,83
2030,81,M,37
2030,82,F,129
2030,82,M,24
2030,83,F,86
2030,83,M,43
2030,84,F,96
2030,84,M,35
2030,85,F,62
2030,85,M,37
2030,86,F,60
2030,86,M,25
2030,87,F,50
2030,87,M,13
2030,88,F,74
2030,88,M,24
2030,89,F,53
2030,89,M,9
2030,90,F,40
2030,90,M,20
2030,91,F,42
2030,91,M,20
2030,92,F,33
2030,92,M,10
2030,93,F,21
2030,93,M,9
2030,94,F,18
2030,94,M,4
2030,95,F,12
2030,95,M,5
2030,96,F,10
2030,96,M,2
2030,97,F,7
2030,97,M,0
2030,98,F,12
2030,98,M,2
2030,99,F,4
2030,99,M,1
2030,100,F,6
2030,100,M,0
2030,101,F,4
2030,101,M,3
2030,102,F,3
2030,102,M,0
2030,103,F,2
2030,103,M,0
2030,104,F,1
2030,104,M,0
2030,105,F,0
2030,105,M,0
2030,106,F,0
2030,106,M,1
2030,107,F,0
2030,107,M,1
2030,108,F,0
2030,108,M,0
2030,109,F,0
2030,109,M,0
2030,110,F,0
2030,110,M,0
