year,age,sex,has_family_history
2001,0,F,1401
2001,0,M,1493
2001,1,F,1536
2001,1,M,1620
2001,2,F,1474
2001,2,M,1621
2001,3,F,1567
2001,3,M,1581
2001,4,F,1648
2001,4,M,1729
2001,5,F,1685
2001,5,M,1810
2001,6,F,1763
2001,6,M,1801
2001,7,F,1734
2001,7,M,1850
2001,8,F,1730
2001,8,M,1947
2001,9,F,1850
2001,9,M,1904
2001,10,F,1857
2001,10,M,1902
2001,11,F,1856
2001,11,M,1958
2001,12,F,1780
2001,12,M,1965
2001,13,F,1732
2001,13,M,1872
2001,14,F,1759
2001,14,M,1885
2001,15,F,1803
2001,15,M,1959
2001,16,F,1815
2001,16,M,1974
2001,17,F,1843
2001,17,M,1983
2001,18,F,1856
2001,18,M,1935
2001,19,F,1879
2001,19,M,1954
2001,20,F,1863
2001,20,M,2025
2001,21,F,1839
2001,21,M,2019
2001,22,F,1826
2001,22,M,1930
2001,23,F,1822
2001,23,M,1892
2001,24,F,1756
2001,24,M,1922
2001,25,F,1823
2001,25,M,1824
2001,26,F,1764
2001,26,M,1927
2001,27,F,1807
2001,27,M,1829
2001,28,F,1770
2001,28,M,1952
2001,29,F,1852
2001,29,M,1899
2001,30,F,2010
2001,30,M,1907
2001,31,F,1975
2001,31,M,2087
2001,32,F,1983
2001,32,M,1942
2001,33,F,2057
2001,33,M,2011
2001,34,F,2030
2001,34,M,2030
2001,35,F,2170
2001,35,M,2228
2001,36,F,2285
2001,36,M,2276
2001,37,F,2448
2001,37,M,2297
2001,38,F,2394
2001,38,M,2491
2001,39,F,2427
2001,39,M,2439
2001,40,F,2389
2001,40,M,2365
2001,41,F,2301
2001,41,M,2548
2001,42,F,2318
2001,42,M,2400
2001,43,F,2392
2001,43,M,2323
2001,44,F,2303
2001,44,M,2251
2001,45,F,2259
2001,45,M,2245
2001,46,F,2242
2001,46,M,2246
2001,47,F,2163
2001,47,M,2129
2001,48,F,2035
2001,48,M,2099
2001,49,F,2013
2001,49,M,2004
2001,50,F,1949
2001,50,M,1907
2001,51,F,1960
2001,51,M,1945
2001,52,F,1905
2001,52,M,1791
2001,53,F,1834
2001,53,M,1871
2001,54,F,1766
2001,54,M,1823
2001,55,F,1646
2001,55,M,1572
2001,56,F,1563
2001,56,M,1605
2001,57,F,1459
2001,57,M,1445
2001,58,F,1363
2001,58,M,1406
2001,59,F,1261
2001,59,M,1315
2001,60,F,1228
2001,60,M,1210
2001,61,F,1173
2001,61,M,1124
2001,62,F,1155
2001,62,M,1116
2001,63,F,1099
2001,63,M,1065
2001,64,F,1133
2001,64,M,1089
2001,65,F,1127
2001,65,M,974
2001,66,F,1120
2001,66,M,974
2001,67,F,1038
2001,67,M,966
2001,68,F,1034
2001,68,M,932
2001,69,F,1037
2001,69,M,949
2001,70,F,1029
2001,70,M,960
2001,71,F,967
2001,71,M,883
2001,72,F,1005
2001,72,M,778
2001,73,F,972
2001,73,M,790
2001,74,F,985
2001,74,M,749
2001,75,F,941
2001,75,M,698
2001,76,F,891
2001,76,M,689
2001,77,F,833
2001,77,M,603
2001,78,F,773
2001,78,M,569
2001,79,F,761
2001,79,M,528
2001,80,F,724
2001,80,M,479
2001,81,F,634
2001,81,M,415
2001,82,F,585
2001,82,M,309
2001,83,F,457
2001,83,M,304
2001,84,F,477
2001,84,M,269
2001,85,F,413
2001,85,M,218
2001,86,F,398
2001,86,M,188
2001,87,F,332
2001,87,M,137
2001,88,F,291
2001,88,M,136
2001,89,F,241
2001,89,M,90
2001,90,F,198
2001,90,M,98
2001,91,F,156
2001,91,M,53
2001,92,F,130
2001,92,M,41
2001,93,F,102
2001,93,M,30
2001,94,F,86
2001,94,M,30
2001,95,F,64
2001,95,M,15
2001,96,F,52
2001,96,M,9
2001,97,F,37
2001,97,M,6
2001,98,F,23
2001,98,M,7
2001,99,F,15
2001,99,M,0
2001,100,F,26
2001,100,M,7
2001,101,F,0
2001,101,M,0
2001,102,F,0
2001,102,M,0
2001,103,F,0
2001,103,M,0
2001,104,F,0
2001,104,M,0
2001,105,F,0
2001,105,M,0
2001,106,F,0
2001,106,M,0
2001,107,F,0
2001,107,M,0
2001,108,F,0
2001,108,M,0
2001,109,F,0
2001,109,M,0
2001,110,F,0
2001,110,M,0
2002,0,F,1438
2002,0,M,1504
2002,1,F,24
2002,1,M,33
2002,2,F,22
2002,2,M,28
2002,3,F,11
2002,3,M,15
2002,4,F,11
2002,4,M,12
2002,5,F,13
2002,5,M,10
2002,6,F,13
2002,6,M,22
2002,7,F,25
2002,7,M,10
2002,8,F,10
2002,8,M,17
2002,9,F,19
2002,9,M,16
2002,10,F,26
2002,10,M,20
2002,11,F,20
2002,11,M,23
2002,12,F,20
2002,12,M,28
2002,13,F,17
2002,13,M,32
2002,14,F,15
2002,14,M,24
2002,15,F,17
2002,15,M,19
2002,16,F,19
2002,16,M,24
2002,17,F,25
2002,17,M,25
2002,18,F,20
2002,18,M,18
2002,19,F,38
2002,19,M,41
2002,20,F,36
2002,20,M,28
2002,21,F,35
2002,21,M,33
2002,22,F,27
2002,22,M,22
2002,23,F,22
2002,23,M,12
2002,24,F,18
2002,24,M,15
2002,25,F,21
2002,25,M,4
2002,26,F,21
2002,26,M,10
2002,27,F,28
2002,27,M,14
2002,28,F,27
2002,28,M,13
2002,29,F,23
2002,29,M,24
2002,30,F,17
2002,30,M,24
2002,31,F,19
2002,31,M,26
2002,32,F,30
2002,32,M,19
2002,33,F,15
2002,33,M,31
2002,34,F,15
2002,34,M,24
2002,35,F,21
2002,35,M,26
2002,36,F,15
2002,36,M,25
2002,37,F,30
2002,37,M,25
2002,38,F,13
2002,38,M,26
2002,39,F,22
2002,39,M,25
2002,40,F,10
2002,40,M,16
2002,41,F,13
2002,41,M,10
2002,42,F,7
2002,42,M,11
2002,43,F,8
2002,43,M,9
2002,44,F,7
2002,44,M,15
2002,45,F,4
2002,45,M,13
2002,46,F,6
2002,46,M,14
2002,47,F,11
2002,47,M,12
2002,48,F,8
2002,48,M,15
2002,49,F,9
2002,49,M,3
2002,50,F,4
2002,50,M,3
2002,51,F,2
2002,51,M,1
2002,52,F,6
2002,52,M,3
2002,53,F,9
2002,53,M,0
2002,54,F,5
2002,54,M,2
2002,55,F,15
2002,55,M,7
2002,56,F,5
2002,56,M,0
2002,57,F,4
2002,57,M,3
2002,58,F,13
2002,58,M,7
2002,59,F,11
2002,59,M,9
2002,60,F,5
2002,60,M,9
2002,61,F,9
2002,61,M,3
2002,62,F,2
2002,62,M,1
2002,63,F,2
2002,63,M,4
2002,64,F,0
2002,64,M,1
2002,65,F,2
2002,65,M,1
2002,66,F,3
2002,66,M,0
2002,67,F,4
2002,67,M,0
2002,68,F,1
2002,68,M,2
2002,69,F,5
2002,69,M,0
2002,70,F,0
2002,70,M,0
2002,71,F,2
2002,71,M,0
2002,72,F,2
2002,72,M,0
2002,73,F,0
2002,73,M,0
2002,74,F,0
2002,74,M,0
2002,75,F,1
2002,75,M,0
2002,76,F,2
2002,76,M,0
2002,77,F,1
2002,77,M,0
2002,78,F,3
2002,78,M,0
2002,79,F,0
2002,79,M,0
2002,80,F,0
2002,80,M,0
2002,81,F,0
2002,81,M,0
2002,82,F,0
2002,82,M,0
2002,83,F,0
2002,83,M,0
2002,84,F,0
2002,84,M,0
2002,85,F,0
2002,85,M,0
2002,86,F,0
2002,86,M,0
2002,87,F,0
2002,87,M,0
2002,88,F,0
2002,88,M,0
2002,89,F,0
2002,89,M,0
2002,90,F,0
2002,90,M,0
2002,91,F,0
2002,91,M,0
2002,92,F,0
2002,92,M,0
2002,93,F,0
2002,93,M,0
2002,94,F,0
2002,94,M,0
2002,95,F,0
2002,95,M,0
2002,96,F,0
2002,96,M,0
2002,97,F,0
2002,97,M,0
2002,98,F,0
2002,98,M,0
2002,99,F,0
2002,99,M,0
2002,100,F,22
2002,100,M,4
2002,101,F,0
2002,101,M,0
2002,102,F,0
2002,102,M,0
2002,103,F,0
2002,103,M,0
2002,104,F,0
2002,104,M,0
2002,105,F,0
2002,105,M,0
2002,106,F,0
2002,106,M,0
2002,107,F,0
2002,107,M,0
2002,108,F,0
2002,108,M,0
2002,109,F,0
2002,109,M,0
2002,110,F,0
2002,110,M,0
2003,0,F,1385
2003,0,M,1544
2003,1,F,27
2003,1,M,30
2003,2,F,14
2003,2,M,19
2003,3,F,10
2003,3,M,24
2003,4,F,11
2003,4,M,6
2003,5,F,10
2003,5,M,8
2003,6,F,4
2003,6,M,17
2003,7,F,13
2003,7,M,5
2003,8,F,14
2003,8,M,12
2003,9,F,9
2003,9,M,16
2003,10,F,11
2003,10,M,15
2003,11,F,15
2003,11,M,13
2003,12,F,14
2003,12,M,14
2003,13,F,24
2003,13,M,17
2003,14,F,17
2003,14,M,29
2003,15,F,8
2003,15,M,31
2003,16,F,20
2003,16,M,19
2003,17,F,26
2003,17,M,23
2003,18,F,20
2003,18,M,30
2003,19,F,32
2003,19,M,30
2003,20,F,22
2003,20,M,41
2003,21,F,25
2003,21,M,23
2003,22,F,23
2003,22,M,21
2003,23,F,10
2003,23,M,19
2003,24,F,8
2003,24,M,7
2003,25,F,20
2003,25,M,3
2003,26,F,23
2003,26,M,5
2003,27,F,16
2003,27,M,10
2003,28,F,26
2003,28,M,12
2003,29,F,18
2003,29,M,17
2003,30,F,17
2003,30,M,14
2003,31,F,23
2003,31,M,10
2003,32,F,14
2003,32,M,14
2003,33,F,16
2003,33,M,12
2003,34,F,13
2003,34,M,15
2003,35,F,11
2003,35,M,8
2003,36,F,7
2003,36,M,12
2003,37,F,15
2003,37,M,17
2003,38,F,17
2003,38,M,19
2003,39,F,11
2003,39,M,15
2003,40,F,18
2003,40,M,16
2003,41,F,9
2003,41,M,5
2003,42,F,10
2003,42,M,11
2003,43,F,3
2003,43,M,5
2003,44,F,3
2003,44,M,6
2003,45,F,4
2003,45,M,6
2003,46,F,11
2003,46,M,7
2003,47,F,3
2003,47,M,6
2003,48,F,13
2003,48,M,16
2003,49,F,7
2003,49,M,6
2003,50,F,7
2003,50,M,5
2003,51,F,0
2003,51,M,2
2003,52,F,5
2003,52,M,5
2003,53,F,1
2003,53,M,0
2003,54,F,2
2003,54,M,0
2003,55,F,5
2003,55,M,0
2003,56,F,10
2003,56,M,4
2003,57,F,2
2003,57,M,0
2003,58,F,10
2003,58,M,6
2003,59,F,4
2003,59,M,8
2003,60,F,8
2003,60,M,2
2003,61,F,7
2003,61,M,2
2003,62,F,5
2003,62,M,2
2003,63,F,3
2003,63,M,3
2003,64,F,6
2003,64,M,4
2003,65,F,3
2003,65,M,0
2003,66,F,1
2003,66,M,0
2003,67,F,3
2003,67,M,0
2003,68,F,0
2003,68,M,0
2003,69,F,0
2003,69,M,0
2003,70,F,1
2003,70,M,0
2003,71,F,1
2003,71,M,0
2003,72,F,1
2003,72,M,0
2003,73,F,0
2003,73,M,0
2003,74,F,0
2003,74,M,0
2003,75,F,0
2003,75,M,0
2003,76,F,0
2003,76,M,0
2003,77,F,2
2003,77,M,0
2003,78,F,2
2003,78,M,0
2003,79,F,0
2003,79,M,0
2003,80,F,0
2003,80,M,0
2003,81,F,0
2003,81,M,0
2003,82,F,0
2003,82,M,0
2003,83,F,0
2003,83,M,0
2003,84,F,0
2003,84,M,0
2003,85,F,0
2003,85,M,0
2003,86,F,0
2003,86,M,0
2003,87,F,0
2003,87,M,0
2003,88,F,0
2003,88,M,0
2003,89,F,0
2003,89,M,0
2003,90,F,0
2003,90,M,0
2003,91,F,0
2003,91,M,0
2003,92,F,0
2003,92,M,0
2003,93,F,0
2003,93,M,0
2003,94,F,0
2003,94,M,0
2003,95,F,0
2003,95,M,0
2003,96,F,0
2003,96,M,0
2003,97,F,0
2003,97,M,0
2003,98,F,0
2003,98,M,0
2003,99,F,0
2003,99,M,0
2003,100,F,20
2003,100,M,3
2003,101,F,0
2003,101,M,0
2003,102,F,0
2003,102,M,0
2003,103,F,0
2003,103,M,0
2003,104,F,0
2003,104,M,0
2003,105,F,0
2003,105,M,0
2003,106,F,0
2003,106,M,0
2003,107,F,0
2003,107,M,0
2003,108,F,0
2003,108,M,0
2003,109,F,0
2003,109,M,0
2003,110,F,0
2003,110,M,0
2004,0,F,1529
2004,0,M,1539
2004,1,F,38
2004,1,M,35
2004,2,F,15
2004,2,M,15
2004,3,F,13
2004,3,M,11
2004,4,F,9
2004,4,M,21
2004,5,F,9
2004,5,M,14
2004,6,F,5
2004,6,M,11
2004,7,F,5
2004,7,M,12
2004,8,F,12
2004,8,M,8
2004,9,F,16
2004,9,M,16
2004,10,F,18
2004,10,M,9
2004,11,F,24
2004,11,M,15
2004,12,F,24
2004,12,M,18
2004,13,F,11
2004,13,M,25
2004,14,F,20
2004,14,M,27
2004,15,F,25
2004,15,M,23
2004,16,F,18
2004,16,M,23
2004,17,F,22
2004,17,M,16
2004,18,F,16
2004,18,M,22
2004,19,F,32
2004,19,M,36
2004,20,F,23
2004,20,M,33
2004,21,F,24
2004,21,M,17
2004,22,F,17
2004,22,M,15
2004,23,F,15
2004,23,M,14
2004,24,F,22
2004,24,M,3
2004,25,F,19
2004,25,M,2
2004,26,F,27
2004,26,M,1
2004,27,F,17
2004,27,M,3
2004,28,F,25
2004,28,M,6
2004,29,F,23
2004,29,M,7
2004,30,F,24
2004,30,M,16
2004,31,F,17
2004,31,M,14
2004,32,F,12
2004,32,M,12
2004,33,F,18
2004,33,M,19
2004,34,F,21
2004,34,M,12
2004,35,F,18
2004,35,M,13
2004,36,F,18
2004,36,M,13
2004,37,F,21
2004,37,M,17
2004,38,F,10
2004,38,M,13
2004,39,F,18
2004,39,M,20
2004,40,F,25
2004,40,M,24
2004,41,F,18
2004,41,M,14
2004,42,F,7
2004,42,M,6
2004,43,F,8
2004,43,M,12
2004,44,F,4
2004,44,M,3
2004,45,F,3
2004,45,M,5
2004,46,F,4
2004,46,M,4
2004,47,F,5
2004,47,M,4
2004,48,F,4
2004,48,M,10
2004,49,F,2
2004,49,M,6
2004,50,F,4
2004,50,M,6
2004,51,F,3
2004,51,M,4
2004,52,F,1
2004,52,M,6
2004,53,F,2
2004,53,M,2
2004,54,F,2
2004,54,M,5
2004,55,F,0
2004,55,M,1
2004,56,F,0
2004,56,M,0
2004,57,F,7
2004,57,M,9
2004,58,F,1
2004,58,M,0
2004,59,F,6
2004,59,M,4
2004,60,F,7
2004,60,M,3
2004,61,F,7
2004,61,M,5
2004,62,F,4
2004,62,M,2
2004,63,F,8
2004,63,M,6
2004,64,F,1
2004,64,M,2
2004,65,F,2
2004,65,M,2
2004,66,F,3
2004,66,M,2
2004,67,F,1
2004,67,M,0
2004,68,F,2
2004,68,M,1
2004,69,F,4
2004,69,M,1
2004,70,F,1
2004,70,M,0
2004,71,F,2
2004,71,M,0
2004,72,F,0
2004,72,M,0
2004,73,F,0
2004,73,M,0
2004,74,F,0
2004,74,M,0
2004,75,F,0
2004,75,M,0
2004,76,F,0
2004,76,M,0
2004,77,F,0
2004,77,M,0
2004,78,F,0
2004,78,M,0
2004,79,F,1
2004,79,M,0
2004,80,F,1
2004,80,M,0
2004,81,F,0
2004,81,M,0
2004,82,F,0
2004,82,M,0
2004,83,F,0
2004,83,M,0
2004,84,F,0
2004,84,M,0
2004,85,F,0
2004,85,M,0
2004,86,F,0
2004,86,M,0
2004,87,F,0
2004,87,M,0
2004,88,F,0
2004,88,M,0
2004,89,F,0
2004,89,M,0
2004,90,F,0
2004,90,M,0
2004,91,F,0
2004,91,M,0
2004,92,F,0
2004,92,M,0
2004,93,F,0
2004,93,M,0
2004,94,F,0
2004,94,M,0
2004,95,F,0
2004,95,M,0
2004,96,F,0
2004,96,M,0
2004,97,F,0
2004,97,M,0
2004,98,F,0
2004,98,M,0
2004,99,F,0
2004,99,M,0
2004,100,F,14
2004,100,M,3
2004,101,F,0
2004,101,M,0
2004,102,F,0
2004,102,M,0
2004,103,F,0
2004,103,M,0
2004,104,F,0
2004,104,M,0
2004,105,F,0
2004,105,M,0
2004,106,F,0
2004,106,M,0
2004,107,F,0
2004,107,M,0
2004,108,F,0
2004,108,M,0
2004,109,F,0
2004,109,M,0
2004,110,F,0
2004,110,M,0
2005,0,F,1464
2005,0,M,1525
2005,1,F,28
2005,1,M,39
2005,2,F,15
2005,2,M,22
2005,3,F,20
2005,3,M,15
2005,4,F,14
2005,4,M,26
2005,5,F,16
2005,5,M,20
2005,6,F,14
2005,6,M,4
2005,7,F,2
2005,7,M,6
2005,8,F,12
2005,8,M,14
2005,9,F,9
2005,9,M,8
2005,10,F,20
2005,10,M,18
2005,11,F,18
2005,11,M,17
2005,12,F,18
2005,12,M,19
2005,13,F,13
2005,13,M,21
2005,14,F,18
2005,14,M,28
2005,15,F,30
2005,15,M,19
2005,16,F,20
2005,16,M,40
2005,17,F,11
2005,17,M,30
2005,18,F,17
2005,18,M,37
2005,19,F,25
2005,19,M,33
2005,20,F,28
2005,20,M,40
2005,21,F,24
2005,21,M,16
2005,22,F,12
2005,22,M,15
2005,23,F,22
2005,23,M,14
2005,24,F,17
2005,24,M,12
2005,25,F,24
2005,25,M,0
2005,26,F,25
2005,26,M,0
2005,27,F,19
2005,27,M,7
2005,28,F,28
2005,28,M,11
2005,29,F,32
2005,29,M,15
2005,30,F,25
2005,30,M,13
2005,31,F,22
2005,31,M,19
2005,32,F,20
2005,32,M,17
2005,33,F,10
2005,33,M,15
2005,34,F,16
2005,34,M,23
2005,35,F,11
2005,35,M,18
2005,36,F,18
2005,36,M,18
2005,37,F,8
2005,37,M,13
2005,38,F,18
2005,38,M,19
2005,39,F,13
2005,39,M,17
2005,40,F,16
2005,40,M,21
2005,41,F,21
2005,41,M,26
2005,42,F,26
2005,42,M,23
2005,43,F,6
2005,43,M,10
2005,44,F,10
2005,44,M,9
2005,45,F,3
2005,45,M,9
2005,46,F,6
2005,46,M,9
2005,47,F,4
2005,47,M,5
2005,48,F,8
2005,48,M,8
2005,49,F,2
2005,49,M,4
2005,50,F,9
2005,50,M,5
2005,51,F,6
2005,51,M,4
2005,52,F,2
2005,52,M,6
2005,53,F,0
2005,53,M,2
2005,54,F,2
2005,54,M,6
2005,55,F,2
2005,55,M,1
2005,56,F,0
2005,56,M,0
2005,57,F,0
2005,57,M,0
2005,58,F,2
2005,58,M,6
2005,59,F,0
2005,59,M,0
2005,60,F,3
2005,60,M,2
2005,61,F,5
2005,61,M,5
2005,62,F,4
2005,62,M,1
2005,63,F,4
2005,63,M,4
2005,64,F,10
2005,64,M,4
2005,65,F,2
2005,65,M,2
2005,66,F,0
2005,66,M,1
2005,67,F,1
2005,67,M,0
2005,68,F,0
2005,68,M,0
2005,69,F,0
2005,69,M,0
2005,70,F,3
2005,70,M,0
2005,71,F,0
2005,71,M,0
2005,72,F,1
2005,72,M,0
2005,73,F,0
2005,73,M,0
2005,74,F,0
2005,74,M,0
2005,75,F,0
2005,75,M,0
2005,76,F,0
2005,76,M,0
2005,77,F,0
2005,77,M,0
2005,78,F,0
2005,78,M,0
2005,79,F,0
2005,79,M,0
2005,80,F,1
2005,80,M,0
2005,81,F,0
2005,81,M,0
2005,82,F,0
2005,82,M,0
2005,83,F,0
2005,83,M,0
2005,84,F,0
2005,84,M,0
2005,85,F,0
2005,85,M,0
2005,86,F,0
2005,86,M,0
2005,87,F,0
2005,87,M,0
2005,88,F,0
2005,88,M,0
2005,89,F,0
2005,89,M,0
2005,90,F,0
2005,90,M,0
2005,91,F,0
2005,91,M,0
2005,92,F,0
2005,92,M,0
2005,93,F,0
2005,93,M,0
2005,94,F,0
2005,94,M,0
2005,95,F,0
2005,95,M,0
2005,96,F,0
2005,96,M,0
2005,97,F,0
2005,97,M,0
2005,98,F,0
2005,98,M,0
2005,99,F,0
2005,99,M,0
2005,100,F,30
2005,100,M,6
2005,101,F,0
2005,101,M,0
2005,102,F,0
2005,102,M,0
2005,103,F,0
2005,103,M,0
2005,104,F,0
2005,104,M,0
2005,105,F,0
2005,105,M,0
2005,106,F,0
2005,106,M,0
2005,107,F,0
2005,107,M,0
2005,108,F,0
2005,108,M,0
2005,109,F,0
2005,109,M,0
2005,110,F,0
2005,110,M,0
2006,0,F,1439
2006,0,M,1620
2006,1,F,34
2006,1,M,43
2006,2,F,19
2006,2,M,23
2006,3,F,16
2006,3,M,36
2006,4,F,16
2006,4,M,27
2006,5,F,19
2006,5,M,24
2006,6,F,7
2006,6,M,15
2006,7,F,19
2006,7,M,13
2006,8,F,6
2006,8,M,14
2006,9,F,15
2006,9,M,10
2006,10,F,8
2006,10,M,12
2006,11,F,9
2006,11,M,19
2006,12,F,34
2006,12,M,13
2006,13,F,19
2006,13,M,15
2006,14,F,21
2006,14,M,16
2006,15,F,29
2006,15,M,20
2006,16,F,20
2006,16,M,19
2006,17,F,32
2006,17,M,33
2006,18,F,36
2006,18,M,31
2006,19,F,47
2006,19,M,33
2006,20,F,26
2006,20,M,30
2006,21,F,38
2006,21,M,27
2006,22,F,17
2006,22,M,24
2006,23,F,24
2006,23,M,19
2006,24,F,17
2006,24,M,17
2006,25,F,21
2006,25,M,11
2006,26,F,17
2006,26,M,0
2006,27,F,24
2006,27,M,9
2006,28,F,29
2006,28,M,11
2006,29,F,25
2006,29,M,12
2006,30,F,35
2006,30,M,14
2006,31,F,17
2006,31,M,12
2006,32,F,14
2006,32,M,26
2006,33,F,15
2006,33,M,25
2006,34,F,16
2006,34,M,17
2006,35,F,3
2006,35,M,5
2006,36,F,11
2006,36,M,14
2006,37,F,12
2006,37,M,17
2006,38,F,17
2006,38,M,14
2006,39,F,15
2006,39,M,13
2006,40,F,12
2006,40,M,18
2006,41,F,11
2006,41,M,10
2006,42,F,9
2006,42,M,6
2006,43,F,5
2006,43,M,6
2006,44,F,15
2006,44,M,16
2006,45,F,4
2006,45,M,3
2006,46,F,3
2006,46,M,1
2006,47,F,10
2006,47,M,14
2006,48,F,5
2006,48,M,9
2006,49,F,3
2006,49,M,11
2006,50,F,12
2006,50,M,17
2006,51,F,2
2006,51,M,4
2006,52,F,5
2006,52,M,7
2006,53,F,10
2006,53,M,8
2006,54,F,8
2006,54,M,10
2006,55,F,0
2006,55,M,5
2006,56,F,1
2006,56,M,6
2006,57,F,5
2006,57,M,6
2006,58,F,5
2006,58,M,0
2006,59,F,0
2006,59,M,0
2006,60,F,23
2006,60,M,20
2006,61,F,10
2006,61,M,10
2006,62,F,5
2006,62,M,10
2006,63,F,1
2006,63,M,0
2006,64,F,11
2006,64,M,11
2006,65,F,3
2006,65,M,3
2006,66,F,6
2006,66,M,8
2006,67,F,1
2006,67,M,2
2006,68,F,5
2006,68,M,0
2006,69,F,4
2006,69,M,4
2006,70,F,0
2006,70,M,0
2006,71,F,3
2006,71,M,3
2006,72,F,7
2006,72,M,1
2006,73,F,0
2006,73,M,0
2006,74,F,0
2006,74,M,0
2006,75,F,0
2006,75,M,0
2006,76,F,0
2006,76,M,0
2006,77,F,1
2006,77,M,4
2006,78,F,0
2006,78,M,0
2006,79,F,0
2006,79,M,0
2006,80,F,0
2006,80,M,0
2006,81,F,1
2006,81,M,1
2006,82,F,0
2006,82,M,1
2006,83,F,2
2006,83,M,0
2006,84,F,0
2006,84,M,0
2006,85,F,0
2006,85,M,0
2006,86,F,0
2006,86,M,0
2006,87,F,0
2006,87,M,0
2006,88,F,0
2006,88,M,0
2006,89,F,0
2006,89,M,0
2006,90,F,0
2006,90,M,0
2006,91,F,0
2006,91,M,0
2006,92,F,0
2006,92,M,0
2006,93,F,0
2006,93,M,0
2006,94,F,0
2006,94,M,0
2006,95,F,0
2006,95,M,0
2006,96,F,0
2006,96,M,0
2006,97,F,0
2006,97,M,0
