year,age,sex,n_immigrants
2019,12,F,45
2019,12,M,62
2019,13,F,51
2019,13,M,58
2019,14,F,61
2019,14,M,77
2019,15,F,99
2019,15,M,89
2019,16,F,138
2019,16,M,134
2019,17,F,165
2019,17,M,169
2019,18,F,304
2019,18,M,342
2019,19,F,480
2019,19,M,525
2019,20,F,269
2019,20,M,305
2019,21,F,170
2019,21,M,251
2019,22,F,188
2019,22,M,228
2019,23,F,218
2019,23,M,260
2019,24,F,188
2019,24,M,239
2019,25,F,215
2019,25,M,194
2019,26,F,202
2019,26,M,176
2019,27,F,208
2019,27,M,163
2019,28,F,193
2019,28,M,181
2019,29,F,206
2019,29,M,213
2019,30,F,219
2019,30,M,188
2019,31,F,210
2019,31,M,164
2019,32,F,163
2019,32,M,157
2019,33,F,157
2019,33,M,170
2019,34,F,154
2019,34,M,163
2019,35,F,117
2019,35,M,168
2019,36,F,114
2019,36,M,153
2019,37,F,111
2019,37,M,138
2019,38,F,92
2019,38,M,115
2019,39,F,79
2019,39,M,100
2019,40,F,72
2019,40,M,89
2019,41,F,53
2019,41,M,87
2019,42,F,76
2019,42,M,64
2019,43,F,59
2019,43,M,68
2019,44,F,42
2019,44,M,52
2019,45,F,32
2019,45,M,62
2019,46,F,35
2019,46,M,46
2019,47,F,28
2019,47,M,40
2019,48,F,25
2019,48,M,34
2019,49,F,19
2019,49,M,42
2019,50,F,23
2019,50,M,16
2019,51,F,22
2019,51,M,25
2019,52,F,21
2019,52,M,15
2019,53,F,17
2019,53,M,11
2019,54,F,9
2019,54,M,10
2019,55,F,20
2019,55,M,11
2019,56,F,12
2019,56,M,11
2019,57,F,15
2019,57,M,5
2019,58,F,14
2019,58,M,3
2019,59,F,19
2019,59,M,8
2019,60,F,23
2019,60,M,4
2019,61,F,19
2019,61,M,10
2019,62,F,25
2019,62,M,8
2019,63,F,25
2019,63,M,9
2019,64,F,21
2019,64,M,12
2019,65,F,22
2019,65,M,7
2019,66,F,20
2019,66,M,13
2019,67,F,22
2019,67,M,13
2019,68,F,19
2019,68,M,12
2019,69,F,16
2019,69,M,9
2019,70,F,29
2019,70,M,14
2019,71,F,18
2019,71,M,7
2019,72,F,8
2019,72,M,15
2019,73,F,10
2019,73,M,6
2019,74,F,15
2019,74,M,15
2019,75,F,11
2019,75,M,9
2019,76,F,11
2019,76,M,8
2019,77,F,7
2019,77,M,6
2019,78,F,17
2019,78,M,5
2019,79,F,3
2019,79,M,4
2019,80,F,8
2019,80,M,1
2019,81,F,7
2019,81,M,6
2019,82,F,0
2019,82,M,3
2019,83,F,2
2019,83,M,0
2019,84,F,0
2019,84,M,0
2019,85,F,0
2019,85,M,0
2019,86,F,0
2019,86,M,0
2019,87,F,0
2019,87,M,0
2019,88,F,0
2019,88,M,0
2019,89,F,0
2019,89,M,0
2019,90,F,0
2019,90,M,0
2019,91,F,0
2019,91,M,0
2019,92,F,0
2019,92,M,0
2019,93,F,0
2019,93,M,0
2019,94,F,0
2019,94,M,0
2019,95,F,0
2019,95,M,0
2019,96,F,0
2019,96,M,0
2019,97,F,0
2019,97,M,0
2019,98,F,0
2019,98,M,3
2019,99,F,0
2019,99,M,0
2019,100,F,164
2019,100,M,28
2019,101,F,0
2019,101,M,0
2019,102,F,0
2019,102,M,0
2019,103,F,0
2019,103,M,0
2019,104,F,0
2019,104,M,0
2019,105,F,0
2019,105,M,0
2019,106,F,0
2019,106,M,0
2019,107,F,0
2019,107,M,0
2019,108,F,0
2019,108,M,0
2019,109,F,0
2019,109,M,0
2019,110,F,0
2019,110,M,0
2020,0,F,0
2020,0,M,0
2020,1,F,87
2020,1,M,85
2020,2,F,57
2020,2,M,58
2020,3,F,64
2020,3,M,81
2020,4,F,73
2020,4,M,96
2020,5,F,63
2020,5,M,88
2020,6,F,70
2020,6,M,85
2020,7,F,62
2020,7,M,82
2020,8,F,78
2020,8,M,74
2020,9,F,81
2020,9,M,82
2020,10,F,35
2020,10,M,55
2020,11,F,56
2020,11,M,55
2020,12,F,55
2020,12,M,57
2020,13,F,53
2020,13,M,51
2020,14,F,64
2020,14,M,65
2020,15,F,83
2020,15,M,83
2020,16,F,97
2020,16,M,109
2020,17,F,98
2020,17,M,114
2020,18,F,235
2020,18,M,247
2020,19,F,445
2020,19,M,521
2020,20,F,194
2020,20,M,307
2020,21,F,85
2020,21,M,119
2020,22,F,81
2020,22,M,125
2020,23,F,140
2020,23,M,184
2020,24,F,157
2020,24,M,136
2020,25,F,147
2020,25,M,109
2020,26,F,160
2020,26,M,99
2020,27,F,160
2020,27,M,118
2020,28,F,168
2020,28,M,130
2020,29,F,184
2020,29,M,136
2020,30,F,159
2020,30,M,155
2020,31,F,169
2020,31,M,153
2020,32,F,147
2020,32,M,141
2020,33,F,148
2020,33,M,138
2020,34,F,154
2020,34,M,123
2020,35,F,129
2020,35,M,115
2020,36,F,97
2020,36,M,122
2020,37,F,76
2020,37,M,109
2020,38,F,100
2020,38,M,99
2020,39,F,83
2020,39,M,99
2020,40,F,85
2020,40,M,65
2020,41,F,62
2020,41,M,72
2020,42,F,58
2020,42,M,56
2020,43,F,60
2020,43,M,51
2020,44,F,36
2020,44,M,43
2020,45,F,36
2020,45,M,48
2020,46,F,43
2020,46,M,37
2020,47,F,32
2020,47,M,31
2020,48,F,24
2020,48,M,23
2020,49,F,25
2020,49,M,22
2020,50,F,22
2020,50,M,18
2020,51,F,23
2020,51,M,11
2020,52,F,16
2020,52,M,13
2020,53,F,13
2020,53,M,8
2020,54,F,16
2020,54,M,6
2020,55,F,13
2020,55,M,2
2020,56,F,12
2020,56,M,3
2020,57,F,15
2020,57,M,4
2020,58,F,14
2020,58,M,0
2020,59,F,13
2020,59,M,4
2020,60,F,11
2020,60,M,1
2020,61,F,13
2020,61,M,4
2020,62,F,14
2020,62,M,3
2020,63,F,25
2020,63,M,3
2020,64,F,9
2020,64,M,0
2020,65,F,12
2020,65,M,6
2020,66,F,14
2020,66,M,4
2020,67,F,10
2020,67,M,7
2020,68,F,12
2020,68,M,8
2020,69,F,17
2020,69,M,9
2020,70,F,9
2020,70,M,9
2020,71,F,5
2020,71,M,3
2020,72,F,6
2020,72,M,4
2020,73,F,10
2020,73,M,1
2020,74,F,1
2020,74,M,0
2020,75,F,3
2020,75,M,2
2020,76,F,4
2020,76,M,2
2020,77,F,4
2020,77,M,7
2020,78,F,4
2020,78,M,3
2020,79,F,0
2020,79,M,0
2020,80,F,0
2020,80,M,0
2020,81,F,0
2020,81,M,0
2020,82,F,0
2020,82,M,0
2020,83,F,0
2020,83,M,0
2020,84,F,0
2020,84,M,0
2020,85,F,0
2020,85,M,0
2020,86,F,0
2020,86,M,0
2020,87,F,0
2020,87,M,0
2020,88,F,0
2020,88,M,0
2020,89,F,0
2020,89,M,0
2020,90,F,0
2020,90,M,0
2020,91,F,0
2020,91,M,0
2020,92,F,0
2020,92,M,0
2020,93,F,0
2020,93,M,0
2020,94,F,0
2020,94,M,0
2020,95,F,0
2020,95,M,0
2020,96,F,0
2020,96,M,0
2020,97,F,0
2020,97,M,0
2020,98,F,0
2020,98,M,0
2020,99,F,0
2020,99,M,0
2020,100,F,187
2020,100,M,44
2020,101,F,0
2020,101,M,0
2020,102,F,0
2020,102,M,0
2020,103,F,0
2020,103,M,0
2020,104,F,0
2020,104,M,0
2020,105,F,0
2020,105,M,0
2020,106,F,0
2020,106,M,0
2020,107,F,0
2020,107,M,0
2020,108,F,0
2020,108,M,0
2020,109,F,0
2020,109,M,0
2020,110,F,0
2020,110,M,0
2021,0,F,0
2021,0,M,0
2021,1,F,291
2021,1,M,324
2021,2,F,227
2021,2,M,247
2021,3,F,160
2021,3,M,221
2021,4,F,108
2021,4,M,109
2021,5,F,49
2021,5,M,53
2021,6,F,48
2021,6,M,57
2021,7,F,42
2021,7,M,44
2021,8,F,47
2021,8,M,43
2021,9,F,31
2021,9,M,49
2021,10,F,42
2021,10,M,40
2021,11,F,24
2021,11,M,42
2021,12,F,33
2021,12,M,40
2021,13,F,41
2021,13,M,56
2021,14,F,86
2021,14,M,99
2021,15,F,135
2021,15,M,123
2021,16,F,139
2021,16,M,186
2021,17,F,238
2021,17,M,280
2021,18,F,372
2021,18,M,462
2021,19,F,350
2021,19,M,446
2021,20,F,46
2021,20,M,100
2021,21,F,0
2021,21,M,0
2021,22,F,74
2021,22,M,68
2021,23,F,61
2021,23,M,0
2021,24,F,15
2021,24,M,0
2021,25,F,0
2021,25,M,0
2021,26,F,0
2021,26,M,0
2021,27,F,0
2021,27,M,0
2021,28,F,0
2021,28,M,0
2021,29,F,0
2021,29,M,0
2021,30,F,0
2021,30,M,0
2021,31,F,0
2021,31,M,0
2021,32,F,0
2021,32,M,0
2021,33,F,0
2021,33,M,0
2021,34,F,0
2021,34,M,0
2021,35,F,0
2021,35,M,0
2021,36,F,0
2021,36,M,0
2021,37,F,0
2021,37,M,0
2021,38,F,0
2021,38,M,0
2021,39,F,6
2021,39,M,0
2021,40,F,14
2021,40,M,0
2021,41,F,11
2021,41,M,0
2021,42,F,37
2021,42,M,9
2021,43,F,26
2021,43,M,19
2021,44,F,17
2021,44,M,12
2021,45,F,27
2021,45,M,20
2021,46,F,22
2021,46,M,18
2021,47,F,24
2021,47,M,16
2021,48,F,17
2021,48,M,2
2021,49,F,9
2021,49,M,5
2021,50,F,7
2021,50,M,2
2021,51,F,4
2021,51,M,0
2021,52,F,12
2021,52,M,5
2021,53,F,15
2021,53,M,8
2021,54,F,7
2021,54,M,9
2021,55,F,8
2021,55,M,0
2021,56,F,1
2021,56,M,0
2021,57,F,8
2021,57,M,6
2021,58,F,5
2021,58,M,0
2021,59,F,9
2021,59,M,7
2021,60,F,17
2021,60,M,14
2021,61,F,13
2021,61,M,7
2021,62,F,19
2021,62,M,14
2021,63,F,12
2021,63,M,12
2021,64,F,5
2021,64,M,22
2021,65,F,13
2021,65,M,20
2021,66,F,13
2021,66,M,8
2021,67,F,7
2021,67,M,8
2021,68,F,6
2021,68,M,16
2021,69,F,9
2021,69,M,7
2021,70,F,12
2021,70,M,11
2021,71,F,7
2021,71,M,2
2021,72,F,4
2021,72,M,16
2021,73,F,2
2021,73,M,1
2021,74,F,13
2021,74,M,1
2021,75,F,8
2021,75,M,12
2021,76,F,0
2021,76,M,0
2021,77,F,0
2021,77,M,0
2021,78,F,9
2021,78,M,0
2021,79,F,0
2021,79,M,0
2021,80,F,0
2021,80,M,0
2021,81,F,0
2021,81,M,0
2021,82,F,0
2021,82,M,0
2021,83,F,0
2021,83,M,0
2021,84,F,0
2021,84,M,0
2021,85,F,0
2021,85,M,0
2021,86,F,0
2021,86,M,0
2021,87,F,0
2021,87,M,0
2021,88,F,0
2021,88,M,0
2021,89,F,0
2021,89,M,0
2021,90,F,0
2021,90,M,0
2021,91,F,0
2021,91,M,0
2021,92,F,0
2021,92,M,0
2021,93,F,0
2021,93,M,0
2021,94,F,0
2021,94,M,0
2021,95,F,0
2021,95,M,0
2021,96,F,0
2021,96,M,0
2021,97,F,0
2021,97,M,0
2021,98,F,0
2021,98,M,0
2021,99,F,0
2021,99,M,0
2021,100,F,152
2021,100,M,33
2021,101,F,0
2021,101,M,0
2021,102,F,0
2021,102,M,0
2021,103,F,0
2021,103,M,0
2021,104,F,0
2021,104,M,0
2021,105,F,0
2021,105,M,0
2021,106,F,0
2021,106,M,0
2021,107,F,0
2021,107,M,0
2021,108,F,0
2021,108,M,0
2021,109,F,0
2021,109,M,0
2021,110,F,0
2021,110,M,0
2022,0,F,0
2022,0,M,0
2022,1,F,96
2022,1,M,77
2022,2,F,73
2022,2,M,67
2022,3,F,53
2022,3,M,64
2022,4,F,59
2022,4,M,79
2022,5,F,81
2022,5,M,78
2022,6,F,67
2022,6,M,70
2022,7,F,77
2022,7,M,73
2022,8,F,74
2022,8,M,57
2022,9,F,67
2022,9,M,72
2022,10,F,62
2022,10,M,55
2022,11,F,51
2022,11,M,57
2022,12,F,55
2022,12,M,64
2022,13,F,55
2022,13,M,75
2022,14,F,83
2022,14,M,88
2022,15,F,118
2022,15,M,125
2022,16,F,150
2022,16,M,168
2022,17,F,209
2022,17,M,256
2022,18,F,296
2022,18,M,392
2022,19,F,297
2022,19,M,359
2022,20,F,223
2022,20,M,283
2022,21,F,108
2022,21,M,119
2022,22,F,80
2022,22,M,92
2022,23,F,91
2022,23,M,89
2022,24,F,109
2022,24,M,81
2022,25,F,108
2022,25,M,55
2022,26,F,98
2022,26,M,49
2022,27,F,114
2022,27,M,52
2022,28,F,103
2022,28,M,44
2022,29,F,112
2022,29,M,71
2022,30,F,105
2022,30,M,80
2022,31,F,117
2022,31,M,83
2022,32,F,115
2022,32,M,88
2022,33,F,118
2022,33,M,85
2022,34,F,114
2022,34,M,123
2022,35,F,106
2022,35,M,95
2022,36,F,85
2022,36,M,92
2022,37,F,80
2022,37,M,84
2022,38,F,58
2022,38,M,68
2022,39,F,90
2022,39,M,81
2022,40,F,71
2022,40,M,61
2022,41,F,65
2022,41,M,50
2022,42,F,63
2022,42,M,54
2022,43,F,64
2022,43,M,51
2022,44,F,48
2022,44,M,43
2022,45,F,40
2022,45,M,48
2022,46,F,42
2022,46,M,30
2022,47,F,33
2022,47,M,30
2022,48,F,24
2022,48,M,27
2022,49,F,14
2022,49,M,23
2022,50,F,22
2022,50,M,17
2022,51,F,23
2022,51,M,17
2022,52,F,22
2022,52,M,20
2022,53,F,18
2022,53,M,16
2022,54,F,8
2022,54,M,18
2022,55,F,18
2022,55,M,10
2022,56,F,19
2022,56,M,13
2022,57,F,19
2022,57,M,17
2022,58,F,9
2022,58,M,16
2022,59,F,24
2022,59,M,14
2022,60,F,17
2022,60,M,27
2022,61,F,15
2022,61,M,13
2022,62,F,23
2022,62,M,18
2022,63,F,21
2022,63,M,17
2022,64,F,25
2022,64,M,17
2022,65,F,24
2022,65,M,15
2022,66,F,23
2022,66,M,11
2022,67,F,19
2022,67,M,16
2022,68,F,22
2022,68,M,13
2022,69,F,10
2022,69,M,13
2022,70,F,15
2022,70,M,13
2022,71,F,14
2022,71,M,10
2022,72,F,12
2022,72,M,10
2022,73,F,12
2022,73,M,16
2022,74,F,8
2022,74,M,5
2022,75,F,11
2022,75,M,4
2022,76,F,7
2022,76,M,7
2022,77,F,5
2022,77,M,2
2022,78,F,8
2022,78,M,2
2022,79,F,1
2022,79,M,0
2022,80,F,0
2022,80,M,1
2022,81,F,2
2022,81,M,0
2022,82,F,2
2022,82,M,0
2022,83,F,0
2022,83,M,0
2022,84,F,0
2022,84,M,0
2022,85,F,0
2022,85,M,0
2022,86,F,0
2022,86,M,0
2022,87,F,0
2022,87,M,0
2022,88,F,0
2022,88,M,0
2022,89,F,0
2022,89,M,0
2022,90,F,0
2022,90,M,0
2022,91,F,0
2022,91,M,0
2022,92,F,0
2022,92,M,0
2022,93,F,0
2022,93,M,0
2022,94,F,0
2022,94,M,0
2022,95,F,0
2022,95,M,0
2022,96,F,0
2022,96,M,0
2022,97,F,0
2022,97,M,0
2022,98,F,0
2022,98,M,0
2022,99,F,0
2022,99,M,0
2022,100,F,181
2022,100,M,49
2022,101,F,0
2022,101,M,0
2022,102,F,0
2022,102,M,0
2022,103,F,0
2022,103,M,0
2022,104,F,0
2022,104,M,0
2022,105,F,0
2022,105,M,0
2022,106,F,0
2022,106,M,0
2022,107,F,0
2022,107,M,0
2022,108,F,0
2022,108,M,0
2022,109,F,0
2022,109,M,0
2022,110,F,0
2022,110,M,0
2023,0,F,0
2023,0,M,0
2023,1,F,62
2023,1,M,90
2023,2,F,66
2023,2,M,86
2023,3,F,81
2023,3,M,81
2023,4,F,69
2023,4,M,76
2023,5,F,64
2023,5,M,65
2023,6,F,69
2023,6,M,83
2023,7,F,55
2023,7,M,80
2023,8,F,83
2023,8,M,86
2023,9,F,74
2023,9,M,71
2023,10,F,55
2023,10,M,51
2023,11,F,49
2023,11,M,66
2023,12,F,54
2023,12,M,78
2023,13,F,69
2023,13,M,81
2023,14,F,83
2023,14,M,93
2023,15,F,115
2023,15,M,125
2023,16,F,156
2023,16,M,182
2023,17,F,230
2023,17,M,269
2023,18,F,294
2023,18,M,335
2023,19,F,293
2023,19,M,366
2023,20,F,222
2023,20,M,294
2023,21,F,118
2023,21,M,123
2023,22,F,79
2023,22,M,79
2023,23,F,97
2023,23,M,92
2023,24,F,74
2023,24,M,64
2023,25,F,93
2023,25,M,60
2023,26,F,77
2023,26,M,39
2023,27,F,101
2023,27,M,59
2023,28,F,99
2023,28,M,45
2023,29,F,101
2023,29,M,65
2023,30,F,110
2023,30,M,84
2023,31,F,123
2023,31,M,81
2023,32,F,96
2023,32,M,88
2023,33,F,113
2023,33,M,115
2023,34,F,117
2023,34,M,107
2023,35,F,73
2023,35,M,101
2023,36,F,87
2023,36,M,96
2023,37,F,102
2023,37,M,83
2023,38,F,82
2023,38,M,70
2023,39,F,72
2023,39,M,53
2023,40,F,71
2023,40,M,68
2023,41,F,52
2023,41,M,54
2023,42,F,60
2023,42,M,51
2023,43,F,61
2023,43,M,67
2023,44,F,47
2023,44,M,53
2023,45,F,46
2023,45,M,57
2023,46,F,36
2023,46,M,43
2023,47,F,35
2023,47,M,29
2023,48,F,35
2023,48,M,29
2023,49,F,27
2023,49,M,25
2023,50,F,17
2023,50,M,18
2023,51,F,19
2023,51,M,24
2023,52,F,18
2023,52,M,18
2023,53,F,11
2023,53,M,9
2023,54,F,19
2023,54,M,15
2023,55,F,15
2023,55,M,14
2023,56,F,14
2023,56,M,13
2023,57,F,12
2023,57,M,12
2023,58,F,22
2023,58,M,8
2023,59,F,23
2023,59,M,7
2023,60,F,17
2023,60,M,12
2023,61,F,26
2023,61,M,19
2023,62,F,30
2023,62,M,16
2023,63,F,20
2023,63,M,22
2023,64,F,21
2023,64,M,17
2023,65,F,15
2023,65,M,18
2023,66,F,21
2023,66,M,20
2023,67,F,17
2023,67,M,9
2023,68,F,25
2023,68,M,9
2023,69,F,13
2023,69,M,12
2023,70,F,21
2023,70,M,17
2023,71,F,16
2023,71,M,13
2023,72,F,13
2023,72,M,7
2023,73,F,10
2023,73,M,13
2023,74,F,9
2023,74,M,12
2023,75,F,16
2023,75,M,9
2023,76,F,6
2023,76,M,8
2023,77,F,5
2023,77,M,8
2023,78,F,4
2023,78,M,1
2023,79,F,0
2023,79,M,0
2023,80,F,0
2023,80,M,0
2023,81,F,1
2023,81,M,0
2023,82,F,0
2023,82,M,0
2023,83,F,0
2023,83,M,0
2023,84,F,0
2023,84,M,0
2023,85,F,0
2023,85,M,0
2023,86,F,0
2023,86,M,0
2023,87,F,0
2023,87,M,0
2023,88,F,0
2023,88,M,0
2023,89,F,0
2023,89,M,0
2023,90,F,0
2023,90,M,0
2023,91,F,0
2023,91,M,0
2023,92,F,0
2023,92,M,0
2023,93,F,0
2023,93,M,0
2023,94,F,0
2023,94,M,0
2023,95,F,0
2023,95,M,0
2023,96,F,0
2023,96,M,0
2023,97,F,0
2023,97,M,0
2023,98,F,0
2023,98,M,0
2023,99,F,0
2023,99,M,0
2023,100,F,222
2023,100,M,39
2023,101,F,0
2023,101,M,0
2023,102,F,0
2023,102,M,0
2023,103,F,0
2023,103,M,0
2023,104,F,0
2023,104,M,0
2023,105,F,0
2023,105,M,0
2023,106,F,0
2023,106,M,0
2023,107,F,0
2023,107,M,0
2023,108,F,0
2023,108,M,0
2023,109,F,0
2023,109,M,0
2023,110,F,0
2023,110,M,0
2024,0,F,0
2024,0,M,0
2024,1,F,79
2024,1,M,96
2024,2,F,77
2024,2,M,73
2024,3,F,86
2024,3,M,75
2024,4,F,78
2024,4,M,58
2024,5,F,84
2024,5,M,72
2024,6,F,83
2024,6,M,77
2024,7,F,59
2024,7,M,91
2024,8,F,67
2024,8,M,72
2024,9,F,51
2024,9,M,69
2024,10,F,47
2024,10,M,65
2024,11,F,49
2024,11,M,77
2024,12,F,52
2024,12,M,68
2024,13,F,60
2024,13,M,78
2024,14,F,84
2024,14,M,96
2024,15,F,107
2024,15,M,121
2024,16,F,164
2024,16,M,166
2024,17,F,239
2024,17,M,257
2024,18,F,315
2024,18,M,395
2024,19,F,271
2024,19,M,405
2024,20,F,212
2024,20,M,258
2024,21,F,113
2024,21,M,129
2024,22,F,79
2024,22,M,82
2024,23,F,103
2024,23,M,59
2024,24,F,103
2024,24,M,81
2024,25,F,111
2024,25,M,36
2024,26,F,97
2024,26,M,27
2024,27,F,95
2024,27,M,38
2024,28,F,117
2024,28,M,39
2024,29,F,96
2024,29,M,45
2024,30,F,113
2024,30,M,91
2024,31,F,98
2024,31,M,96
2024,32,F,119
2024,32,M,79
2024,33,F,101
2024,33,M,96
2024,34,F,119
2024,34,M,122
2024,35,F,120
2024,35,M,90
2024,36,F,98
2024,36,M,97
2024,37,F,88
2024,37,M,66
2024,38,F,76
2024,38,M,62
2024,39,F,77
2024,39,M,82
2024,40,F,61
2024,40,M,66
2024,41,F,58
2024,41,M,60
2024,42,F,64
2024,42,M,51
2024,43,F,64
2024,43,M,47
2024,44,F,43
2024,44,M,68
2024,45,F,41
2024,45,M,45
2024,46,F,39
2024,46,M,52
2024,47,F,36
2024,47,M,33
2024,48,F,32
2024,48,M,31
2024,49,F,26
2024,49,M,24
2024,50,F,23
2024,50,M,22
2024,51,F,25
2024,51,M,20
2024,52,F,26
2024,52,M,19
2024,53,F,17
2024,53,M,24
2024,54,F,26
2024,54,M,20
2024,55,F,12
2024,55,M,14
2024,56,F,22
2024,56,M,14
2024,57,F,13
2024,57,M,17
2024,58,F,13
2024,58,M,8
2024,59,F,8
2024,59,M,14
2024,60,F,17
2024,60,M,11
2024,61,F,23
2024,61,M,9
2024,62,F,23
2024,62,M,10
2024,63,F,26
2024,63,M,15
2024,64,F,16
2024,64,M,12
2024,65,F,13
2024,65,M,12
2024,66,F,12
2024,66,M,16
2024,67,F,13
2024,67,M,6
2024,68,F,22
2024,68,M,18
2024,69,F,17
2024,69,M,17
2024,70,F,21
2024,70,M,11
2024,71,F,10
2024,71,M,12
2024,72,F,27
2024,72,M,11
2024,73,F,13
2024,73,M,7
2024,74,F,14
2024,74,M,4
2024,75,F,16
2024,75,M,9
2024,76,F,8
2024,76,M,7
2024,77,F,9
2024,77,M,4
2024,78,F,8
2024,78,M,1
2024,79,F,6
2024,79,M,0
2024,80,F,6
2024,80,M,0
2024,81,F,1
2024,81,M,0
2024,82,F,0
2024,82,M,0
2024,83,F,0
2024,83,M,0
2024,84,F,0
2024,84,M,0
2024,85,F,0
2024,85,M,0
2024,86,F,0
2024,86,M,0
2024,87,F,0
2024,87,M,0
2024,88,F,0
2024,88,M,0
2024,89,F,0
2024,89,M,0
2024,90,F,0
2024,90,M,0
2024,91,F,0
2024,91,M,0
2024,92,F,0
2024,92,M,0
2024,93,F,0
2024,93,M,0
2024,94,F,0
2024,94,M,0
2024,95,F,0
2024,95,M,0
2024,96,F,0
2024,96,M,0
2024,97,F,0
2024,97,M,0
2024,98,F,0
2024,98,M,0
2024,99,F,0
2024,99,M,0
2024,100,F,235
2024,100,M,39
2024,101,F,0
2024,101,M,0
2024,102,F,0
2024,102,M,0
2024,103,F,0
2024,103,M,0
2024,104,F,0
2024,104,M,0
2024,105,F,0
2024,105,M,0
2024,106,F,0
2024,106,M,0
2024,107,F,0
2024,107,M,0
2024,108,F,0
2024,108,M,0
2024,109,F,0
2024,109,M,0
2024,110,F,0
2024,110,M,0
2025,0,F,0
2025,0,M,0
2025,1,F,93
2025,1,M,85
2025,2,F,75
2025,2,M,75
2025,3,F,74
2025,3,M,56
2025,4,F,66
2025,4,M,67
2025,5,F,85
2025,5,M,85
2025,6,F,72
2025,6,M,89
2025,7,F,59
2025,7,M,80
